artist,title,palette,hash,clusters,clustering,url,filename
DarbyBannard,"""Chatumec #2""","#A37874,#A89D99,#AC8954,#B7736B",A848B5E6F4FF5AAB19E4,4,AgglomerativeClustering,https://www.wikiart.org/en/walter-darby-bannard/chatumec-2-1970,183469.png
DarbyBannard,"""Cherokee Blanket""","#EACC84,#F6A9B5,#CF2307",452334B03E3CBB36DDE1,3,AgglomerativeClustering,https://www.wikiart.org/en/walter-darby-bannard/cherokee-blanket-1964,183471.png
DarbyBannard,"""Green Valentine #2""","#010101,#EFD1B9,#86C9A8",4E85887EAD3E019C8816,3,AgglomerativeClustering,https://www.wikiart.org/en/walter-darby-bannard/green-valentine-2-1964,183470.png
DarbyBannard,"""Sage #3""","#B0B3A9,#BFC0B5,#8DAD79,#C98432",A3E0198F904DD740FC3B,4,AgglomerativeClustering,https://www.wikiart.org/en/walter-darby-bannard/sage-3-1968,183472.png
Disney," ""A Goofy Movie""","#FBB915,#E09B8D,#A85B31,#015B85,#705E9D",C35A5055DC28C36ACF90,5,AgglomerativeClustering, https://movies.disney.com/a-goofy-movie,AGoofyMovie-poster.jpg
Disney," ""Wall-E 01""","#02021F,#98708C,#0E064A,#2F3E84",AFEFAC75546013A6251F,4,AgglomerativeClustering,https://image.tmdb.org/t/p/original/hbhFnRzzg6ZDmm8YAmxBnQpQIPh.jpg,2008_WallE-poster.jpg
Disney,"""Aladdin 01""","#E9D9E5,#F89543,#692256,#1A3D92,#3E8DD2",A38A57C34AA94A04F01F,5,AgglomerativeClustering,https://filmartgallery.com/products/aladdin-1,183464.png
Disney,"""Brother Bear 2""","#3E2D1C,#D5D8D0,#DE9B56,#944D2C,#059A77,#729754",3BBA5CEDE45E5DD8C487,6,AgglomerativeClustering,https://www.themoviedb.org/movie/10010-brother-bear-2,bbear2.jpg
Disney,"""Brother Bear""","#241A29,#BABBC9,#C57A51,#754235,#66B6E3,#0B76B8",315BD57E33275BE3C409,6,AgglomerativeClustering,https://www.themoviedb.org/movie/10009-brother-bear,bbear.jpg
Disney,"""Oliver & Company""","#FEF3AA,#B97566,#010699,#1466D8",E9F6D5D8E62C6BFA96CF,4,AgglomerativeClustering,https://www.themoviedb.org/movie/12233-oliver-company,oliver.jpg
Disney,"""The Lion King 01""","#F6761E,#D80013,#862729",B104452E111977890AB5,3,AgglomerativeClustering,https://filmartgallery.com/products/the-lion-king,183465.png
Disney,"""The Lion King 02""","#233248,#626364,#A7B0AB,#25578A",1EB115912963DD4E98E5,4,AgglomerativeClustering,https://filmartgallery.com/products/the-lion-king-1,183466.png
Disney,"""Tron 01""","#292F33,#666476,#9F8F92,#C7BBB3,#9E3D4C",0D523B5E86106BAC7B7A,5,AgglomerativeClustering,https://filmartgallery.com/products/tron-2,183468.png
Disney,"""Wall-E 02""","#042036,#D0E5F5,#9D664B,#065897,#589ECE",B41F595DC66794E39C4A,5,AgglomerativeClustering,https://image.tmdb.org/t/p/original/fLXLNDsOBZxpNleWF9Z4hubxBUQ.jpg,walle2.jpg
Disney,"""Winnie the Pooh and Tigger Too 01""","#161411,#D7D7D8,#DCB138,#B96020,#4FA2BA",DCB038C4C008963C3AB7,5,AgglomerativeClustering,https://filmartgallery.com/products/winnie-the-pooh-and-tigger-too,183467.png
EdnaAndrade,"""Atom Cloud""","#73484F,#558382,#A77770,#C1B2AB,#DBD2C6",B8E300333DB2EAD2E3CF,5,AgglomerativeClustering,https://www.wikiart.org/en/edna-andrade/atom-cloud-1958,183442.png
EdnaAndrade,"""Cross""","#8B7F68,#A7A197,#E4D1A9,#ECE8E8,#BA9940",B5758312CDE71EDD91C2,5,AgglomerativeClustering,https://www.wikiart.org/en/edna-andrade/cross-1962,183441.png
EdnaAndrade,"""Earth Day""","#DCCD50,#6CA663,#516AC8",7484AE051E5B984F1614,3,AgglomerativeClustering,https://www.wikiart.org/en/edna-andrade/earth-day-1970,183437.png
EdnaAndrade,"""Finale""","#D3B1C1,#9FC4E5,#EFEDDE,#FFC41A,#FCC176,#A1BE7C",8C1E0651961074BAF64D,6,AgglomerativeClustering,https://www.wikiart.org/en/edna-andrade/finale-1979,183435.png
EdnaAndrade,"""Mariposa""","#8B98B2,#CFAFAB,#9BBFCE,#C8C4E4,#F1E0B9,#DFA145,#CB8E6F,#D1C87A",9EC39F3FE31EE74D3D38,8,AgglomerativeClustering,https://philamuseum.org/collection/object/273087,183439.png
EdnaAndrade,"""Short Ride""","#AD2313,#3245A6",3C30DAED90A17F8CA366,2,AgglomerativeClustering,https://www.wikiart.org/en/edna-andrade/short-ride-1969,183438.png
EdnaAndrade,"""Twilight Wave""","#949F9A,#ACB1B3,#C3C7C6,#E2E4DB,#FF9005",948280545945A0763D58,5,AgglomerativeClustering,https://www.wikiart.org/en/edna-andrade/twilight-wave-1973,183436.png
Ghibli,"""Castle in the Sky 01""","#212721,#597466,#ADA682",31CAB71316BE96BD4A10,3,AgglomerativeClustering,https://filmartgallery.com/products/castle-in-the-sky,183402.png
Ghibli,"""Kiki 01""","#331913,#C37250,#853929",4E0B74843C638E7BD2D6,3,AgglomerativeClustering,https://filmartgallery.com/products/kikis-delivery-service-1,183401.png
Ghibli,"""Mononoke 01""","#151414,#564340,#807C7C,#B4ACA9",0967339A464384870888,4,AgglomerativeClustering,https://filmartgallery.com/products/princess-mononoke,183404.png
Ghibli,"""Mononoke 02""","#251D17,#574433,#70AECD,#FAD9B4,#E7A16A,#B66744",DAFCBED0C718DDE77289,6,AgglomerativeClustering,https://filmartgallery.com/products/princess-mononoke-5,183407.png
Ghibli,"""Nausicaa 01""","#482F23,#8E7160,#77AEC5,#C5A994,#D1CCC6",F7167BD47361404F2B7F,5,AgglomerativeClustering,https://filmartgallery.com/products/nausicaa-of-the-valley-of-the-winds-3,183400.png
Ghibli,"""Nausicaa 02""","#574240,#E9B57A,#C27B45,#17769F",25BBF1562A1460CB411C,4,AgglomerativeClustering,https://filmartgallery.com/products/nausicaa-of-the-valley-of-the-winds-4,183403.png
Ghibli,"""Nausicaa 03""","#0A0E0F,#1C2835,#BB8673,#93483C",411E440EB49799EDC6CD,4,AgglomerativeClustering,https://filmartgallery.com/products/nausicaa-of-the-valley-of-the-winds,183405.png
Ghibli,"""Tales from Earthsea""","#111A1B,#1D574B,#76917A,#9AE0B3,#CEC35B",F5E08F38C8BCFC0B2219,5,AgglomerativeClustering,https://www.themoviedb.org/movie/37933,earthsea.jpg
Ghibli,"""The Wind Rises 01""","#CACECC,#3D741D,#2C95C9",A2FFF99903488BB868BB,3,AgglomerativeClustering,https://filmartgallery.com/products/the-wind-rises?variant=39265259192491,183406.png
Kandinsky,"""Blue Mountain""","#32303B,#724749,#D7C7B2,#AF7D41,#2F5078",6B6DD6619BDE5E359CC7,5,AgglomerativeClustering,https://www.guggenheim.org/artwork/1844,183431.png
Kandinsky,"""Circles in a Circle""","#242426,#534839,#61685B,#7D9287,#CEB78C,#E3D8CA,#A2423A",E99F363AE0CA87AC32A7,7,AgglomerativeClustering,https://philamuseum.org/collection/object/51019,183433.png
Kandinsky,"""Composition in Red and Blue""","#434869,#EBD6BB,#B96C6B",46C1F13FE3B4CAF5D5FF,3,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.208417.html,183426.png
Kandinsky,"""Geteilt (Divided)""","#332E36,#5A574F,#9F7467,#7E8775,#B49D85,#CFB295",2B1A0DFF030620F97EC4,6,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.108875.html,183429.png
Kandinsky,"""Improvisation 31 (Sea Battle)""","#49586C,#7BA08E,#C6C6B3,#E1DCCF,#D9A06C,#A74F4F",5694A4B19F87DF8AC0FB,6,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.56670.html,183425.png
Kandinsky,"""Landscape with Figures and a Crucifix""","#261F1B,#48433A,#665C4F,#A7896E,#DAC9AF",409CF30DB8F9E172A99B,5,AgglomerativeClustering, https://www.nga.gov/collection/art-object-page.90725.html,183427.png
Kandinsky,"""Munich-Schwabing with the Church of St. Ursula""","#262421,#DDD1B2,#C07846,#6D894D,#2D458C",ED497FCABF43E5A2CACA,5,AgglomerativeClustering,https://www.wikiart.org/en/wassily-kandinsky/munich-schwabing-with-the-church-of-st-ursula-1908,183430.png
Kandinsky,"""Several Circles""","#242930,#2D363F,#396E6B,#9DB4AF,#CECDDB,#B2773B,#1541AE,#5194DF",0686D87ACCD73CEF7046,8,AgglomerativeClustering,https://www.guggenheim.org/artwork/1992,183434.png
Kandinsky,"""Small Worlds I""","#2D2723,#475644,#DCCBB4,#CEA95D,#AB6455",F54E9216F43F4578A4B3,5,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.52419.html,183428.png
Kirchner,"""Bern Kunsthalle: März 33: Ernst Ludwig Kirchner: Davos""","#2E484C,#F0E6D9,#B36FA0,#02AD9A",18CDBF4B3472AECE9899,4,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.152789.html,bern_kunsthalle__marz_33__ernst_ludwig_kirchner__davos_2012.92.139.jpg
Kirchner,"""Chestnut Trees in Moonlight""","#5E3E34,#675855,#81796B,#A69679",A7406B9A23292A6012EF,4,AgglomerativeClustering,https://www.nga.gov/content/ngaweb/collection/art-object-page.152784.html,chestnut_trees_in_moonlight_2012.92.134.png
Kirchner,"""Cover of the Fourth Yearbook of the Artist Group the Brucke""","#DCD6C8,#E16D5D",3D4FD811A9FA79D242BD,2,AgglomerativeClustering, https://www.nga.gov/content/ngaweb/collection/art-object-page.8104.html,cover_of_the_fourth_yearbook_of_the_artist_group_the_brucke_1943.3.5182.jpg
Kirchner,"""Dance Hall Bellevue [obverse]""","#5D6650,#79B5AE,#BC9E70,#C7662F,#3C78BB",BFBD7CC9CE65118E370C,5,AgglomerativeClustering, https://www.nga.gov/content/ngaweb/collection/art-object-page.71238.html,dance_hall_bellevue__obverse__1989.60.1.a.jpg
Kirchner,"""Dancing Couple in the Snow [reverse]""","#344962,#8A5E50,#5B7D87,#B29F9A,#DBB4B1,#C6CCBF",7EB14FF4B23366C6FA31,6,AgglomerativeClustering,https://www.nga.gov/content/ngaweb/collection/art-object-page.163768.html,dancing_couple_in_the_snow__reverse__1989.60.1.b.png
Kirchner,"""Head Waiter in Café""","#3F333C,#614C3F,#927F74,#C7AE90,#D07843",D002FFF40B8A241DADA9,5,AgglomerativeClustering,https://www.nga.gov/content/ngaweb/collection/art-object-page.152783.html,head_waiter_in_cafe_2012.92.133.jpg
Kirchner,"""Nude Women with a Child in the Forest""","#5A6A49,#D5A98C,#E9D3B8,#A39952",EC687BFC93B60DD9C388,4,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.154352.html,nude_women_with_a_child_in_the_forest_2012.92.695.jpg
Kirchner,"""Smoking Peasant""","#58586B,#CAA17C,#AA5B51,#75393E",83CF27E28DA6F468DFA9,4,AgglomerativeClustering,https://www.nga.gov/content/ngaweb/collection/art-object-page.154350.html,smoking_peasant_2012.92.693.jpg
Kirchner,"""The Visit - Couple and Newcomer""","#3B5D71,#AA8088,#D2B22A,#CF6534,#AE3821",6BD24F063EC9E1BC047C,5,AgglomerativeClustering,https://www.nga.gov/content/ngaweb/collection/art-object-page.71239.html,the_visit_-_couple_and_newcomer_1989.60.2.jpg
Kirchner,"""Woman with a Child and a Cat (Mädchen mit Kind)""","#3C4042,#704837,#7B664C,#AA906C",29778A4E19F2DE45F152,4,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.154346.html,woman_with_a_child_and_a_cat_(madchen_mit_kind)_2012.92.689.jpg
Magritte,"""The Blank Page""","#20344D,#3B65BA,#4C73A4,#518EDB",760161A6FC11D76031DE,4,AgglomerativeClustering,https://www.wikiart.org/en/rene-magritte/the-blank-page-1967,blankPage.png
Magritte,"""The False Mirror""","#371D23,#755E53,#C1D4E8,#719CCC",21B4A2C864D454DDD539,4,AgglomerativeClustering,https://www.wikiart.org/en/rene-magritte/the-false-mirror-1928,falseMirror.png
Magritte,"""The Human Condition""","#B4AC8E,#E0E6F3,#B26227,#889BC7",1B1BD2141C1FFECB169D,4,AgglomerativeClustering,https://www.wikiart.org/en/rene-magritte/the-human-condition-1935,humanCondition.png
Magritte,"""The Listening Room""","#2F3620,#595635,#DCD7AD,#B6A869,#8A8A44",8A509C9D06858696832C,5,AgglomerativeClustering,https://www.wikiart.org/en/rene-magritte/the-listening-room-1952,listeningRoom.png
Magritte,"""The Son of Man""","#282428,#4F4D4F,#907F5A,#BBAA87,#C4DAD8,#E1F2EE",0263017C5E7F112D122E,6,AgglomerativeClustering,https://www.wikiart.org/en/rene-magritte/son-of-man-1964,sonOfMan.png
Magritte,"""The treachery of images""","#1E1D1C,#5F4B38,#97876A,#C8BBA2,#EDE3C1",DCAED24544D10F8B3848,5,AgglomerativeClustering,https://www.wikiart.org/en/rene-magritte/the-treachery-of-images-this-is-not-a-pipe-1948,treacheryOfImages.png
Matisse,"""Beasts of the Sea""","#4E4253,#F7E2B9,#F8E979,#D96B72,#89C074,#4F70A9",6274136C0DF581E1A78C,6,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.53815.html,183421.png
Matisse,"""Large Decoration with Masks""","#8AA7AB,#F1DDC0,#EDA543,#C25F7B,#3B8863,#3C62A8",5A844879389208F99B36,6,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.53814.html,183424.png
Matisse,"""Open Window Collioure""","#28494C,#508E8E,#8EA7A2,#DAA4A6,#D1CAC1,#B26054",FC1036E7801CEA258D1B,6,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.106384.html,183420.png
Matisse,"""Venus""","#FCE0B6,#3668A4",0369E1CEE05F8D06AA9F,2,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.53816.html,183422.png
Miro,"""Composition""","#D0AC6F,#D36857,#A23D44,#6E1E32",CD5D3A592F5E767EBE89,4,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.91414.html,183393.png
Miro,"""Figure and Birds""","#121E1A,#A68164,#B4AFAD,#D2D3D3,#9C000E,#133D98",76CF1974C0BE35344E63,6,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.53059.html,183379.png
Miro,"""Flight of the Dragonfly in Front of the Sun""","#E4DFEB,#DA684D,#8894D0",27AB9BD21E57A75218A6,3,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.61373.html,183417.png
Miro,"""La Bague d'Aurore""","#332F2D,#689BB1,#E5D1B6,#E2CD4F,#E84E73",A0215E4547AFDE463D80,5,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.142287.html,183398.png
Miro,"""Untitled [plate IV]""","#24615F,#7D9093,#DCCAB8,#E5BC50,#DE6261",F576E5C0C3D94C5F0F7B,5,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.46996.html,183399.png
Miro,"""Untitled [plate I]""","#567993,#B89F93,#DAC9B7,#CE4646",B7447DA5E51FB65B6D5C,4,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.46992.html,183395.png
Miro,"""Untitled [plate LII]""","#4B6989,#A3B0A9,#E5D7C5,#E6B57B,#CB7062",3C9F526D6EF14A1071FD,5,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.47044.html,183418.png
Miro,"""Woman at the Mirror""","#2A2829,#3F596F,#E0D2BF,#BAAC74,#B83330,#416C96",1257C7CFF682B4919DAD,6,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.136243.html,183381.png
Monet,"""Argenteuil""","#403924,#666339,#918665,#B7C1B4,#CCCDB8",9C28832CD6A3EE47CFF0,5,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.52186.html,argenteuil_1970.17.42.jpg
Monet,"""Banks of the Seine Vétheuil""","#365B53,#7E9992,#9AACA2,#7F9060,#5A764A",517746D4B3562CC089F7,5,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.46652.html,banks_of_the_seine_vetheuil_1963.10.177.jpg
Monet,"""Woman with a Parasol - Madame Monet and Her Son""","#3A5440,#707B52,#7A93A4,#AEBDC7",CE12EAF4B42CD5A293F5,4,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.61379.html,woman_with_a_parasol_-_madame_monet_and_her_son_1983.1.29.jpg
Nolde,"""Herbstlandschaft (Überschwemmung)""","#272624,#3B3932,#6B5E4F,#74766B,#868C7C,#A6744E",710931A3FE8A4CB404A8,6,AgglomerativeClustering,https://sammlung.staedelmuseum.de/en/work/herbstlandschaft-ueberschwemmung,183392.png
Nolde,"""Lake Lucerne""","#86ABCB,#DCCD97,#E8C232,#0F3A73,#2F63B9",B8BFFD1F3B58FBE35486,5,AgglomerativeClustering,https://sammlung.staedelmuseum.de/en/work/lake-lucerne,183387.png
Nolde,"""Mühle am Wasser""","#1D262F,#2F5F72,#637E86,#999F9C",412B5D0AE4CDDD57E582,4,AgglomerativeClustering,https://sammlung.staedelmuseum.de/en/work/muehle-am-wasser,183388.png
Nolde,"""Party""","#2C1D21,#205566,#797E71,#D9DDCC,#F5BB1B,#E18A1C,#B83E3C,#E3C66F",2D4CA3628778828308FC,8,AgglomerativeClustering,https://www.apollo-magazine.com/emil-nolde-colour-life-exhibition-review/,183386.png
Nolde,"""San Giorgio Maggiore in Venice""","#2E2525,#3F3A3C,#61564B,#877560,#826029",F98797AE636BA3405A52,5,AgglomerativeClustering,https://sammlung.staedelmuseum.de/en/work/san-giorgio-maggiore-in-venice,183389.png
Nolde,"""Seascape""","#4F5361,#606877,#828889,#D9CFAD,#877A4D",02C6988144164974689E,5,AgglomerativeClustering,https://sammlung.staedelmuseum.de/en/work/seascape-1,183390.png
Nolde,"""Zwei Menschen""","#5D3636,#965E60,#CFB2A7",55A358141C993E9F64D0,3,AgglomerativeClustering,https://sammlung.staedelmuseum.de/en/work/zwei-menschen,183391.png
Picasso,"""Composition""","#52535B,#E3D1BB,#E1B96B,#CC564D",595A39190778280ADD6F,4,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.48530.html,183412.png
Picasso,"""Harlequin Musician""","#322D27,#314D64,#6B8264,#BBAFA6,#F4E9D8,#E0562C",D8F1CF989E96E5F0FA6A,6,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.71072.html,183408.png
Picasso,"""House in the garden""","#3D4320,#B9B996,#799666,#556B3D",A5A0F17929E7F0A4DBB9,4,AgglomerativeClustering,https://www.wikiart.org/en/pablo-picasso/house-in-the-garden-1908,183483.png
Picasso,"""Le Déjeuner sur l'herbe","#B08469,#E6D0BD",6BA8B7BCB40E75F7A44A,2,AgglomerativeClustering," d'après Manet II"",https://www.nga.gov/collection/art-object-page.152486.html",183416.png
Picasso,"""Pierrot and Harlequin""","#273125,#7E654F,#A88C87,#AAB1B1,#E1D9CE,#DCC53C,#C7362A",E6F757C471D7E3B0BCD6,7,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.60784.html,183411.png
Picasso,"""Pique 1""","#2A272A,#7D5142,#D6AB79",027545D0F7DECFEB0983,3,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.152206.html,183414.png
Picasso,"""Pot","#2A3A25,#38656E,#C29A4F,#806933",FE6D9AF98BD673CCB8ED,4,AgglomerativeClustering," Glass and Book"",https://www.wikiart.org/en/pablo-picasso/pot-glass-and-book-1908",183484.png
Picasso,"""Still Life (Nature morte)""","#302C2B,#564D46,#716B6F,#C6AA86,#A09351,#875345",A121CE1625C0BD234AD6,6,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.33408.html,183413.png
Picasso,"""Still Life""","#262224,#3D3737,#4A4E50,#876149,#6F6868,#8D8484,#B1A696",DBEE4BFEB17DC4F2955A,7,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.46670.html,183409.png
Picasso,"""The Lovers""","#68816D,#69A6C2,#BBA2B1,#D7E1D9,#BB8654",3AAE06F9D3484531C243,5,AgglomerativeClustering,https://www.nga.gov/collection/art-object-page.46667.html,183410.png
Picasso,"""The Young Draughtsman (Petit dessinateur)""","#5E564B,#8C7E6E,#B6A091,#CBB59F,#DCC7AF",5B94E48650A05CBC7CEC,5,AgglomerativeClustering, https://www.nga.gov/collection/art-object-page.46897.html,183415.png
Picasso,"""The girls of Avignon""","#2C2319,#DCA56B,#A7653A",5D52EE3D55AF93204FBF,3,AgglomerativeClustering,https://www.wikiart.org/en/pablo-picasso/the-girls-of-avignon-1907,183482.png
Picasso,"""Three women (Rhythmical version)""","#34343E,#6C6E81,#DCD1C5,#CEA682",835CA45A3CAC1E588779,4,AgglomerativeClustering,https://www.wikiart.org/en/pablo-picasso/three-women-rhythmical-version-1908,183485.png
Public,CDPH,"#0E7AC0,#EC6F24,#5C873B,#6E267B,#FFF,#000",98CD43D7A2BDDE1673DD,6,None,https://www.cdph.ca.gov/Style%20Library/CDPH/images/CDPH-Logo.png,None
Public,UC Berkeley (Brights),"#ED4E33,#00A598,#859438",E95112A4EC6246A4E9BB,3,None,https://brand.berkeley.edu/identity-and-visual-design/color,None
Public,UC Berkeley (Darks),"#6C3302,#46535E,#584F29",CA29D0EC6EAA722DFDDE,3,None,https://brand.berkeley.edu/identity-and-visual-design/color,None
