mi;mj;Oi;Dj
43671;43671;11921;3748
140415;140415;16977;6990
29038;29038;1651;3090
20826;20826;4676;1099
51024;51024;13289;2317
11714;11714;1145;1336
21399;21399;2165;1246
112249;112249;7312;10248
36583;36583;6195;3453
23988;23988;5369;908
39593;39593;9028;1838
15922;15922;1910;1476
27867;27867;2494;2667
14254;14254;1987;1100
14123;14123;3644;800
43615;43615;6640;3994
54984;54984;7880;9293
14089;14089;2239;1133
12202;12202;3562;939
37631;37631;2657;1996
13665;13665;2777;645
77483;77483;9859;4759
49129;49129;7531;7964
46365;46365;2071;2837
64452;64452;7183;4618
65874;65874;18685;4141
38440;38440;3137;3751
103459;103459;10447;6455
18495;18495;2944;1500
31223;31223;4480;2895
25764;25764;5222;1504
9974;9974;1584;438
17185;17185;2968;822
16310;16310;3551;1367
88787;88787;4865;13410
53926;53926;7736;3729
662047;662047;26735;89408
15904;15904;2311;1379
87966;87966;11325;7233
34803;34803;9044;2633
115092;115092;16561;8117
65676;65676;13473;7719
13473;13473;3040;1518
24105;24105;3779;1680
276700;276700;7719;31795
22539;22539;2300;2211
31214;31214;3779;3500
82231;82231;9406;10934
399843;399843;13047;21086
24324;24324;1388;2266
223510;223510;6455;38367
111064;111064;13755;16655
11861;11861;1685;554
20949;20949;3532;774
29605;29605;2529;2465
22380;22380;3740;1152
49756;49756;12791;6192
64742;64742;17119;4380
143293;143293;41167;27252
14798;14798;1430;949
80321;80321;10880;5258
41475;41475;4884;3813
164875;164875;7917;11418
70713;70713;10126;2644
18097;18097;3234;2042
13183;13183;1241;1521
24843;24843;2988;3990
69423;69423;3467;2714
117755;117755;2812;2113
116320;116320;4344;5975
51335;51335;2172;2268
33489;33489;2301;590
8547;8547;208;1668
19715;19715;892;1302
3072149;3072149;23647;41256
155032;155032;14927;2939
97470;97470;2855;3472
843746;843746;9412;9084
179727;179727;24003;10592
38381;38381;1333;1748
167517;167517;7934;2359
160026;160026;2158;2183
20749;20749;719;1911
24209;24209;1209;1728
38386;38386;1552;3076
153406;153406;12442;18160
33948;33948;1802;3535
12600;12600;1227;904
5744;5744;1203;1144
25357;25357;1421;1644
14117;14117;1161;1340
23546;23546;1792;2903
17609;17609;2202;1620
24046;24046;3076;1341
8571;8571;2525;353
25603;25603;1577;2020
20336;20336;3449;1813
82148;82148;4515;8077
53247;53247;12195;6204
50866;50866;8182;4419
19526;19526;2549;1355
9210;9210;1340;1251
15341;15341;1045;1798
18723;18723;1935;1655
86014;86014;13749;7803
17771;17771;3399;1253
11642;11642;2242;512
88068;88068;4140;6256
16464;16464;4395;1148
37331;37331;3081;3140
23587;23587;2712;2639
30353;30353;6368;1687
14300;14300;843;3641
34233;34233;1732;3620
13249;13249;1712;761
18418;18418;1650;1241
84278;84278;5025;7479
22781;22781;1972;1630
8559;8559;1333;636
17774;17774;2504;1586
12580;12580;1190;517
14492;14492;2097;1012
13628;13628;2233;1996
22486;22486;2998;1324
52828;52828;15442;3278
14243;14243;2976;408
16140;16140;2342;1020
40443;40443;9166;5657
51979;51979;1816;3874
10254;10254;1223;938
9245;9245;1568;360
9955;9955;1969;772
8608;8608;1946;194
28790;28790;3104;1831
10209;10209;3098;312
26445;26445;1656;734
11303;11303;2052;1105
25614;25614;4314;1706
20229;20229;817;1092
54469;54469;3992;5584
9539;9539;1913;543
361474;361474;9593;67465
18195;18195;1942;917
29329;29329;2559;2530
83529;83529;24788;5063
10996;10996;1282;653
8261;8261;1034;249
115071;115071;6347;25870
15757;15757;1739;1213
17119;17119;2189;1535
11499;11499;1058;428
45629;45629;1139;3836
16192;16192;2158;759
157715;157715;10222;15978
67165;67165;7136;4413
8741;8741;880;594
21139;21139;3345;1615
1443741;1443741;224236;230005
1208;1208;218;696
35100;35100;3535;2884
203171;203171;7477;5412
40554;40554;6532;1522
18804;18804;1386;1866
948816;948816;186828;83621
27507;27507;500;733
156299;156299;32368;8200
799407;799407;21587;25216
26453;26453;3006;2040
126518;126518;1028;1320
142361;142361;2564;3413
17945;17945;570;1249
661645;661645;14499;15027
129461;129461;8549;7366
58309;58309;4293;1046
33828;33828;1012;1028
9519338;9519338;277285;439619
123109;123109;12747;10157
247289;247289;47829;43962
17130;17130;1828;1053
86265;86265;2208;2147
210554;210554;18316;8078
9449;9449;563;277
12853;12853;1068;1003
401762;401762;17946;12678
124279;124279;13007;15534
92033;92033;11175;4502
2846289;2846289;221931;260368
248399;248399;46807;45034
20824;20824;1098;782
1545387;1545387;172987;82148
1223499;1223499;82701;100318
53234;53234;11194;3551
1709434;1709434;201764;120118
2813833;2813833;39275;40187
776733;776733;95882;265227
563598;563598;50068;32254
246681;246681;11024;7856
707161;707161;147568;147218
399347;399347;10426;20030
1682585;1682585;100052;218795
255602;255602;32934;14302
163256;163256;4762;4197
3555;3555;591;294
44301;44301;1032;1316
394542;394542;75065;24148
458614;458614;40317;15917
446997;446997;35589;19427
78930;78930;13286;7156
56039;56039;4898;3466
13022;13022;733;364
368021;368021;15305;11311
54501;54501;3363;1751
753197;753197;81707;37983
168660;168660;24584;35784
60219;60219;9577;8751
363857;363857;108241;65029
14966;14966;886;2145
487967;487967;129675;134867
9898;9898;466;335
4517;4517;114;127
5998;5998;640;456
291288;291288;31940;56164
16242;16242;503;763
2231;2231;123;296
9322;9322;3128;671
8400;8400;1119;263
3663;3663;314;192
5518;5518;524;544
3503;3503;400;133
27834;27834;2390;860
554636;554636;101729;257399
1844;1844;342;56
175766;175766;65866;30529
41659;41659;3781;4438
19872;19872;7571;856
516929;516929;12054;14311
46145;46145;3280;2117
43791;43791;5947;2008
4757;4757;1779;3891
12442;12442;887;456
13956;13956;350;973
790;790;63;44
7862;7862;437;418
1577;1577;55;71
527056;527056;148922;78320
1622;1622;109;108
8011;8011;238;313
7812;7812;2065;252
43941;43941;1203;2331
251494;251494;21055;13028
15207;15207;577;424
6087;6087;248;635
20504;20504;848;890
116255;116255;2293;1224
831;831;66;56
13184;13184;1753;415
23830;23830;1490;668
33432;33432;2175;1513
27171;27171;1246;1029
20311;20311;1312;1093
3742;3742;495;325
14523;14523;4949;763
4480;4480;220;313
14872;14872;828;7166
14483;14483;437;735
141472;141472;5988;4112
5986;5986;313;515
12413;12413;1144;1036
19690;19690;560;1784
5917;5917;780;355
558;558;73;47
6594;6594;207;1420
2747;2747;251;133
23548;23548;904;3634
20555;20555;4733;1471
4926;4926;617;115
180936;180936;28420;13830
9841;9841;296;489
882567;882567;83331;108586
857183;857183;52794;127333
182193;182193;42382;18849
155071;155071;39026;28126
824008;824008;97824;72029
259088;259088;22221;27955
136364;136364;44583;15803
109091;109091;23207;9194
126697;126697;12286;12457
500265;500265;35272;59522
156638;156638;16045;9328
572059;572059;69914;481095
217955;217955;6938;19648
22259;22259;4697;1563
148217;148217;3243;5849
26088;26088;4811;2394
476230;476230;15729;8132
1623018;1623018;176138;104317
13017;13017;1948;806
141627;141627;12824;7772
118085;118085;8416;3582
140814;140814;40775;10437
251377;251377;7835;18010
56513;56513;5743;4895
32209;32209;3363;2165
13827;13827;1683;586
778879;778879;23920;81670
294410;294410;13088;25110
49832;49832;6996;2821
11057;11057;451;567
45087;45087;9051;4260
14437;14437;3397;1091
10576;10576;1937;733
13332;13332;1476;686
13327;13327;1706;1610
26938;26938;2966;1469
36210;36210;4391;2543
130802;130802;14366;7329
87366;87366;3076;2615
998948;998948;50554;101278
18564;18564;3626;957
112947;112947;5671;9049
46755;46755;4320;2971
12902;12902;3094;719
7022;7022;908;458
210528;210528;29578;21383
440888;440888;20412;13572
239452;239452;5919;22968
34450;34450;5872;2546
7021;7021;1221;616
18733;18733;2005;1084
264002;264002;28766;15732
258916;258916;13197;9334
126731;126731;15995;19033
2253362;2253362;71144;131606
57663;57663;12291;3406
170498;170498;6961;12907
35910;35910;3356;1675
896344;896344;62047;175206
172493;172493;39361;19657
1131184;1131184;53132;77415
344765;344765;59960;20536
921482;921482;57950;55054
483924;483924;31577;17593
70423;70423;8419;3108
123135;123135;23389;12538
192695;192695;26165;9526
117743;117743;28512;7372
325957;325957;18928;32161
365196;365196;91153;55602
53345;53345;6733;4198
34844;34844;4672;2267
19256;19256;895;869
13442;13442;2120;2192
443343;443343;35910;13446
22863;22863;6417;1187
40601;40601;5890;5298
20973;20973;3657;2657
17419;17419;2144;1871
7609;7609;1350;987
10103;10103;1343;926
4074;4074;1011;298
44700;44700;3485;5161
14422;14422;5207;2226
46144;46144;14865;4806
76019;76019;15248;11799
17484;17484;1543;2474
16235;16235;3241;1424
153887;153887;9077;30796
11666;11666;2116;1308
14629;14629;4307;380
16450;16450;3483;994
23417;23417;8192;1934
55983;55983;5457;5069
22243;22243;3422;2341
19522;19522;4391;2189
6320;6320;1031;917
43664;43664;4638;3571
9577;9577;1455;756
87268;87268;15119;10795
53282;53282;19535;6088
10282;10282;1773;810
232048;232048;6247;28543
14882;14882;3025;7776
25470;25470;3789;1739
141903;141903;47751;14478
101489;101489;9176;27149
3357;3357;620;210
236517;236517;69546;54349
6878;6878;500;840
607751;607751;145303;118229
37413;37413;1904;3590
42053;42053;4090;2110
89288;89288;29245;11665
15771;15771;2661;1786
89215;89215;22749;9638
12495;12495;4391;431
21996;21996;1782;2353
15154;15154;4620;1254
15999;15999;5284;2491
28240;28240;2449;2984
665865;665865;190783;164463
19171;19171;2546;1419
11525;11525;1759;1545
96065;96065;3658;20740
92174;92174;29252;15491
12354;12354;1439;1633
3754;3754;1412;97
37535;37535;11483;2173
20511;20511;2338;1524
21837;21837;2327;1655
10495;10495;1393;1461
19798;19798;3258;1543
91263;91263;28217;18059
90565;90565;7179;9090
98407;98407;30170;21470
20285;20285;4078;4239
816006;816006;119111;451814
23456;23456;3884;1708
2556;2556;792;167
67568;67568;1991;7727
44104;44104;6820;6216
23659;23659;4334;1178
14406;14406;1743;1727
588448;588448;140648;115082
35902;35902;5174;4184
139277;139277;18676;18972
10076;10076;1839;475
25690;25690;6011;2100
23695;23695;8937;2467
22997;22997;3491;2136
11012;11012;3075;814
119341;119341;41602;15422
110765;110765;13072;10194
9931;9931;2277;1238
41589;41589;11172;7112
11426;11426;3213;882
12684;12684;1458;1419
17266;17266;1999;1657
8575;8575;1144;755
8560;8560;1645;942
23639;23639;8068;1080
15912;15912;4527;1899
7241;7241;1938;573
44874;44874;2940;3689
24757;24757;9758;1402
61610;61610;5423;6749
8348;8348;1974;298
10304;10304;3772;264
92115;92115;3506;9758
21016;21016;4912;2269
21231;21231;3430;2918
10847;10847;2289;710
14074;14074;1955;1629
25730;25730;8825;1688
7144;7144;1579;787
22534;22534;4779;2404
6383;6383;1306;477
23932;23932;3163;2584
21757;21757;6195;2375
8270;8270;2374;556
15457;15457;2708;4090
36506;36506;9505;5653
186291;186291;11019;29625
62001;62001;17005;8506
26225;26225;9267;3327
12635;12635;4633;569
81678;81678;30736;4803
23668;23668;5594;4416
22983;22983;5795;3173
15636;15636;3860;1083
13688;13688;4644;885
38127;38127;6970;3055
9588;9588;1653;1152
18812;18812;3576;2034
2598;2598;689;171
15050;15050;1159;1710
7791;7791;836;678
199775;199775;17077;41553
70111;70111;18496;17146
3766;3766;937;574
15374;15374;2283;691
9369;9369;1642;730
58417;58417;11210;9051
25435;25435;2750;2354
5252;5252;927;623
33200;33200;2311;3431
6498;6498;1882;360
2077;2077;526;96
22305;22305;3176;2245
8815;8815;1435;621
11794;11794;1382;2217
10970;10970;1871;818
42737;42737;2466;4957
38407;38407;2621;6728
26067;26067;2742;3549
9319;9319;1539;1148
6854;6854;1202;235
58779;58779;4265;9685
9504;9504;1472;778
10590;10590;3067;887
17289;17289;2199;1355
27597;27597;3023;1605
61053;61053;15966;6579
60687;60687;17802;4814
35483;35483;2538;5413
6336;6336;1303;837
21176;21176;1611;3778
26565;26565;2540;1708
2390;2390;628;190
6179;6179;1221;457
19944;19944;4512;2244
83525;83525;5106;22915
8577;8577;1508;424
10687;10687;993;1075
10220;10220;2127;1536
21967;21967;5674;1250
300904;300904;10542;26008
3476;3476;347;182
75565;75565;4539;2648
6411;6411;620;94
9171;9171;551;564
41735;41735;5756;2707
18991;18991;390;1449
6670;6670;1767;611
36835;36835;2581;1261
82522;82522;3793;9632
9871;9871;517;480
2899;2899;238;1095
991;991;197;32
131441;131441;20184;10355
7304;7304;322;938
21416;21416;2348;3038
1022;1022;93;90
8930;8930;476;509
4342;4342;307;118
29130;29130;2073;994
11329;11329;1986;319
11819;11819;2382;605
15181;15181;2762;525
14155;14155;1825;1128
15511;15511;902;481
19155;19155;4328;1684
18342;18342;3365;2418
108685;108685;10554;4250
34935;34935;3588;1622
7806;7806;98;100
3747;3747;563;567
4044;4044;822;280
27467;27467;2098;2913
20174;20174;3003;2116
37410;37410;2452;6450
4125;4125;608;110
10644;10644;2199;849
20578;20578;4266;1647
7538;7538;979;1647
13771;13771;958;594
5999;5999;1190;233
64284;64284;3240;4500
7651;7651;402;372
9977;9977;1133;475
68277;68277;2438;5116
9590;9590;1632;1524
17633;17633;3484;1304
41786;41786;12282;6231
6950;6950;768;1295
35503;35503;6492;2772
5084;5084;1193;216
16674;16674;2842;1074
13695;13695;2320;1879
179669;179669;4920;14312
35372;35372;6332;2488
17008;17008;3179;1652
14560;14560;1593;1755
35535;35535;8514;4038
53196;53196;3862;6947
5376741;5376741;292145;476266
20452;20452;1430;1709
11253;11253;3543;822
88969;88969;15981;8829
16798;16798;3723;2046
19922;19922;3753;2626
904161;904161;191263;256617
19704;19704;2630;1573
6971;6971;1152;1514
34264;34264;1721;5900
21802;21802;2773;1807
14241;14241;2871;1920
39018;39018;6483;2656
38250;38250;6740;1508
6445;6445;1359;736
14761;14761;3110;565
37535;37535;9362;5888
8621;8621;1851;400
20121;20121;4214;1425
4800;4800;631;235
8213;8213;2656;324
51020;51020;10540;2881
31334;31334;5518;1393
59612;59612;4947;8314
10117;10117;1813;883
40045;40045;3124;6172
21668;21668;5750;1643
22289;22289;4383;2333
12878;12878;2309;1086
404119;404119;84966;67543
103833;103833;10316;6509
54544;54544;19566;9152
55836;55836;3729;5229
644356;644356;104843;113694
111509;111509;13389;9091
15452;15452;2518;1302
36062;36062;5879;4786
39678;39678;4358;4071
31183;31183;4100;2624
32913;32913;1885;2824
260077;260077;65132;28534
150433;150433;6647;14801
114706;114706;4711;9862
49019;49019;11104;2545
258941;258941;46350;27477
41691;41691;4453;4986
13180;13180;3323;1072
16038;16038;3563;1114
15161;15161;2807;2033
12486;12486;4304;706
16957;16957;4686;576
27619;27619;9015;2168
30652;30652;3933;3170
36616;36616;3640;5388
14287;14287;3233;2091
51032;51032;10498;5332
183433;183433;12807;37425
23094;23094;3653;2253
16365;16365;4915;1123
17384;17384;2625;811
4413;4413;1103;344
7348;7348;1528;942
6086;6086;1664;1249
33893;33893;4211;5204
16149;16149;1329;1947
149374;149374;17041;28119
256082;256082;43057;25782
26733;26733;2619;2293
188951;188951;5136;20729
7189;7189;1663;379
5537;5537;1645;631
22893;22893;5214;1316
6332;6332;1527;572
48979;48979;4739;3848
128485;128485;27881;16220
18293;18293;2708;1404
83919;83919;4904;4448
12937;12937;2336;1077
18735;18735;3658;1517
15148;15148;3144;2169
17151;17151;2543;716
15371;15371;2400;1377
60653;60653;7592;4282
502266;502266;134360;53377
61296;61296;8603;6555
278418;278418;17385;23281
35469;35469;9826;3011
33625;33625;4572;4722
331849;331849;14542;30290
71435;71435;5106;12632
9421;9421;2316;718
14048;14048;2915;1529
46107;46107;12696;5482
14957;14957;4545;760
20165;20165;5336;1430
40930;40930;5072;2969
96472;96472;23634;21486
26556;26556;6127;2220
33866;33866;5584;2424
10743;10743;2861;692
29820;29820;4030;1706
46109;46109;13203;5400
24555;24555;3099;3943
40285;40285;6692;10146
118769;118769;9268;10254
39674;39674;1904;9648
182791;182791;9785;35335
25588;25588;3464;2768
70823;70823;20444;13058
17954;17954;3765;2156
22151;22151;6889;2070
20511;20511;3559;1697
32500;32500;6038;4524
73403;73403;5438;5705
33157;33157;7669;1979
182740;182740;51199;41736
55391;55391;18032;6988
34325;34325;9836;4044
104093;104093;33451;13481
48508;48508;8964;3109
84964;84964;4211;14409
38075;38075;6998;4381
41335;41335;4544;5377
30043;30043;5580;3088
21806;21806;3896;2245
31705;31705;3255;2914
27554;27554;5737;2054
115209;115209;34202;15894
39256;39256;2923;3416
74057;74057;9305;6983
34909;34909;6011;5065
484564;484564;58288;42254
110106;110106;13034;10700
45922;45922;7188;2604
133358;133358;19371;9807
860454;860454;56109;177051
45128;45128;6832;6436
10369;10369;2077;4472
36082;36082;6701;2691
120563;120563;6530;14717
37629;37629;3589;3713
66689;66689;20048;4363
14566;14566;3854;1493
46275;46275;8711;7106
5623;5623;1852;1051
19306;19306;3074;1794
21786;21786;6266;1378
17241;17241;3739;980
18899;18899;3424;1524
12837;12837;3244;1128
146798;146798;31689;15410
27061;27061;6531;2861
13755;13755;2413;1230
36019;36019;5936;4365
27401;27401;5641;1760
26523;26523;5761;4757
18261;18261;4335;1882
265559;265559;21181;25354
22960;22960;4450;1808
43445;43445;8949;5711
20391;20391;5280;3279
23556;23556;5160;1395
33214;33214;5005;5372
21751;21751;4301;1828
9065;9065;2491;486
148955;148955;5585;16951
16577;16577;4532;1443
7349;7349;2165;656
171922;171922;8535;33577
16788;16788;3956;2409
105848;105848;4909;13930
34960;34960;4459;2956
8419;8419;2838;505
52383;52383;16855;5460
27223;27223;6214;1140
71097;71097;4488;6520
27600;27600;5632;4176
25267;25267;4452;2844
30707;30707;7640;4434
8243;8243;1422;624
4482;4482;698;349
14675;14675;1748;1172
13721;13721;1170;994
6830;6830;949;374
25308;25308;7306;1365
128012;128012;4137;12139
26224;26224;5652;2492
23325;23325;4357;3146
21093;21093;3885;1562
20411;20411;1395;1679
15305;15305;3747;735
11115;11115;1736;722
21421;21421;1032;1940
14684;14684;1404;1054
18187;18187;5474;1813
46447;46447;2072;4710
13035;13035;1087;984
13095;13095;1740;935
9133;9133;1044;1687
17372;17372;1176;2164
18678;18678;2674;1609
50149;50149;5464;4300
16942;16942;1355;1155
40750;40750;13595;7756
8541;8541;1483;547
8689;8689;1286;640
18404;18404;3195;1048
42351;42351;2159;5739
16424;16424;1614;2068
89143;89143;2778;9944
11027;11027;1446;829
22008;22008;2656;1690
16900;16900;2359;1224
10704;10704;1652;928
8010;8010;1743;1246
10366;10366;1311;575
12369;12369;2776;934
11353;11353;2639;770
16438;16438;2090;2608
12100;12100;2106;1587
18812;18812;1917;1834
15666;15666;3344;734
20336;20336;2000;3438
9932;9932;1118;1346
10381;10381;1342;886
7837;7837;730;962
15671;15671;2553;3737
20296;20296;3699;1161
37213;37213;5607;2647
16181;16181;1094;2220
111006;111006;8864;15679
20221;20221;3974;1783
11400;11400;2597;537
17163;17163;1571;798
38052;38052;3153;5198
191701;191701;8372;20867
12183;12183;3057;1102
9422;9422;1171;753
11763;11763;2199;605
14019;14019;3687;913
22335;22335;4045;1757
32052;32052;3318;5686
39311;39311;3072;2982
14547;14547;3649;957
10874;10874;1349;691
10020;10020;1398;730
8016;8016;1488;1061
11771;11771;1028;1169
41722;41722;3996;6239
15102;15102;1946;1218
7003;7003;1072;528
16976;16976;1594;1942
10147;10147;1199;781
24849;24849;4296;1980
8662;8662;1067;584
374601;374601;11618;47595
87704;87704;19531;10413
18815;18815;1802;2280
5469;5469;628;288
11529;11529;1740;600
158668;158668;18447;22080
13173;13173;1691;975
31589;31589;1736;2993
79981;79981;7160;8331
18103;18103;3232;1328
6958;6958;1314;483
12309;12309;877;1556
7809;7809;1459;623
36051;36051;2817;3139
40671;40671;14232;2002
20670;20670;4044;1566
6730;6730;1014;447
40235;40235;2488;4061
11723;11723;1276;3030
21310;21310;1678;1671
103877;103877;10936;11018
7909;7909;2187;471
14334;14334;1480;1403
14385;14385;1365;1406
8110;8110;1458;363
16774;16774;1738;1947
5307;5307;355;289
28205;28205;1211;1362
15379;15379;1058;1334
10724;10724;1315;1268
59482;59482;14337;3641
3030;3030;701;93
4359;4359;587;215
22605;22605;4573;2067
3165;3165;197;101
2390;2390;250;195
8822;8822;1198;434
10268;10268;688;589
8865;8865;950;1174
1967;1967;134;115
36291;36291;2815;1644
38242;38242;2279;2977
3472;3472;239;178
19344;19344;2966;1317
8249;8249;1913;1361
99962;99962;13051;7887
3449;3449;387;220
3261;3261;511;208
27507;27507;1057;1184
6525;6525;651;598
40523;40523;847;1708
32458;32458;890;1598
24784;24784;4871;2581
27947;27947;5391;3536
3068;3068;251;330
2946;2946;253;140
7909;7909;419;476
5904;5904;777;526
1534;1534;66;110
7673;7673;1153;495
2670;2670;108;156
6536;6536;619;354
32869;32869;5169;3111
4307;4307;431;283
2085;2085;216;144
12657;12657;2868;1426
18426;18426;5981;982
3791;3791;488;171
451086;451086;77860;99439
4531;4531;573;368
8673;8673;1405;641
3278;3278;274;239
22835;22835;1651;1557
2155;2155;120;117
68691;68691;12065;4869
3578;3578;477;126
9570;9570;2223;634
3046;3046;355;286
35935;35935;1758;2178
29554;29554;2275;2561
13361;13361;2001;625
10965;10965;658;752
4631;4631;520;179
28351;28351;8380;2294
6932;6932;308;600
36252;36252;1751;3418
6104;6104;878;380
3496;3496;247;428
10717;10717;887;1146
16997;16997;1602;2143
3454;3454;164;203
5953;5953;264;425
16712;16712;4887;491
4452;4452;317;326
6163;6163;1540;276
7233;7233;533;575
6001;6001;340;462
18209;18209;4169;3060
9647;9647;595;676
2966;2966;184;114
64790;64790;3448;2916
5835;5835;425;363
10761;10761;1354;591
62843;62843;6382;9443
5685;5685;473;327
3551;3551;479;199
7370;7370;477;598
53597;53597;1448;4651
5120;5120;305;257
452869;452869;7587;29474
22510;22510;876;2310
169871;169871;5597;17723
2813;2813;237;133
6760;6760;312;232
4536;4536;321;163
4789;4789;568;307
2406;2406;206;397
5463;5463;434;406
25946;25946;4836;1275
8180;8180;382;572
3319;3319;365;191
6885;6885;2211;331
1749;1749;100;111
6483;6483;873;395
2531;2531;140;181
10332;10332;1018;897
3788;3788;631;241
157882;157882;34745;44109
17244;17244;2722;931
17800;17800;3375;1228
19111;19111;5992;1276
8286;8286;1783;1226
38033;38033;3416;5107
11085;11085;2541;665
30060;30060;1731;2735
85991;85991;20910;40383
19360;19360;4339;2604
49752;49752;5282;11892
27697;27697;3241;8309
8279;8279;2548;359
16100;16100;1587;801
18648;18648;3942;552
61236;61236;22213;4197
13010;13010;2297;1147
13060;13060;2095;1017
34177;34177;2716;3212
88616;88616;27330;11435
5351;5351;1362;226
10155;10155;991;3335
26889;26889;4617;1498
15447;15447;2784;627
72265;72265;4041;21611
33144;33144;6987;5805
24556;24556;2283;1286
9634;9634;999;1213
9384;9384;1661;525
7147;7147;764;399
91545;91545;5822;6946
11644;11644;3009;349
6748;6748;1358;148
15307;15307;3043;542
260512;260512;19168;49544
13792;13792;2193;719
42441;42441;3841;3335
47687;47687;4495;13585
7752;7752;1119;1801
7870;7870;2270;1120
14792;14792;4571;1026
22384;22384;6081;1749
37028;37028;5266;3345
24053;24053;2593;1846
11518;11518;2229;317
36891;36891;7861;3639
8392;8392;1552;3007
94174;94174;8743;11561
33202;33202;1159;1181
17983;17983;3351;1193
17445;17445;2794;1226
44829;44829;5480;6155
15060;15060;4154;1131
5262;5262;1121;582
46519;46519;4005;3510
13495;13495;1786;773
693604;693604;25363;100910
39041;39041;10164;6013
23445;23445;2622;1547
151464;151464;45379;28945
17649;17649;2259;1086
31795;31795;3542;2574
13373;13373;3377;785
52715;52715;4894;5701
15569;15569;2416;1047
7916;7916;908;435
12401;12401;1357;415
25277;25277;2090;1090
14092;14092;2788;402
23361;23361;5824;1203
9804;9804;2704;1355
26573;26573;3291;2444
8080;8080;1392;921
65514;65514;4684;13626
