activitytype_from,activitytype_to,classification_from,classification_to,comment,skos_uri
150,ai,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
1,ai_011,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
1,ai_012,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
1,ai_013,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
2,ai_014,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
3,ai_016,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
4,ai_02,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
4,ai_017,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
5,ai_03,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
6,ai_05,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
6,ai_06,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
7,ai_07,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
7,ai_08,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
7,ai_09,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
8,ai_105,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
9,ai_102,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
10,ai_106,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
11,ai_1071,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
11,ai_1074,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
12,ai_103,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
13,ai_104,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
13,ai_1072,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
13,ai_1073_1,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
13,ai_1079,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
14,ai_1075,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
14,ai_1079,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
15,ai_11,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
16,ai_108,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
17,ai_12,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
18,ai_13,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
19,ai_14_x,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
20,ai_16,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
21,ai_31,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
22,ai_17,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
23,ai_17,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
24,ai_18,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
25,ai_2012,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
26,ai_20,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
27,ai_20,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
28,ai_20,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
29,ai_2013_1,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
30,ai_203,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
31,ai_21,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
32,ai_202,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
33,ai_192,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
33,ai_2011_1,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
34,ai_191,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
35,ai_222,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
36,ai_221,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
37,ai_15,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
38,ai_231,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
39,ai_2394,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
39,ai_2395,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
40,ai_2391,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
40,ai_2392,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
40,ai_2393,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
41,ai_2396,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
41,ai_2399,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
42,ai_241,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
43,ai_241,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
43,ai_2511,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
43,ai_2512,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
43,ai_2513,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
43,ai_252,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
43,ai_2591,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
43,ai_2592,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
43,ai_2593,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
43,ai_2599,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
44,ai_2431,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
45,ai_2591,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
46,ai_2432,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
46,ai_242,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
47,ai_242,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
47,ai_2011_2,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
47,ai_2731,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
47,ai_2732,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
48,ai_2511,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
49,ai_2512,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
49,ai_2592,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
49,ai_2593,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
49,ai_2599,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
50,ai_2512,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
50,ai_2513,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
50,ai_252,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
50,ai_2811,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
50,ai_2812,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
50,ai_2813,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
50,ai_2814,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
50,ai_2815,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
50,ai_2816,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
50,ai_2818,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
50,ai_2819,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
51,ai_2816,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
51,ai_2818,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
51,ai_282,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
52,ai_2651,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
52,ai_266,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
52,ai_267,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
52,ai_2817,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
52,ai_325,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
53,ai_261,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
54,ai_268,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
55,ai_271,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
55,ai_2733,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
55,ai_279,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
56,ai_275,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
57,ai_2651,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
58,ai_272,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
58,ai_274,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
58,ai_279,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
59,ai_263,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
59,ai_264,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
60,ai_262,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
60,ai_264,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
61,ai_291,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
61,ai_292,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
62,ai_292,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
62,ai_293,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
63,ai_301,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
64,ai_302,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
64,ai_303,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
64,ai_304,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
64,ai_309,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
65,ai_2652,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
65,ai_268,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
65,ai_321,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
65,ai_322,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
65,ai_323,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
65,ai_324,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
65,ai_325,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
65,ai_329,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
66,at_383,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
67,ai_f,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
67,ai_332,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
68,ai_351,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
69,ai_352,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
69,ai_353,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
70,at_36,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
70,at_37,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
71,at_381,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
71,at_382,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
71,at_383,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
72,ai_46,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
72,ai_451,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
73,ai_47,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
73,ai_453,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
73,ai_454,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
73,ai_451,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
74,ai_64,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
74,ai_651,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
74,ai_652,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
74,ai_66,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
75,ai_68,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
76,ai_68,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
77,ai_491,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
77,ai_492,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
77,ai_493,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
77,ai_50,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
77,ai_51,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
77,ai_52,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
77,ai_79,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
78,ai_53,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
79,ai_61,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
80,ai_60,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
80,ai_591,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
81,ai_62,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
81,ai_639,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
82,ai_631,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
83,ai_58,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
84,ai_85,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
85,ai_72,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
85,ai_72,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
85,ai_749,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
86,ai_86,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
87,ai_86,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
88,ai_8412,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
89,ai_653,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
89,ai_87,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
89,ai_88,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
90,ai_87,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
91,ai_94,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
92,ai_77,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
93,ai_73,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
94,ai_331,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
94,ai_452,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
94,ai_454,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
95,ai_69,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
95,ai_70,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
95,ai_71,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
95,ai_741,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
95,ai_742,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
95,ai_749,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
95,ai_78,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
95,ai_80,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
95,ai_81,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
95,ai_74,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
96,ai_55,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
97,ai_56,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
98,ai_9601,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
98,ai_9602,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
99,ai_59,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
99,ai_591,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
99,ai_592,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
100,ai_75,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
101,ai_95,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
101,ai_9603,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
101,ai_9609,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
102,A_NS_transf,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
120,at_37,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
121,at_36,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
121,at_381,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
121,at_382,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
121,at_383,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
122,ai_491,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
122,ai_492,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
123,ai_841,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
123,ai_842,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
123,ai_843,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
124,ai_85,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
125,ai_56,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
126,ai_72,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
127,ai_8412,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
128,ai_653,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
128,ai_843,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
128,ai_87,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
128,ai_88,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
129,ai_101,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
130,ai_85,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
131,ai_56,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
132,ai_72,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
132,ai_72,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
132,ai_749,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
133,ai_87,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
133,ai_88,japan_activ,bonsai,many-to-many correspondence,http://www.w3.org/2004/02/skos/core#relatedMatch
134,ai_94,japan_activ,bonsai,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
312,ahc,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
313,F_NPSH,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
314,F_GOVE,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
315,I_GFCF,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
316,I_CHIN,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
316,I_CHVA,japan_activ,bonsai,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
317,oa_exp,japan_activ,bonsai,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
