code,parent_code,name,level
A_NF_ENER,at,"treatment of non-ferrous mixed metal waste, energy recovery",
A_NF_INCI,at,"treatment of non-ferrous mixed metal waste, incineration",
A_NF_LAND,at,"treatment of non-ferrous mixed metal waste, landfill",
A_NF_OTHE,at,"treatment of non-ferrous mixed metal waste, other disposal",
A_ONF_INCI,at,"treatment of other non-ferrous metal waste, energy recovery",
A_ONF_LAND,at,"treatment of other non-ferrous metal waste, landfill",
A_PA_OTHE,at,"treatment of other paper waste, other disposal",
A_PL_OTHE,at,"treatment of rubber and plastic waste, other disposal",
A_PM_INCI,at,"treatment of precious metal waste, energy recovery",
A_PM_LAND,at,"treatment of precious metal waste, landfill",
A_SE_INCI,at,"treatment of sewage waste, energy recovery",
A_SE_INCI_no_recov,at,"treatment of sewage waste, incineration",
A_SE_LAND,at,"treatment of sewage waste, landfill",
A_SE_OTHE,at,"treatment of sewage waste, other disposal",
A_ST_INCI,at,"treatment of steel waste, incineration",
A_ST_INCI_no_recov,at,"treatment of steel waste, incineration no energy recovery",
A_ST_LAND,at,"treatment of steel waste, landfill",
A_ST_OTHE,at,"treatment of steel waste, other disposal",
A_TE_INCI,at,"treatment of textil waste, energy recovery",
A_TE_INCI_no_recov,at,"treatment of textil waste, incineration",
A_TE_LAND,at,"treatment of textil waste, landfill",
A_TE_OTHE,at,"treatment of textil waste, other disposal",
A_UN_INCI,at,"treatment of unsorted waste, energy recovery",
A_UN_INCI_no_recov,at,"treatment of unsorted waste, incineration",
A_UN_LAND,at,"treatment of unsorted waste, landfill",
A_UN_OTHE,at,"treatment of unsorted waste, other disposal",
A_WO_OTHE,at,"treatment of wood waste, other disposal",
A_MANC,at,"treatment of manure (conventional), storage and land application",
A_AL_INCI,at,energy recovering of aluminium,
A_AL_LAND,at,landfilling of aluminium,
A_GL_INCI,at,production of energy_recovery of glass service,
A_GL_INCI_no_recov,at,production of incineration of glass service,
A_GL_LAND,at,production of landfill of glass service,
A_GL_OTHE,at,production of other_disposal of glass service,
A_munic_non_renew_waste,at,"treatment of municipal waste, non renewable",
A_munic_renew_waste,at,"treatment of municipal waste, renewable",
A_BA_INCI,at,"treatment of battery and accumulator waste, energy recovery",
A_BA_INCI_no_recov,at,"treatment of battery and accumulator waste, incineration",
A_BA_LAND,at,"treatment of battery and accumulator waste, landfill",
A_BA_OTHE,at,"treatment of battery and accumulator waste, other disposal",
A_HA_INCI,at,"treatment of hazard waste, energy recovery",
A_HA_INCI_no_recov,at,"treatment of hazard waste, incineration",
A_HA_LAND,at,"treatment of hazard waste, landfill",
A_HA_OTHE,at,"treatment of hazard waste, other disposal",
A_AS_LAND,at,landfilling of ash,
A_HA_RECY,at,"treatment of hazard waste, recycling",
A_BA_RECY,at,"treatment of battery and accumulator waste, recycling",
A_DE_RECY,at,"treatment of discarded equipment waste, recycling",
A_FO_RECY,at,"treatment of food waste, recycling",
A_COPW,at,"treatment of copper waste, recycling",
A_CONW,at,"treatment of construction waste, recycling",
A_DV_RECY,at,"treatment of discarded vehicle waste, recycling",
A_MA_RECY,at,"treatment of manure, recycling",
A_LZTW,at,"treatment of lead, zinc and tin waste, recycling",
A_MNF_RECY,at,"treatment of non-ferrous metal waste, recycling",
A_PAPR,at,"treatment of paper waste, recycling",
A_MM_RECY,at,"treatment of mixed metal waste, recycling",
A_NF_RECY,at,"treatment of non-ferrous mixed metal waste, recycling",
A_ONFW,at,"treatment of other non-ferrous metal waste, recycling",
A_PREW,at,"treatment of precious metal waste, recycling",
A_PLAW,at,"treatment of rubber and plastic waste, recycling",
A_SE_RECY,at,"treatment of sewage waste, recycling",
A_STEW,at,"treatment of steel waste, recycling",
A_UN_RECY,at,"treatment of unsorted waste, recycling",
A_TE_RECY,at,"treatment of textil waste, recycling",
A_OMOTO,at,"treatment of other vehicle, recycling",
A_ALUW,at,recycling of aluminium,
A_ASHW,at,recycling of ash,
A_GLAW,at,production of recycling of glass service,
A_WOOW,at,production of recycling of wood services,
A_RYMS,at,production of secondary raw materials,
aa,"auxiliary production activity, total",,
A_FLARE,aa,flaring of gas,
A_VENT,aa,venting of gas,
am,,"market activity, total",
M_Wheat,am,market of Wheat,
M_Germe,am,market of germ of maize,
M_Germt,am,market of germ of wheat,
M_Maizn,am,market of Maize (corn),
M_Ricey,am,"market of Rice paddy, other (not husked)",
M_Sorgm,am,market of Sorghum,
M_Barly,am,market of barley,
M_Barld,am,"market of barley, pearled",
M_Barlt,am,market of pot barley,
M_Ryee,am,market of Rye,
M_Oatss,am,"market of Oats, seed",
M_Oatsd,am,"market of Oats, other",
M_Millt,am,market of Millet,
M_Trite,am,market of Triticale,
M_Buckt,am,market of Buckwheat,
M_Fonio,am,market of Fonio,
M_Quina,am,market of Quinoa,
M_Canad,am,market of Canary seed,
M_Ceres,am,market of Other cereals n.e.c.,
M_Graid,am,market of mixed grain,
M_Aspas,am,market of Asparagus,
M_Cabbs,am,market of Cabbages,
M_Cauli,am,market of Cauliflowers and broccoli,
M_Letty,am,market of Lettuce and chicory,
M_Spinh,am,market of Spinach,
M_Artis,am,market of Artichokes,
M_Casss,am,market of Cassava leaves,
M_Wates,am,market of Watermelons,
M_Melon,am,market of Cantaloupes and other melons,
M_Chiln,am,"market of Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",
M_Cucus,am,market of Cucumbers and gherkins,
M_Eggpl,am,market of Eggplants (aubergines),
M_Tomas,am,market of Tomatoes,
M_Pumps,am,"market of Pumpkins, squash and gourds",
M_Okraa,am,market of okra,
M_Beann,am,"market of Beans, green",
M_Stris,am,market of string bean,
M_Peasn,am,"market of Peas, green",
M_Vegleg_nes,am,"market of Broad beans and horse beans, green",
M_Carrs,am,market of Carrots and turnips,
M_Garlc,am,market of Green garlic,
M_Onioy,am,"market of onion, dry",
M_Onion,am,"market of onion, shallots (green)",
M_Leeks,am,market of Leeks and other alliaceous vegetables,
M_Roots,am,"market of Other root, bulb and tuberous vegetables, n.e.c.",
M_Mushs,am,market of Mushrooms and truffles,
M_oVege_fresh,am,"market of Vegetables, fresh, n.e.c.",
M_Avocs,am,market of Avocados,
M_Banas,am,market of Bananas,
M_Plans,am,market of Plantains and cooking bananas,
M_Dates,am,market of Dates,
M_Figss,am,market of Figs,
M_Mangs,am,"market of Mangoes, guavas and mangosteens",
M_Papas,am,market of Papayas,
M_Pines,am,market of Pineapples,
M_frtrop_nes,am,"market of Other tropical and subtropical fruits, n.e.c.",
M_Grapf,am,market of Pomelos and grapefruits,
M_Lemos,am,market of Lemons and limes,
M_Orans,am,market of Oranges,
M_Tmand,am,"market of Tangerines, mandarins, clementines",
M_oFru_cit,am,"market of Other citrus fruit, n.e.c.",
M_Graps,am,market of Grapes,
M_Appls,am,market of Apples,
M_Pears,am,market of pear,
M_Quins,am,market of quinc,
M_Apris,am,market of Apricots,
M_Chers,am,market of cherry,
M_Cherr,am,market of sour cherry,
M_Peacs,am,market of Peaches and nectarines,
M_Plums,am,market of Plums and sloes,
M_oFru_pom,am,market of pome fruit nes,
M_oFru_ston,am,"market of stone fruit, fresh nes",
M_Currs,am,market of Currants and gooseberries,
M_Gooss,am,market of Gooseberries,
M_Kiwi,am,market of Kiwi fruit,
M_Rasps,am,"market of Raspberries, blackberries, mulberries and loganberries",
M_Stras,am,market of Strawberries,
M_Blues,am,market of blueberry,
M_Crans,am,market of cranberry,
M_Berrs,am,market of berry nes,
M_Caros,am,market of Locust beans (carobs),
M_Perss,am,market of persimmon,
M_Cashe,am,market of cashewapple,
M_oFru_fresh,am,"market of fruit, fresh nes",
M_Almol,am,"market of Almonds, in shell",
M_Cashl,am,"market of Cashew nuts, in shell",
M_Chest,am,"market of Chestnuts, in shell",
M_Hazel,am,"market of Hazelnuts, in shell",
M_Pists,am,"market of Pistachios, in shell",
M_Walnl,am,"market of Walnuts, in shell",
M_Brazl,am,"market of Brazil nuts, in shell",
M_Arecs,am,market of areca nut,
M_Kola,am,market of kolanut,
M_Nutss,am,market of nut nes,
M_Soybs,am,market of Soya beans,
M_Groul,am,"market of Groundnuts, in shell",
M_Cottd,am,market of Cottonseed,
M_Linsd,am,market of Linseed,
M_Mustd,am,market of Mustard seed,
M_Raped,am,market of Rape or colza seed,
M_Sesad,am,market of Sesame seed,
M_Sunfd,am,market of Sunflower seed,
M_Saffd,am,market of Safflower seed,
M_Poppd,am,market of Poppy seed,
M_Melonse,am,market of melonseed,
M_Hempd,am,market of hempseed,
M_Oilss,am,market of oilseed nes,
M_Castd,am,market of castor bean,
M_Olivs,am,market of Olives,
M_Cocon,am,"market of Coconuts, in shell",
M_Copra,am,market of Copra,
M_Kapot,am,market of kapok fruit,
M_Tung_nuts,am,market of tung nut,
M_Jojod,am,market of jojoba seed,
M_Kari,am,market of karite nut (sheanut),
M_Talld,am,market of tallowtree seed,
M_Kapol,am,market of kapokseed in shell,
M_Kapod,am,"market of kapokseed, shelled",
M_Potas,am,market of Potatoes,
M_Cassa,am,"market of Cassava, fresh",
M_Cassd,am,"market of Cassava, dry",
M_Swees,am,market of Sweet potatoes,
M_Yams,am,market of Yams,
M_Taro,am,market of Taro,
M_Coffn,am,"market of Coffee, green",
M_Teaa,am,market of Tea leaves,
M_Mate,am,market of Maté leaves,
M_Cocoa,am,market of Cocoa beans,
M_Pepp,am,"market of Pepper (Piper spp.), raw",
M_Nutms,am,"market of Nutmeg, mace, cardamoms, raw",
M_Anisr,am,"market of Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",
M_Cinn,am,"market of Cinnamon and cinnamon-tree flowers, raw",
M_Clovs,am,"market of Cloves (whole stems), raw",
M_Gingr,am,"market of Ginger, raw",
M_Vania,am,"market of Vanilla, raw",
M_Hops,am,market of Hop cones,
M_Chics,am,market of Chicory roots,
M_Spics,am,"market of Other stimulant, spice and aromatic crops, n.e.c.",
M_Beany,am,"market of Beans, dry",
M_Broay,am,"market of Broad beans and horse beans, dry",
M_Chick,am,"market of Chick peas, dry",
M_Lents,am,"market of Lentils, dry",
M_Peasy,am,"market of Peas, dry",
M_Cowpea,am,"market of Cow peas, dry",
M_Piges,am,"market of Pigeon peas, dry",
M_Bambs,am,"market of Bambara beans, dry",
M_Vetcs,am,market of Vetches,
M_Lupis,am,market of Lupins,
M_Pulss,am,market of Other pulses n.e.c,
M_Sugat,am,market of Sugar beet,
M_Sugae,am,market of Sugar cane,
M_Sugacrs,am,market of Other sugar crops n.e.c.,
M_Maize,am,market of Maize for forage and silage,
M_Cer_prep,am,"market of Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets",
M_Flaxw,am,"market of Flax; raw or retted, but not spun",
M_Hemp,am,"market of True hemp, raw or retted",
M_Kapo_bre,am,"market of Kapok fibre, raw",
M_Ramie,am,market of ramie,
M_Sisal,am,market of sisal,
M_Agavs,am,market of agave fibre nes,
M_Manila,am,market of abaca manila hemp,
M_Coirr,am,market of coir,
M_oFibrs,am,"market of Other fibre crops, raw, n.e.c.",
M_Peppt,am,"market of peppermint, spearmint",
M_Pyred,am,"market of pyrethrum, dried flower",
M_Rubber,am,"market of Natural rubber in primary forms or in plates, sheets or strip",
M_Tobac,am,market of Unmanufactured tobacco,
M_Catmeat,am,market of Cattle,
M_Bufmeat,am,market of Buffalo,
M_Shemeat,am,market of Sheep,
M_Goameat,am,market of Goats,
M_Pigmeat,am,market of Swine / pigs,
M_Polmeat,am,market of Poultry,
M_Catmilk,am,market of Raw milk of cattle,
M_Bufmilk,am,market of Raw milk of buffalo,
M_Shemilk,am,market of Raw milk of sheep,
M_Coamilk,am,market of Raw milk of goats,
M_Cammilk,am,market of Raw milk of camel,
M_Eggsl,am,"market of Hen eggs in shell, fresh",
M_Othanpr,am,market of Other animal products,
M_Honel,am,market of Natural honey,
M_Snaia,am,"market of Snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails",
M_Silk_ree,am,market of Silk-worm cocoons suitable for reeling,
M_Silk_wool,am,"market of wool, silk-worm cocoon",
M_Hide_cow,am,market of Raw hides and skins of cattle,
M_Hide_buff,am,market of Raw hides and skins of buffaloes,
M_Skin_she,am,market of Raw hides and skins of sheep or lambs,
M_Skin_goat,am,market of Raw hides and skins of goats or kids,
M_Beesx,am,market of Beeswax,
M_FORE,am,market of Wood in the rough,
M_FISH,am,market of Fish and other fishing products,
M_ANTH,am,market of anthracite,
M_OTBC,am,market of other bituminous coal,
M_COKC,am,market of coking coal,
M_PATF,am,market of Patent fuel and similar solid fuels manufactured from hard coal,
M_LIBC,am,market of lignite/brown coal,
M_SUBC,am,market of sub-bituminous coal,
M_BKBP,am,market of Brown coal briquettes and similar solid fuels,
M_PEAT,am,market of Peat,
M_COIL,am,"market of Petroleum oils and oils obtained from bituminous minerals, crude",
M_GASL,am,"market of Petroleum gases and other gaseous hydrocarbons; liquefied, natural gas",
M_GASE,am,"market of Petroleum gases and other gaseous hydrocarbons; in gaseous state, natural gas",
M_ORAN,am,market of Uranium and thorium ores and concentrates,
M_IRON,am,"market of Iron ores and concentrates, other than roasted iron pyrites",
M_COPO,am,"market of Copper, ores and concentrates",
M_NIKO,am,market of Nickel ores and concentrates,
M_ALUO,am,market of Aluminium ores and concentrates,
M_PREO,am,market of Precious metal ores and concentrates,
M_ONFO,am,market of Other non-ferrous metal ores and concentrates (other than uranium or thorium ores and concentrates),
M_STON,am,market of Stone and gypsum,
M_SDCL,am,market of sand and clay,
M_CHMF,am,market of Chemical and fertilizer minerals,
M_elec_POWO,am,"market of electricity by tide, wave, ocean",
M_POWE,am,market of Electricity by solar thermal,
M_MBFG,am,market of blast furnace gas,
M_MOSG,am,market of oxygen steel furnace gas,
M_MGWG,am,market of gas works gas,
M_MBIO,am,market of biogas,
M_OGPL,am,market of other hydrocarbons,
M_HWAT,am,market of Steam and hot water,
M_WATR,am,market of Natural water,
M_Meat_beef,am,"market of Meat of cattle, fresh or chilled",
M_Beef_led,am,"market of meat of cattle boneless, fresh or chilled",
M_Beef_veal,am,"market of meat of cattle, boneless",
M_Meat_buff,am,"market of Meat of buffalo, fresh or chilled",
M_Meat_pig,am,"market of Meat of pigs, fresh or chilled",
M_Pork_led,am,"market of meat of pig boneless, fresh or chilled",
M_Pork_chilled,am,"market of meat of pig with the bone, fresh or chilled",
M_Meat_rabb,am,"market of Meat of rabbits and hares, fresh or chilled",
M_Meat_shee,am,"market of Meat of sheep, fresh or chilled",
M_Meat_goat,am,"market of Meat of goat, fresh or chilled",
M_Meat_ocAM,am,"market of Meat of camels and camelids, fresh or chilled",
M_Meat_hors,am,market of horse meat,
M_Meat_mule,am,market of meat of mules,
M_Meat_ass,am,market of meat of asses,
M_Meat_othe,am,market of meat of other domestic rodents,
M_Meat_game,am,market of game meat,
M_Meat_chic,am,"market of Meat of chickens, fresh or chilled",
M_Meat_duck,am,"market of Meat of ducks, fresh or chilled",
M_Meat_goos,am,"market of Meat of geese, fresh or chilled",
M_Meat_turk,am,"market of Meat of turkeys, fresh or chilled",
M_Offae_cow,am,"market of Edible offal of cattle, fresh, chilled or frozen",
M_Offas_buff,am,"market of Edible offal of buffalo, fresh, chilled or frozen",
M_Offae_pigs,am,"market of Edible offal of pigs, fresh, chilled or frozen",
M_Offae_shee,am,"market of Edible offal of sheep, fresh, chilled or frozen",
M_Offas_goat,am,"market of Edible offal of goat, fresh, chilled or frozen",
M_Offas_hors,am,market of offal of horses,
M_Offas_came,am,"market of offal of camels, edibles",
M_Fat_live,am,market of fatty liver preparations,
M_Offa_chick,am,market of offal and liver of chickens,
M_Offa_duck,am,market of offal and liver of ducks,
M_Offa_geese,am,market of offal and liver of geese,
M_Offa_turkey,am,market of offal and liver of turkey,
M_Pork_ham,am,"market of Pig meat, cuts, salted, dried or smoked (bacon and ham)",
M_Beef_smoked,am,"market of bovine meat, salted, dried or smoked",
M_Beef_ked,am,"market of beef and veal, dried, salted, smoked",
M_Meat_drie,am,"market of Other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal",
M_Beef_ges,am,market of sausage of beef and veal,
M_Pork_ges,am,market of sausage of pork,
M_Pork_pig,am,market of sausage of other meat,
M_Meat_extr,am,"market of Extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates",
M_Meat_prnes,am,market of Prepared dishes and meals based on meat,
M_Pork_ons,am,market of Pig Meat Preparations,
M_Meat_nes,am,"market of meat, prepared nes",
M_Beef_ons,am,market of beef and veal preparations nes,
M_Beef_nes,am,market of beef and veal preparations nes,
M_Live_prep,am,market of liver preparation,
M_FSHP,am,"market of Prepared and preserved fish, crustaceans, molluscs and other aquatic invertebrates",
M_Fruprep,am,market of Prepared fruit products.,
M_Potan,am,"market of Potatoes, frozen",
M_Sween,am,"market of sweet corn, frozen",
M_Juice_toma,am,market of Tomato juice,
M_Juice_vege,am,market of Other vegetable juices,
M_Mush_can,am,market of canned mushroom,
M_Mush_dry,am,market of dried mushroom,
M_Tomad,am,"market of tomato, peeled (o/t vinegar)",
M_Sweed,am,"market of sweet corn, prepared or preserved",
M_Tomae,am,market of paste of tomatoes,
M_Raiss,am,market of Raisins,
M_Plum,am,"market of Plums, dried",
M_Figsd,am,"market of Fruit, edible; figs, fresh or dried",
M_Apriy,am,"market of Fruit, edible; apricots, dried",
M_Frudry,am,"market of fruit, dried nes",
M_Grou_shld,am,"market of Groundnuts, shelled",
M_Almod,am,"market of Almonds, shelled",
M_Haze_shld,am,"market of Hazelnuts, shelled",
M_Cashd,am,"market of Cashew nuts, shelled",
M_Brazd,am,"market of brazil nut, shelled",
M_Walnd,am,"market of walnut, shelled",
M_Cocod,am,"market of coconut, desiccated",
M_Juice_oran_con,am,"market of orange juice, concentrated",
M_Juice_oran,am,market of juice of orange,
M_Juice_grapfrt,am,market of juice of grapefruit,
M_Juice_grapef,am,"market of grapefruit juice, concentrated",
M_Juice_pine,am,market of juice of pineapples,
M_Juice_pine_con,am,"market of juice of pineapples, concentrated",
M_Juice_grapes,am,market of Grape juice,
M_Juice_appl,am,market of apple juice,
M_Juice_appl_con,am,"market of apple juice, concentrated",
M_Juice_lemo_con,am,"market of lemon juice, concentrated",
M_Juice_lemo,am,market of juice of lemon,
M_Juice_mang,am,market of juice of mango,
M_Juice_frui,am,market of juice of fruits nes,
M_Juice_tang,am,"market of juice of tangerine, mandarin and clementin",
M_Pined,am,"market of pineapple, canned",
M_Peanr,am,market of peanut butter,
M_Grou_prep,am,"market of Nuts, groundnuts and other seeds, roasted, salted or otherwise prepared n.e.c.",
M_Nuts,am,"market of Other prepared and preserved fruits and nuts, n.e.c.",
M_Fat_nes,am,market of Animal fats,
M_Fat_pig,am,"market of Fats, of pig and poultry, unrendered",
M_Fat_cow,am,"market of Cattle fat, unrendered",
M_Fat_buff,am,"market of Buffalo fat, unrendered",
M_Fat_sheep,am,"market of Sheep fat, unrendered",
M_Fat_goat,am,"market of Goat fat, unrendered",
M_Fat_poul,am,market of fat of poultry,
M_Fat_othe,am,market of fat of other camelids,
M_Fat_cam,am,market of fat of camels,
M_Lard,am,market of lard,
M_Fat_poul_ren,am,"market of Poultry fat, rendered",
M_Tallw,am,market of Tallow,
M_Lardl,am,market of lard stearine and lard oil,
M_Oils_nes,am,market of animal oil and fats nes,
M_Oil_hydr,am,"market of Animal fats and their fractions, partly or wholly hydrogenated, inter-esterified, re-esterified or elaidinised, whether or not refined, but not further prepared",
M_Oil_soyb,am,market of Soya bean oil,
M_Oil_grou,am,market of Groundnut oil,
M_Oil_saff,am,market of oil of safflower seed,
M_Oil_sunf,am,market of oil of sunflower seed,
M_Oil_rape,am,market of oil of rapeseed or canola oil,
M_Oil_must,am,market of oil of mustard seed,
M_Oil_palm,am,market of Palm oil,
M_Oil_coco,am,market of Coconut oil,
M_Oil_olive,am,"market of Olive oil, crude",
M_Oil_olivres,am,market of Oil of olive residues,
M_Oil_cott,am,market of Cottonseed oil,
M_Oil_pal_ker,am,market of oil of palm kernel,
M_Oil_lins,am,market of oil of linseed,
M_Oil_maiz,am,market of oil of maize,
M_Oil_sesa,am,market of oil of sesame seed,
M_Oil_tung,am,market of oil of tung nuts,
M_Oil_hemp,am,market of oil of hempseed,
M_Oil_kapo,am,market of oil of kapok,
M_Oil_popp,am,market of oil of poppy seed,
M_Oil_rice,am,market of oil of rice bran,
M_palm,am,market of oil palm fruit,
M_vOil_nes,am,market of oil of vegetable origin nes,
M_cOil_beans,am,market of oil of castor beans,
M_Vegew,am,market of vegetable tallow,
M_Butts,am,market of butter of karite nuts,
M_Margd,am,market of liquid margarine,
M_Margt,am,market of margarine and shortening,
M_Cotton,am,market of Cotton linters,
M_Ckcopra,am,market of cake of copra,
M_Ckcotton,am,market of cake of cottonseed,
M_Ckgound,am,market of cake of groundnuts,
M_Ckkapok,am,market of cake of kapok,
M_Cklins,am,market of cake of linseed,
M_Ckmaize,am,market of cake of maize,
M_Ckmust,am,market of cake of mustard seed,
M_Ckpalm,am,market of cake of palm kernel,
M_Ckrapes,am,market of cake of rapeseed,
M_Ckriceb,am,market of cake of rice bran,
M_Cksaffl,am,market of cake of safflower seed,
M_Cksesam,am,market of cake of sesame seed,
M_Cksoyb,am,market of cake of soybeans,
M_Cksunf,am,market of cake of sunflower seed,
M_Fat_sub,am,market of Degras; residues resulting from the treatment of fatty substances or animal or vegetable waxes,
M_Creah,am,"market of Cream, fresh",
M_Wheyh,am,market of Whey,
M_Whey_con,am,"market of whey, condensed",
M_Milk_skim_buff,am,market of skim milk of buffalo,
M_Milk_skim_cow,am,market of skim milk of cows,
M_Milk_skim_she,am,market of skim sheep milk,
M_Milk_skim_dried,am,market of dry skim cow milk,
M_Whey_dry,am,market of dry whey,
M_Milk_dry,am,market of dry buttermilk,
M_Buttk,am,"market of buttermilk, curdled milk, acidified milk",
M_Yoght,am,market of yoghurt,
M_Butt_cow,am,market of butter of cow milk,
M_Ghee_cow,am,market of ghee from cow milk,
M_Butt_buff,am,market of butter of buffalo milk,
M_Ghee_buff,am,"market of ghee, from buffalo milk",
M_Butt_sheep,am,market of butter and ghee of sheep milk,
M_Butt_goat,am,market of butter of goat milk,
M_Chee_cow_sk,am,market of cheese from skimmed cow milk,
M_Chee_cow_wh,am,market of cheese from whole cow milk,
M_Wheye,am,market of whey cheese,
M_Chee_buff,am,"market of Cheese from milk of buffalo, fresh or processed",
M_Chee_sheep,am,"market of Cheese from milk of sheep, fresh or processed",
M_Chee_goat,am,"market of Cheese from milk of goats, fresh or processed",
M_Chee_proc,am,"market of Cheese, fresh or processed, n.e.c.",
M_Casen,am,market of Casein,
M_Milk_prod,am,market of Dairy products n.e.c.,
M_Flour_whea,am,market of Wheat and meslin flour,
M_Flour_rye,am,market of flour of rye,
M_Flour_sorg,am,market of flour of sorghum,
M_Flour_buck,am,market of flour of buckwheat,
M_Flour_foni,am,market of flour of fonio,
M_Flour_barl,am,market of barley flour and grit,
M_Flour_trit,am,market of flour of triticale,
M_Flour_mixe,am,market of flour of mixed grain,
M_Cer_brkf,am,market of Other cereal grain products (including corn flakes),
M_Rice_milhusk,am,"market of Rice, semi- or wholly milled, or husked",
M_Rice_mill,am,"market of rice, milled",
M_Rice_brok,am,"market of rice, broken",
M_Rice_husk,am,market of Husked rice,
M_Flour_frui,am,market of flour of fruits,
M_Flour_maiz,am,market of flour of maize,
M_Flour_mill,am,market of flour of millet,
M_Flour_must,am,market of flour of mustard seed,
M_Flour_pota,am,market of flour of potatoes,
M_Flour_puls,am,market of flour of pulses,
M_Flour_rice,am,market of flour of rice,
M_Flour_root,am,market of flour of roots and tubers nes,
M_Flour_cass,am,market of flour of cassava,
M_Mixes,am,market of Mixes and doughs for the preparation of bakers' wares,
M_Frucr,am,market of other fructose and syrup,
M_Lacte,am,market of lactose,
M_Isoge,am,market of isoglucose,
M_Sugarn,am,market of sugar and syrups nes,
M_Gluce,am,market of glucose and dextrose,
M_Gluten_mais,am,market of maize gluten,
M_Gluten_wht,am,market of wheat gluten,
