code,parent_code,name,level
M_Starch_cass,am,market of starch of cassava,
M_Starch_maiz,am,market of starch of maize,
M_Starch_pota,am,market of starch of potatoes,
M_Starch_rice,am,market of starch of rice,
M_Starch_whea,am,market of starch of wheat,
M_Tapia,am,market of tapioca of cassava,
M_Tapis,am,market of tapioca of potatoes,
M_feed_energy,am,market of Animal energy feed,
M_feed_protein,am,market of Anomal protein feed,
M_Wafes,am,market of wafers,
M_Pasty,am,market of Pastry goods and cakes,
M_Bread,am,market of Bread and other bakers' wares,
M_Sugar_nc,am,"market of sugar, non-centrifugal",
M_Sugar_rc,am,"market of sugar, raw centrifugal",
M_Molas,am,market of Molasses,
M_Coco_pas,am,"market of Cocoa paste, whether or not defatted",
M_Coco_but,am,"market of Cocoa butter, fat and oil",
M_Coco_pow,am,market of cocoa powder and cake,
M_Chocs,am,market of Chocolate Products nes,
M_Macai,am,"market of Uncooked pasta, not stuffed or otherwise prepared",
M_Coffe_roas,am,"market of Coffee, decaffeinated or roasted",
M_Coff_ext,am,market of coffee extract,
M_Coff_sub,am,market of coffee substitutes,
M_Chily,am,"market of Chillies and peppers, dry (capsicum spp., pimenta), processed",
M_Flour_nes,am,market of Other food products,
M_Soyate,am,market of soya paste,
M_Soyace,am,market of soya sauce,
M_Meat_homo,am,"market of Meat preparations; homogenised preparations of meat, meat offal blood or insects",
M_Vegeh,am,"market of Homogenised vegetables, prepared or preserved otherwise than by vinegar or acetic acid, not frozen",
M_Fruhom,am,"market of Jams, fruit jellies, marmalades, fruit or nut puree and fruit or nut pastes; homogenised, cooked preparations",
M_Soyard,am,market of soya curd,
M_Malt_ext,am,market of malt extract,
M_Bev_dstl,am,"market of beverage, distilled alcoholic",
M_Wine,am,market of Sparkling wine of fresh grapes,
M_Grapt,am,"market of Wine of fresh grapes,except sparkling wine",
M_Cider,am,"market of Cider, perry, mead and other fermented beverages, except wine of fresh grapes and beer made from malt",
M_Bev_ferm,am,market of rice-fermented beverage,
M_Beer_barl,am,market of beer of barley,
M_Beer_millet,am,market of beer of maize,
M_Beer_maiz,am,market of beer of millet,
M_Beer_sorg,am,market of beer of sorghum,
M_Maltt,am,"market of Malt, whether or not roasted",
M_bot_water,am,market of Soft drinks; bottled mineral waters,
M_TOBC,am,market of Tobacco products,
M_Silkw,am,market of Raw silk (not thrown),
M_FIBR,am,market of Plant-based fibers,
M_Jute,am,"market of Jute and other textile bast fibres (except flax, true hemp and ramie), processed but not spun; tow and waste of these fibres",
M_Bastr,am,"market of Yarn of vegetable textile fibres other than cotton (including flax, jute, coir and true hemp); paper yarn",
M_TEXT,am,market of Textile articles other than apparel,
M_GARM,am,market of Knitted or crocheted fabrics; wearing apparel,
M_LETH,am,market of Leather and leather products; footwear,
M_WOOD,am,"market of Products of wood, cork, straw and plaiting materials",
M_PULP,am,market of Pulps of wood or other fibrous cellulosic material,
M_PAPE,am,market of paper and paper product,
M_SHEET_PA,am,market of paper sheet,
M_SHEET_PAAL,am,"market of paper sheet, with aluminium foil",
M_SHEET_PAPL,am,market of mixed paper and plastic sheet,
M_CARDB,am,"market of Cartons, boxes, cases, record sleeves and other packing containers (except bags) of paper, paperboard, cellulose wadding or webs of cellulose fibres; box files, letter trays, and similar articles, of paper or paperboard of a kind used in offices, shops or the like",
M_MDIA,am,market of printed matter and recorded media,
M_COKE,am,"market of Coke and semi-coke of coal, of lignite or of peat; retort carbon",
M_COTA,am,"market of Tar distilled from coal, from lignite or from peat, and other mineral tars",
M_MGSL,am,market of Motor gasoline,
M_AGSL,am,market of Aviation gasoline,
M_BIOG,am,market of biogasoline,
M_GJET,am,market of Gasolene-type jet fuel,
M_NAPT,am,market of Naphtha,
M_KJET,am,market of Kerosene-type jet fuel,
M_KERO,am,market of Other kerosene,
M_WHSP,am,market of White spirit and special boiling point industrial spirits,
M_DOIL,am,market of Gas oil,
M_REFF,am,market of refinery feedstock,
M_FOIL,am,market of heavy fuel oil,
M_LUBR,am,market of Lubricants,
M_COOG,am,market of coke oven gas,
M_GCOK,am,market of gas coke,
M_LPGA,am,market of liquefied petroleum gas (lpg),
M_RGAS,am,market of refinery gas,
M_ETHA,am,market of ethane,
M_BITU,am,market of bitumen,
M_PETC,am,market of petroleum coke,
M_PARW,am,market of paraffin waxes,
M_NSPP,am,market of non-specified petroleum product,
M_NUCF,am,"market of Fuel elements (cartridges), for or of nuclear reactors",
M_CHEM,am,market of Chemicals,
M_Fat_ac,am,market of Industrial monocarboxylic fatty acids; acid oils from refining,
M_Alc_food,am,"market of Alcohols, phenols, phenol-alcohols, and their halogenated, sulphonated, nitrated or nitrosated derivatives; industrial fatty alcohols",
M_CHAR,am,market of Wood charcoal,
M_N_urea,am,market of Urea,
M_N_AmmSol,am,market of Ammonium sulphate,
M_N_AmmNit,am,market of Ammonium nitrate,
M_N_CaAmNit,am,market of Mixtures of ammonium nitrate with calcium carbonate or other inorganic non-fertilizing substances,
M_N_solution,am,market of Mixtures of urea and ammonium nitrate in aqueous or ammoniacal solution,
M_Nfer_BIOF,am,market of nitrogen nutrient from  biogasification of food,
M_Nfer_BIOP,am,market of nitrogen nutrient from biogasification of paper,
M_Nfer_BIOS,am,market of nitrogen nutrient from biogasification of sewage,
M_Nfer_MANC,am,market of nitrogen nutrient from biogasification of manure,
M_Pfert,am,"market of Mineral or chemical fertilizers, phosphatic",
M_PfertMANC,am,market of P fert from manure treat conventional,
M_PfertBIOF,am,market of P fert from BIOF,
M_PfertBIOP,am,market of P fert from BIOP,
M_PfertBIOS,am,market of P fert from BIOs,
M_PfertCOMF,am,market of P fert from COMF,
M_PfertCOMW,am,market of P fert from COMW,
M_Kfert,am,"market of Mineral or chemical fertilizers, potassic",
M_NP_fert,am,market of Fertilizers containing two nutrients: nitrogen and phosphorus,
M_PK_fert,am,market of Fertilizers containing two nutrients: phosphorus and potassium,
M_NK_fert,am,market of other nk compound,
M_NPK,am,market of npk fertilizer,
M_MANC,am,market of manure (conventional treatment),
M_Pfert_BIOF,am,market of Phosphatic fertilizers from biogasification of food,
M_Pfert_BIOP,am,market of Phosphatic fertilizers from biogasification of paper,
M_Pfert_BIOS,am,market of Phosphatic fertilizers from biogasification of sewage,
M_Pfert_MANC,am,market of Phosphatic fertilizers from biogasification of manure,
M_PLAS,am,market of Plastics in primary forms,
M_ADDC,am,"market of Lubricating preparations and preparations of a kind used for the oil or grease treatment of materials, except of petroleum; prepared additives for mineral oils; prepared liquids for hydraulic transmission, except of petroleum; anti-freezing preparations and prepared de-icing fluids",
M_BIOD,am,market of Biodiesel,
M_OBIO,am,market of other liquid biofuel,
M_RUBP,am,market of Rubber and plastics products,
M_SHEET_PAPLAL,am,"market of mixed paper, plastic and aluminium sheet",
M_TETRA_PPA,am,"market of tetrabrik (paper, plastic and aluminium)",
M_TETRA_PP,am,market of tetrabrik (paper and plastic),
M_BAG_PLA,am,market of plastic bags,
M_PACK_OPLA,am,market of other plastic packaging,
M_TRAY_PET,am,market of PET tray in cardboard sleeve,
M_BOTL_PLA,am,market of other plastic bottle,
M_BOTL_PET,am,market of PET bottlle,
M_SHEET_PLAL,am,market of mixed plastic and aluminium sheet,
M_FOIL_PLA,am,market of plastic foil,
M_GLAS,am,market of Glass and glass products,
M_CONTAI_GLS,am,"market of small container, glass",
M_JAR_GLS,am,"market of small jar, glass",
M_BOTL_GLM,am,"market of bottle 0.75l, glass",
M_BOTL_GLS,am,"market of bottle 0.33l, glass",
M_CRMC,am,market of Non-structural ceramic ware,
M_CMNT,am,"market of Plaster, lime and cement",
M_BRIK,am,"market of Tiles, flagstones, bricks and similar articles, of cement, concrete or artificial stone",
M_ONMM,am,market of Other non-metallic mineral products n.e.c.,
M_FURN,am,market of Furniture; other transportable goods n.e.c.,
M_Bran_bar,am,market of bran of barley,
M_Bran_buc,am,market of bran of buckwheat,
M_Bran_cer,am,market of bran of cereals nes,
M_Bran_fon,am,market of bran of fonio,
M_Bran_mai,am,market of bran of maize,
M_Bran_mil,am,market of bran of millet,
M_Bran_mix,am,market of bran of mixed grain,
M_Bran_oat,am,market of bran of oats,
M_Bran_pul,am,market of bran of pulses,
M_Bran_ric,am,market of bran of rice,
M_Bran_rye,am,market of bran of rye,
M_Bran_sor,am,market of bran of sorghum,
M_Bran_tri,am,market of bran of triticale,
M_Bran_whe,am,market of bran of wheat,
M_feed_beer,am,market of Animal feed; by-product from beer production,
M_feed_dist,am,market of Animal feed; by-product from distilled beverage production,
M_feed_wine,am,market of Animal feed; by-product from wine production,
M_Gluten_rice,am,"market of rice, gluten",
M_Feedn,am,market of gluten feed and meal,
M_Mangp,am,market of mango pulp,
M_Coco_husk,am,"market of Cocoa shells, husks, skins and other cocoa waste; coffee husks and skins",
M_RYMS,am,market of secondary raw material,
M_STEL,am,market of Basic iron and steel,
M_PREM,am,market of Basic precious metals and metals clad with precious metals,
M_LZTO,am,"market of Lead, zinc and tin, unwrought",
M_COPP,am,market of Semi-finished products of copper or copper alloys,
M_ALUM,am,market of Semi-finished products of aluminium or aluminium alloys,
M_FOIL_AL,am,market of aluminium foil,
M_LZTP,am,"market of Semi-finished products of lead, zinc and tin or their alloys",
M_ONFM,am,market of Other non-ferrous metals and articles thereof (including waste and scrap of some metals); cermets and articles thereof,
M_FABM,am,"market of Fabricated metal products, except machinery and equipment",
M_CAN_STEL,am,"market of steel can, food",
M_CAN_ALF,am,"market of aluminium can, food",
M_CAN_ALD,am,"market of aluminium can, drink",
M_MACH,am,market of Machinery and equipment n.e.c. (29),
M_OFMA,am,"market of Office, accounting and computing machinery",
M_ELMA,am,market of Electrical machinery and apparatus,
M_RATV,am,"market of Radio, television and communication equipment and apparatus",
M_MEIN,am,"market of Medical appliances, precision and optical instruments, watches and clocks",
M_ELEC,am,market of electricity,
M_truck,am,market of Road tractors for semi-trailers,
M_bus,am,market of Public-transport type passenger motor vehicles,
M_auto,am,"market of Motor cars and other motor vehicles principally designed for the transport of persons (except public-transport type vehicles, vehicles specially designed for travelling on snow, and golf cars and similar vehicles)",
M_MOTO,am,market of Motor vehicles n.e.c. for the transport of goods,
M_OTRE,am,market of Other transport equipment and parts thereof,
M_CONS,am,market of Constructions,
M_METC,am,market of Construction services,
M_TDWH,am,market of Wholesale trade services,
M_TDRT,am,market of Retail trade services,
M_TDFU,am,"market of Non-specialized store retail trade services, of solid, liquid and gaseous fuels and related products",
M_MARE,am,"market of Retail trade services on a fee or contract basis, of office machinery and equipment including office furniture",
M_HORE,am,"market of Accommodation, food and beverage services",
M_TLND,am,market of operating of other land transportation services,
M_TWAI,am,market of inland water transportation service,
M_TWAS,am,market of sea and coastal water transportation service,
M_TRAI,am,market of railway transportation service,
M_TPIP,am,market of Transport services via pipeline,
M_TAIR,am,market of air transport service,
M_TAUX,am,market of supporting and auxiliary transport service; travel agency service,
M_PTEL,am,market of Postal and courier services,
M_GASD,am,market of Gas distribution through mains (on own account),
M_FINT,am,"market of Financial services, except investment banking, insurance services and pension services",
M_FINS,am,"market of Insurance and pension services (excluding reinsurance services), except compulsory social security services",
M_FAUX,am,market of Services auxiliary to financial services other than to insurance and pensions,
M_REAL,am,market of Real estate services,
M_RESD,am,market of Research and development services,
M_OBUS,am,"market of Other professional, technical and business services",
M_COMP,am,"market of Telecommunications, broadcasting and information supply services",
M_POWT,am,market of Electricity transmission services (on a fee or contract basis),
M_POWD,am,market of Electricity distribution services (on a fee or contract basis),
M_TDMO,am,market of Maintenance and repair of transport machinery and equipment,
M_PADF,am,market of Public administration and other services provided to the community as a whole; compulsory social security services,
M_EDUC,am,market of Education services,
M_HEAL,am,market of Human health and social care services,
M_GLAS_reuse,am,market of collecting glass bottles,
M_ORGA,am,market of Services of membership organizations,
M_RECR,am,"market of Recreational, cultural and sporting services",
M_OSER,am,market of Other services,
M_SE_wwater,am,market of sewage waste water,
M_AL_INCI,am,"market of treating aluminium waste, incineration with energy recovery",
M_AL_LAND,am,"market of treating aluminium waste, landfill ",
M_ALUW,am,"market of treating aluminium waste, recycling",
M_AS_LAND,am,"market of treating ash, landfil",
M_ASHW,am,"market of treating ash, recycling",
M_BA_INCI,am,"market of treating batteries and accumulators waste, incineration with energy recovery",
M_BA_INCI_no_recov,am,"market of treating batteries and accumulators waste, incineration",
M_BA_LAND,am,"market of treating batteries and accumulators waste, landfill",
M_BA_RECY,am,"market of treating batteries and accumulators waste, recycling",
M_BIOF,am,"market of treating food waste, biogasification and land application",
M_BIOP,am,"market of treating paper waste, biogasification and land application",
M_BIOS,am,"market of treating sewage sludge, biogasification and land application",
M_CO_INCI,am,"market of treating construction waste, incineration with energy recovery",
M_CO_INCI_no_recov,am,"market of treating construction waste, incineration",
M_CO_LAND,am,"market of treating construction waste, landfill",
M_CO_OTHE,am,"market of treating construction waste, other disposal",
M_CONW,am,"market of treating construction waste, recycling",
M_COPW,am,"market of treating copper waste, recycling",
M_CU_INCI,am,"market of treating copper waste, incineration with energy recovery",
M_CU_LAND,am,"market of treating copper waste, landfill",
M_DE_INCI,am,"market of treating discarded equipment, incineration with energy recovery",
M_DE_INCI_no_recov,am,"market of treating discarded equipment, incineration",
M_DE_LAND,am,"market of treating discarded equipment, landfill",
M_DE_OTHE,am,"market of treating discarded equipment, other disposal",
M_DE_RECY,am,"market of treating discarded equipment, recycling",
M_DV_INCI,am,"market of treating discarded vehicle, incineration with energy recovery",
M_DV_LAND,am,"market of treating discarded vehicle, landfill",
M_DV_RECY,am,"market of treating discarded vehicle, recycling",
M_FO_OTHE,am,"market of treating food waste, other disposal",
M_FO_RECY,am,"market of treating food waste, recycling",
M_FOOD_w_water,am,"market of treating food waste, waste water treatment",
M_GL_INCI,am,"market of treating glass waste, incineration with energy recovery",
M_GL_INCI_no_recov,am,"market of treating glass waste, incineration",
M_GL_LAND,am,"market of treating glass waste, landfill",
M_GLAW,am,"market of treating glass waste, recycling",
M_HA_INCI,am,"market of treating hazardous waste, incineration with energy recovery",
M_HA_INCI_no_recov,am,"market of treating hazardous waste, incineration",
M_HA_LAND,am,"market of treating hazardous waste, landfill",
M_HA_OTHE,am,"market of treating hazardous waste, other disposal",
M_HA_RECY,am,"market of treating hazardous waste, recycling",
M_INCF,am,"market of treating food waste, incineration with energy recovery",
M_INCF_no_recov,am,"market of treating food waste, incineration",
M_INCL,am,"market of treating plastic and rubber waste, incineration with energy recovery",
M_INCL_no_recov,am,"market of treating plastic and rubber waste, incineration",
M_INCP,am,"market of treating paper waste, incineration with energy recovery",
M_INCP_no_recov,am,"market of treating paper waste, incineration",
M_INCW,am,"market of treating wood waste, incineration with energy recovery",
M_INCW_no_recovery,am,"market of treating wood waste, incineration",
M_LANF,am,"market of treating food waste, landfill",
M_LANL,am,"market of treating plastic and rubber waste, landfill",
M_LANP,am,"market of treating paper waste, landfill",
M_LANW,am,"market of treating wood waste, landfill",
M_LZT_INCI,am,"market of treating lead, zinc and tin waste, incineration with energy recovery",
M_LZT_LAND,am,"market of treating lead, zinc and tin waste, landfill",
M_LZTW,am,"market of treating lead, zinc and tin waste, recycling",
M_MA_INCI,am,"market of treating manure, incineration with energy recovery",
M_MA_INCI_no_recov,am,"market of treating manure, incineration",
M_MA_LAND,am,"market of treating manure, landfill",
M_MA_OTHE,am,"market of treating manure, other disposal",
M_MA_RECY,am,"market of treating manure, recycling",
M_MM_INCI,am,"market of treating mix metals waste, incineration with energy recovery",
M_MM_INCI_no_recov,am,"market of treating mix metals waste, incineration",
M_MM_LAND,am,"market of treating mix metals waste, landfill",
M_MM_OTHE,am,"market of treating mix metals waste, other disposal",
M_MM_RECY,am,"market of treating mix metals waste, recycling",
M_MNF_INCI,am,"market of treating mix non-ferrous metal waste, incineration with energy recovery",
M_MNF_INCI_no_recov,am,"market of treating mix non-ferrous metal waste, incineration",
M_MNF_LAND,am,"market of treating mix non-ferrous metal waste, landfill",
M_MNF_OTHE,am,"market of treating mix non-ferrous metal waste, other disposal",
M_MNF_RECY,am,"market of treating mix non-ferrous metal waste, recycling",
M_ONF_INCI,am,"market of treating other non-ferrous metal waste, incineration with energy recovery",
M_ONF_LAND,am,"market of treating other non-ferrous metal waste, landfill",
M_ONFW,am,"market of treating other non-ferrous metal waste, incineration with energy recovery, recycling",
M_PA_OTHE,am,"market of treating paper, other disposal",
M_PAPR,am,"market of treating paper waste, recycling",
M_PL_OTHE,am,"market of treating plastic and rubber waste, other disposal",
M_PLAW,am,"market of treating plastic and rubber waste, recycling",
M_PM_INCI,am,"market of treating precious metal waste, incineration with energy recovery",
M_PM_LAND,am,"market of treating precious metal waste, landfill",
M_PREW,am,"market of treating precious metal waste, recycling",
M_SE_INCI,am,"market of treating sewage, incineration with energy recovery",
M_SE_INCI_no_recov,am,"market of treating sewage, incineration",
M_SE_LAND,am,"market of treating sewage, landfill",
M_SE_OTHE,am,"market of treating sewage, other disposal",
M_SE_RECY,am,"market of treating sewage, recycling",
M_SE_biog,am,"market of treating sewage, biogasification and land application",
M_ST_INCI,am,"market of treating steel waste, incineration with energy recovery",
M_ST_INCI_no_recov,am,"market of treating steel waste, incineration",
M_ST_LAND,am,"market of treating steel waste, landfill",
M_ST_OTHE,am,"market of treating steel waste, other disposal",
M_STEW,am,"market of treating steel waste, recycling",
M_TE_INCI,am,"market of treating textile waste, incineration with energy recovery",
M_TE_INCI_no_recov,am,"market of treating textile waste, incineration",
M_TE_LAND,am,"market of treating textile waste, landfill",
M_TE_RECY,am,"market of treating textile waste, recycling",
M_UN_INCI,am,"market of treating unsorted waste, incineration with energy recovery",
M_UN_INCI_no_recov,am,"market of treating unsorted waste, incineration",
M_UN_LAND,am,"market of treating unsorted waste, landfill",
M_UN_OTHE,am,"market of treating unsorted waste, other disposal",
M_UN_RECY,am,"market of treating unsorted waste, recycling",
M_WO_OTHE,am,"market of treating wood waste, other disposal",
M_WOOW,am,"market of treating wood waste, recycling",
M_EXTO,am,market of Extra-territorial services,
M_PRHH,am,market of private households with employed persons,
aa_comp,,combustion activity,
EF_AGSL,aa_comp,"aviation gasoline, combustion of",
EF_ANTH,aa_comp,"anthracite, combustion of",
EF_BIOD,aa_comp,"biodiesels, combustion of",
EF_BIOG,aa_comp,"biogasoline, combustion of",
EF_BITU,aa_comp,"bitumen, combustion of",
EF_BKBP,aa_comp,"brown coal/peat briquettes, combustion of",
EF_CHAR,aa_comp,"charcoal, combustion of",
EF_COIL,aa_comp,"crude petroleum and services related to crude oil extraction, excluding surveying, combustion of",
EF_COKC,aa_comp,"coking coal, combustion of",
EF_COKE,aa_comp,"coke oven coke, combustion of",
EF_COOG,aa_comp,"coke oven gas, combustion of",
EF_COTA,aa_comp,"coal tar, combustion of",
EF_DOIL,aa_comp,"gas/diesel oil, combustion of",
EF_ETHA,aa_comp,"ethane, combustion of",
EF_FOIL,aa_comp,"heavy fuel oil, combustion of",
EF_FORE,aa_comp,"products of forestry, logging and related services (02), combustion of",
EF_GASE,aa_comp,"natural gas and services related to natural gas extraction, excluding surveying, combustion of",
EF_GASL,aa_comp,"natural gas liquids, combustion of",
EF_GCOK,aa_comp,"gas coke, combustion of",
EF_GJET,aa_comp,"gasoline type jet fuel, combustion of",
EF_KERO,aa_comp,"kerosene, combustion of",
EF_KJET,aa_comp,"kerosene type jet fuel, combustion of",
EF_LIBC,aa_comp,"lignite/brown coal, combustion of",
EF_LPGA,aa_comp,"liquefied petroleum gases (lpg), combustion of",
EF_LUBR,aa_comp,"lubricants, combustion of",
EF_MBFG,aa_comp,"blast furnace gas, combustion of",
EF_MBIO,aa_comp,"biogas, combustion of",
EF_MGSL,aa_comp,"motor gasoline, combustion of",
EF_MGWG,aa_comp,"gas works gas, combustion of",
EF_MOSG,aa_comp,"oxygen steel furnace gas, combustion of",
EF_NAPT,aa_comp,"naphtha, combustion of",
EF_NSPP,aa_comp,"non-specified petroleum products, combustion of",
EF_OTBC,aa_comp,"other bituminous coal, combustion of",
EF_PARW,aa_comp,"paraffin waxes, combustion of",
EF_PATF,aa_comp,"patent fuel, combustion of",
EF_PEAT,aa_comp,"peat, combustion of",
EF_PETC,aa_comp,"petroleum coke, combustion of",
EF_RGAS,aa_comp,"refinery gas, combustion of",
EF_SUBC,aa_comp,"sub-bituminous coal, combustion of",
EF_WHSP,aa_comp,"white spirit & sbp, combustion of",
EF_WOOD,aa_comp,"wood, combustion of",
aa_land,,land transformation activity,
grassland_to_pasture,aa_land,"land transformation, grassland to pasture",
intensification_of_cropland,aa_land,"land transformation, intensification of cropland",
intensification_of_pasture,aa_land,"land transformation, intensification of pasture",
primary_forest_to_managed_forest,aa_land,"land transformation, primary forest to managed forest",
secondary_forest_to_crop,aa_land,"land transformation, secondary forest to crop",
secondary_forest_to_managed_forest,aa_land,"land transformation, secondary forest to managed forest",
oa_mix,,production mix activities,
A_Nat_Fish,oa_mix,generation of domestic mix of fish,
A_Nat_Elec,oa_mix,generation of domestic electricity mix,
A_Nat_Heat,oa_mix,generation of domestic mix of heat,
oa_cons,,Final consumption expenditure,
F_GOVE,oa_cons,General government final consumption expenditure,
F_HOUS,oa_cons,Households final consumption expenditure,
F_NPSH,oa_cons,NPISHs final consumption expenditure,
ast,,Gross capital formation,
I_GFCF,ast,Gross fixed capital formation,
I_CHIN,ast,Changes in inventories,
I_CHVA,ast,Acquisitions less disposals of valuables,
ahp,,"household production, total",
A_PRHH,ahp,operating of private households with employed persons,
