,SEASON,TEAM,DRTG,ADJ_DRTG,OPP_TS,OPP_TSC,OPP_STOV
315,2007,POR,108.6,107.75,0.5571682677,0.5017360852,0.110480757
316,2007,SAC,106.7,105.8,0.5558698169,0.4960322119,0.1206324984
317,2007,SAS,99.4,99.15,0.5105284398,0.4594733098,0.1111166393
318,2007,SEA,108.9,108.45,0.5576096692,0.5017655045,0.1112953445
319,2007,TOR,104.4,104.95,0.5431916748,0.4851709272,0.1195882612
320,2007,UTA,105.6,104.95,0.5534522499,0.4913743657,0.1263352113
321,2007,WAS,109.1,109.25,0.5623842266,0.5026165523,0.118913064
322,2008,ATL,107.3,107.45,0.5405302112,0.4935073373,0.09528302881
323,2008,BOS,98.1,98.5,0.5077214252,0.4498505359,0.1286447047
324,2008,CHA,108.2,108.35,0.5465981853,0.4935982948,0.1073745413
325,2008,CHI,106,106.05,0.5446862332,0.4895083277,0.1127210762
326,2008,CLE,105.4,105,0.5379231771,0.4881951796,0.1018608941
327,2008,DAL,104.7,104.25,0.5237897273,0.4800975095,0.0910069661
328,2008,DEN,105.5,105.35,0.5350614741,0.4838716797,0.1057920862
329,2008,DET,101.5,101.4,0.5172500728,0.4670143455,0.1075678462
330,2008,GSW,108.5,107.9,0.5546770889,0.4949901934,0.1205819759
331,2008,HOU,100.5,100.3,0.5075128307,0.4601111046,0.1030223475
332,2008,IND,106.3,106.55,0.5475220225,0.4904141679,0.1164482154
333,2008,LAC,107.4,107.3,0.5458204693,0.4942606605,0.1043170395
334,2008,LAL,104.3,104.15,0.5258993899,0.4797454907,0.09620496721
335,2008,MEM,110.2,110.05,0.5573471142,0.5079359929,0.09727824375
336,2008,MIA,108.8,109.2,0.5538145667,0.5019465733,0.1033336935
337,2008,MIL,111.1,111.25,0.5677608328,0.5144263974,0.1036774857
338,2008,MIN,110,109.45,0.5613101829,0.511077506,0.09828778664
339,2008,NJN,107.7,107.8,0.547101526,0.4963493839,0.1022508413
340,2008,NOH,104.4,104.6,0.5368720166,0.4846773435,0.1076895253
341,2008,NYK,110.4,110.95,0.5566979484,0.5094619506,0.09271742038
342,2008,ORL,104.9,105.2,0.525569653,0.4775320551,0.1005955463
343,2008,PHI,104.7,104.85,0.5430622405,0.4857495407,0.1179881709
344,2008,PHX,107,106.8,0.5244337918,0.4815606771,0.08902951737
345,2008,POR,106.8,106.85,0.5323220562,0.4834571963,0.1010738081
346,2008,SAC,108.6,108.1,0.5552267429,0.5005662171,0.1091973927
347,2008,SAS,100.7,100.35,0.5169557591,0.4696233907,0.1007879277
348,2008,SEA,108.3,108.2,0.5422962454,0.49646206,0.09232162765
349,2008,TOR,105.6,106.35,0.5440535365,0.4911292587,0.1077603846
350,2008,UTA,104.9,104.9,0.5525019262,0.4915567613,0.1239839825
351,2008,WAS,107.9,108.3,0.5520626816,0.5019631569,0.09980717525
352,2009,ATL,106.7,106.4,0.534860154,0.4866011063,0.09917578706
353,2009,BOS,101.6,100.95,0.5212757269,0.4707784225,0.1072634215
354,2009,CHA,105,104.85,0.5405119996,0.4825177254,0.1201909716
355,2009,CHI,107.5,106.95,0.540087741,0.4913187296,0.09926145364
356,2009,CLE,101.6,101.85,0.5146472835,0.4658697978,0.1047019704
357,2009,DAL,107,106.9,0.5388873665,0.492852702,0.09340450871
358,2009,DEN,105.6,106.1,0.5360928131,0.4844915854,0.1065059317
359,2009,DET,106.4,106.4,0.5336882551,0.4897398647,0.08973823371
360,2009,GSW,111.7,111.7,0.5546484016,0.5032031953,0.1022354522
361,2009,HOU,102.9,102.85,0.5163949735,0.4736790583,0.09017902404
362,2009,IND,108.2,108.5,0.5489406983,0.4984179751,0.101366174
363,2009,LAC,110.1,110,0.5530881513,0.503106764,0.09934548855
364,2009,LAL,103.5,103.7,0.5303180345,0.4791820703,0.1067151032
365,2009,MEM,108.2,108.3,0.5597486697,0.503244587,0.1122795637
366,2009,MIA,106.5,106.45,0.5484430765,0.4921741856,0.1143271886
367,2009,MIL,106.3,106.6,0.5619043718,0.4957716957,0.1333934082
368,2009,MIN,109.9,109.8,0.5611075578,0.5104984968,0.09913655261
369,2009,NJN,109.5,109.6,0.5578834535,0.5039341585,0.1070562377
370,2009,NOH,105.8,105.6,0.5401575331,0.4895925172,0.1032797974
371,2009,NYK,109.4,109.3,0.5582296254,0.5071303374,0.1007616469
372,2009,OKC,107.6,106.75,0.552548312,0.5025448319,0.09950053607
373,2009,ORL,101.3,101.2,0.5081386246,0.4634554838,0.09641301549
374,2009,PHI,106.1,105.95,0.5483354128,0.4884643821,0.1225699006
375,2009,PHX,110.4,110.4,0.5542897094,0.5055903984,0.09632166911
376,2009,POR,106.1,105.9,0.5444447581,0.49270679,0.1050076215
377,2009,SAC,113.4,114.1,0.5708442842,0.5174714427,0.1031416173
378,2009,SAS,103.4,103.25,0.5248785575,0.4809263963,0.09139061943
379,2009,TOR,108.6,108.6,0.5494360912,0.4988341424,0.1014404278
380,2009,UTA,105.8,105.3,0.5522911238,0.4895569081,0.1281448892
381,2009,WAS,112.1,112.15,0.5714989713,0.5163022323,0.1069078062
382,2010,ATL,106,106.2,0.5348298171,0.4863746625,0.09962516201
383,2010,BOS,103.2,103.25,0.5340144585,0.4789801317,0.1148989761
384,2010,CHA,102,102.5,0.5277564349,0.4729846048,0.11580045
385,2010,CHI,104.2,104.5,0.5245581242,0.4788181728,0.09552676557
386,2010,CLE,103.8,103.75,0.5244858192,0.480795183,0.09087161808
387,2010,DAL,105,105.15,0.5342873194,0.4837448423,0.1044816868
388,2010,DEN,106.5,106.55,0.5424527083,0.4893844274,0.1084388426
389,2010,DET,110.3,110.2,0.5718659942,0.5132894478,0.1141199117
390,2010,GSW,110.3,109.95,0.5700654119,0.506809514,0.124811978
391,2010,HOU,106.8,107.1,0.5504032153,0.4955602507,0.1106686109
392,2010,IND,106,106,0.5381144369,0.4818122936,0.1168549329
393,2010,LAC,109.1,108.3,0.5483203186,0.4985466501,0.09983753472
394,2010,LAL,102.7,102.7,0.5216861905,0.473703273,0.1012931939
395,2010,MEM,109,108.55,0.5561845531,0.5059013919,0.09939320578
396,2010,MIA,103.4,103.95,0.5272214671,0.477976108,0.1030289136
397,2010,MIL,101.9,102.55,0.5365538381,0.4766322991,0.1257185867
398,2010,MIN,110.4,109.85,0.5641775953,0.5136795216,0.09830657352
399,2010,NJN,108.9,109.2,0.5561837097,0.5035550758,0.1045141562
400,2010,NOH,108.9,108.75,0.5585176932,0.5045772623,0.1069022229
401,2010,NYK,110.3,110.75,0.5613838247,0.508355144,0.1043142405
402,2010,OKC,103.5,103.45,0.5282727139,0.4766921504,0.1082051875
403,2010,ORL,102.8,102.95,0.5177487341,0.4736152876,0.09318416797
404,2010,PHI,108.9,108.7,0.5596984854,0.5056376106,0.1069162454
405,2010,PHX,109.1,109,0.5334959084,0.488202204,0.09277652593
406,2010,POR,106.1,105.95,0.5417572615,0.4883902096,0.1092713386
407,2010,SAC,109.1,108.85,0.5504868058,0.5013403444,0.09803013462
408,2010,SAS,103.9,103.45,0.5245679872,0.4787610791,0.0956780116
409,2010,TOR,112.2,112.15,0.5587167538,0.5073768384,0.1011869513
410,2010,UTA,104,103.45,0.5422745438,0.4862770214,0.1151556005
411,2010,WAS,108.3,108.35,0.5462419818,0.4930529764,0.1078768569
412,2011,ATL,105.8,106.5,0.5366011572,0.4886753211,0.09807296191
413,2011,BOS,99.8,100.25,0.5161225268,0.4625205482,0.115891021
414,2011,CHA,107,106.9,0.5440890838,0.4957422588,0.09752411505
415,2011,CHI,99.5,99.75,0.5087576718,0.4603916804,0.1050540084
416,2011,CLE,110.9,111.6,0.5607958771,0.5088293717,0.1021295317
417,2011,DAL,104.1,104,0.5275960971,0.4786483792,0.1022623707
418,2011,DEN,106.8,106.5,0.5417635978,0.4945477012,0.09547288673
419,2011,DET,110.7,111.35,0.5672593791,0.5105705313,0.1110303951
420,2011,GSW,109.4,109.2,0.5568976151,0.4999192562,0.1139751234
421,2011,HOU,107.9,107.65,0.5425603029,0.4944911845,0.09720925248
422,2011,IND,105,105.4,0.5311702057,0.481396031,0.1033954819
423,2011,LAC,108,108.25,0.5460983998,0.4960487276,0.1008966849
424,2011,LAL,103.3,102.85,0.5141814127,0.4663467043,0.1025732741
425,2011,MEM,104.5,104.65,0.5447093159,0.4847882027,0.1236026637
426,2011,MIA,102.9,103.45,0.5181558275,0.4730916543,0.09525463581
427,2011,MIL,101.5,101.7,0.5281152059,0.4704686989,0.1225299518
428,2011,MIN,109.9,109.3,0.5602724223,0.50753487,0.1039092196
429,2011,NJN,108.9,109,0.5465576295,0.4980282099,0.09744311393
430,2011,NOH,104.4,103.3,0.5430128729,0.4871623158,0.1146446579
431,2011,NYK,109,109.45,0.5541635773,0.4982987724,0.1121110628
432,2011,OKC,105.9,105.1,0.5349357948,0.4878741055,0.09646277338
433,2011,ORL,101.8,102.4,0.5178104707,0.4678294951,0.1068358796
434,2011,PHI,103.8,103.7,0.5321952856,0.4816124742,0.1050280341
435,2011,PHX,109.4,108.75,0.5508949823,0.5004195134,0.1008663084
436,2011,POR,105.7,104.85,0.5519238855,0.4891777835,0.1282685031
437,2011,SAC,108.4,108.3,0.5546013379,0.5014361777,0.1060257768
438,2011,SAS,104.4,104.4,0.5280579247,0.4824576153,0.09451671592
439,2011,TOR,111.7,111.45,0.5664918033,0.5133095663,0.1036065574
440,2011,UTA,108.8,108.85,0.5561315801,0.4989807643,0.114535108
441,2011,WAS,109.1,109.4,0.5566883012,0.4968811792,0.1203650381
442,2012,ATL,100.4,101.35,0.516763721,0.4636109167,0.1146495959
443,2012,BOS,97.5,98.05,0.4979157799,0.4423981944,0.1254923421
444,2012,CHA,109.4,108.25,0.548819095,0.4968029087,0.1047018553
445,2012,CHI,97.5,99.1,0.4863140089,0.4438759009,0.09560804712
446,2012,CLE,107.6,107.6,0.5444301055,0.4938660567,0.1023841347
447,2012,DAL,100.9,100.15,0.5189333139,0.4687237892,0.1071196424
448,2012,DEN,105.1,104.45,0.5418739985,0.4877628605,0.1109373885
449,2012,DET,105,105.6,0.5428277603,0.4865195625,0.1157367599
450,2012,GSW,107.3,106.65,0.5394184168,0.4870897155,0.1074313409
451,2012,HOU,104,102.8,0.5309407161,0.4793249822,0.107684214
452,2012,IND,102.1,102,0.5179516678,0.4659708886,0.1115537054
453,2012,LAC,104.8,104.25,0.537108371,0.4856768332,0.1058966257
454,2012,LAL,103.2,102.2,0.5072463768,0.4680057983,0.08384635116
455,2012,MEM,100.6,99.6,0.5289326869,0.4677285589,0.130853947
456,2012,MIA,99.2,100.65,0.5166653126,0.4597083168,0.1238981192
457,2012,MIL,104.1,104.2,0.5317048496,0.4750415488,0.1192807258
458,2012,MIN,105.3,103.85,0.5268654337,0.4801656495,0.09725765306
459,2012,NJN,108.1,108.7,0.549370228,0.4974620989,0.1043458974
460,2012,NOH,103.9,103.1,0.5275337711,0.4793693851,0.1004744723
461,2012,NYK,100.2,99.85,0.526054298,0.4635235806,0.1349029911
462,2012,OKC,102.1,100.4,0.5080261461,0.4610892025,0.1017957986
463,2012,ORL,103.4,104.85,0.5258640109,0.4784284135,0.09914878803
464,2012,PHI,98.2,98.25,0.5003018771,0.4531879854,0.1039610341
465,2012,PHX,105.2,105.15,0.5295051877,0.4799155207,0.1033299921
466,2012,POR,105.3,105.4,0.5403197729,0.4840857558,0.1161654035
467,2012,SAC,108.7,108.95,0.5510450109,0.4982305695,0.1060040163
468,2012,SAS,102.3,101.8,0.5217516698,0.4729284131,0.1032360402
469,2012,TOR,103.6,102.95,0.5240041893,0.4751983823,0.1027061725
470,2012,UTA,104.9,104.7,0.5383961462,0.4845875075,0.1110400865
471,2012,WAS,104.9,106.85,0.535709574,0.4812649631,0.1131281415
472,2013,ATL,103.4,103.7,0.5308262813,0.4771830273,0.1124165171
473,2013,BKN,104.8,106,0.5337264758,0.4855396601,0.09924383046
474,2013,BOS,102.6,102.85,0.5230080841,0.4723737323,0.1071912944
475,2013,CHA,110.3,111.05,0.5577080043,0.5074777308,0.09898025165
476,2013,CHI,101.9,102.5,0.5167308141,0.469862182,0.0997497435
477,2013,CLE,108.2,108.4,0.5605111548,0.5030753261,0.114169441
478,2013,DAL,105.4,105.5,0.5344174581,0.4845627666,0.1028859311
479,2013,DEN,104.2,104.45,0.5283378302,0.4784907247,0.1041756986
480,2013,DET,107.2,107.85,0.543440363,0.4923388312,0.1037934216
481,2013,GSW,104.2,103.9,0.5261278831,0.4785465871,0.09942876447
482,2013,HOU,105.3,105,0.5396362609,0.490554362,0.1000539444
483,2013,IND,99,99.85,0.4953565381,0.4495905471,0.1017948248
484,2013,LAC,102.8,102.35,0.5346090465,0.4787381056,0.1167046037
485,2013,LAL,105.9,105.35,0.5256706964,0.4808294918,0.09325801638
486,2013,MEM,99.1,98.8,0.5163155429,0.4606783723,0.1207722653
487,2013,MIA,103.2,103.45,0.5266751393,0.4777175513,0.1024822887
488,2013,MIL,104.2,104.8,0.5306187178,0.475009349,0.1170700512
489,2013,MIN,104,103.5,0.5447677915,0.4878193716,0.1167407921
490,2013,NOH,108.9,108.55,0.5568792021,0.5044775444,0.1038731222
491,2013,NYK,105.4,106,0.5476372547,0.4890805858,0.1197280582
492,2013,OKC,101.2,101.25,0.5104410148,0.4639944091,0.1001016496
493,2013,ORL,108.4,108.05,0.5426871096,0.4992268637,0.08705510261
494,2013,PHI,104.7,104.9,0.5337603056,0.4809515475,0.1098005784
495,2013,PHX,106.9,106.95,0.5492803669,0.4960600867,0.1072859553
496,2013,POR,107.9,107.55,0.5466452997,0.4982736974,0.09707837788
497,2013,SAC,110,109.6,0.5595154631,0.5073461892,0.1028277635
498,2013,SAS,100.3,99.8,0.5157424139,0.4651744448,0.108707539
499,2013,TOR,106.4,106.55,0.5439546552,0.4913103877,0.1071507316
500,2013,UTA,105.6,105.4,0.5428973239,0.487675066,0.1132357625
501,2013,WAS,101.6,101.75,0.5221800151,0.4697026254,0.1117247103
502,2014,ATL,105.7,105.95,0.5451446032,0.4923132629,0.1073124456
503,2014,BKN,106.7,106.6,0.5512371596,0.4918374628,0.120770989
504,2014,BOS,106.5,106.65,0.5467802338,0.493163316,0.1087204098
505,2014,CHA,103.3,103.4,0.5262378489,0.4756145944,0.1064375549
506,2014,CHI,99.9,100.45,0.509066909,0.4596454722,0.1075207738
507,2014,CLE,107,107.75,0.5447729545,0.4931349735,0.1047136866
508,2014,DAL,107.2,106.2,0.5554556323,0.4976680696,0.1161166774
509,2014,DEN,107.3,106.7,0.5432267983,0.4958605437,0.09552333854
510,2014,DET,109,109.65,0.5585858008,0.5065797547,0.102661122
511,2014,GSW,101.4,100.95,0.5221967225,0.4715311956,0.1074489393
512,2014,HOU,105.2,104.65,0.5265052258,0.4821312081,0.09203722339
513,2014,IND,98.9,99.55,0.5006002972,0.4527668287,0.1056470252
514,2014,LAC,104,103.5,0.5266198108,0.4779688575,0.1017868685
515,2014,LAL,109.3,108.7,0.5459212528,0.4986373474,0.09482624127
516,2014,MEM,103.8,102.95,0.5354302222,0.4839108231,0.1064646554
517,2014,MIA,105,105.4,0.5486823383,0.4907211328,0.1181143457
518,2014,MIL,110.2,110.45,0.5587400084,0.5046666825,0.1071466134
519,2014,MIN,105.2,104.3,0.5500012867,0.4928627433,0.1159319591
520,2014,NOP,109.1,108.65,0.5581472621,0.5041416567,0.1071238703
521,2014,NYK,108.1,108.45,0.5579214022,0.5010452533,0.1135149938
522,2014,OKC,103,102.75,0.527604309,0.4784445671,0.102749086
523,2014,ORL,106.6,106.75,0.5436903306,0.4962484566,0.09560105096
524,2014,PHI,109,109.4,0.5653814882,0.5074415755,0.1141804603
525,2014,PHX,105.6,105,0.5413352894,0.4914365157,0.1015365609
526,2014,POR,106.2,105.5,0.5263171045,0.4822749918,0.09132157688
527,2014,SAC,107.8,107.2,0.5523980028,0.5029826593,0.09824462651
528,2014,SAS,101.4,101.25,0.5185501839,0.4703546166,0.102466449
529,2014,TOR,104.6,105.3,0.5370934552,0.4817926835,0.1147812609
530,2014,UTA,110.1,109.6,0.5589875647,0.5141878789,0.08712707477
531,2014,WAS,103.6,103.85,0.5452759699,0.4875404988,0.1184218977
532,2015,ATL,102.3,102.75,0.5280466782,0.474047619,0.1139106219
533,2015,BKN,106.3,106.2,0.5385232202,0.4884805033,0.1024456791
534,2015,BOS,103.5,104.05,0.5331519114,0.4812710799,0.1077996032
535,2015,CHI,103.3,103.85,0.5096528336,0.4703711351,0.08351213659
536,2015,CHO,103,103.25,0.5251265936,0.479678139,0.0947478129
537,2015,CLE,105.3,105.8,0.5345749039,0.4897829698,0.09145261644
538,2015,DAL,104.9,104.3,0.5408185892,0.4816435815,0.1228605758
539,2015,DEN,107.1,106.35,0.5463471954,0.4989847622,0.09491759427
540,2015,DET,105.4,105.4,0.5392911154,0.4917098171,0.09676702941
541,2015,GSW,100.4,100.3,0.5137510604,0.4642333912,0.106665462
542,2015,HOU,102.6,101.95,0.525974457,0.4760760243,0.1048119003
543,2015,IND,102.7,103.1,0.520645239,0.4749094103,0.09630432166
544,2015,LAC,104.7,104.55,0.5352142421,0.4867935535,0.09946863153
545,2015,LAL,109.4,108.65,0.557109894,0.5108319568,0.09059326977
546,2015,MEM,101.2,101,0.5260146496,0.4740108762,0.1097100847
547,2015,MIA,106.1,106.6,0.5418274194,0.4892544344,0.1074553062
548,2015,MIL,101.4,102.25,0.5284522726,0.4713841273,0.1210650549
549,2015,MIN,110.9,110.3,0.5686107597,0.5140161624,0.1062118301
550,2015,NOP,106.3,106.15,0.532801367,0.490029637,0.08728396559
551,2015,NYK,109,109.35,0.554295439,0.5000554345,0.1084679832
552,2015,OKC,104.6,104.15,0.5288205622,0.4834206136,0.09391396923
553,2015,ORL,106.8,106.95,0.5510291709,0.5026061057,0.09634396518
554,2015,PHI,103.9,104.3,0.539274956,0.4825066565,0.1176528836
555,2015,PHX,105.3,104.75,0.5385114174,0.4883434027,0.1027310176
556,2015,POR,102.8,102.55,0.5130308047,0.4712690327,0.08861556587
557,2015,SAC,108.2,108.3,0.5431876425,0.4991817453,0.08815606272
558,2015,SAS,101.4,101.35,0.5210380666,0.4737944543,0.09971330786
559,2015,TOR,107.1,107.3,0.5420457166,0.4930220254,0.09943509338
560,2015,UTA,104.1,104,0.5286358573,0.4858666067,0.08802673405
561,2015,WAS,102.4,102.55,0.5209469921,0.4734119658,0.1004094315
562,2016,ATL,100.8,100.7,0.5179899165,0.4683758519,0.1059278876
563,2016,BKN,109.7,109.85,0.564964407,0.5139837645,0.09918726243
564,2016,BOS,102.5,102.85,0.5311915474,0.4779177659,0.1114706031
565,2016,CHI,105.5,105.25,0.5200312904,0.4819727596,0.07896407012
566,2016,CHO,103.7,104.3,0.533719487,0.488381998,0.09283202317
567,2016,CLE,103.9,104.15,0.5338179603,0.4870020053,0.09613092874
568,2016,DAL,105.9,105.75,0.5396629496,0.4888618752,0.1039170306
569,2016,DEN,108.2,108,0.5543407151,0.5068840614,0.09362427689
570,2016,DET,104.9,104.6,0.5423207229,0.4950300437,0.09553092749
571,2016,GSW,102.8,102.65,0.5196744777,0.4761495842,0.09141012595
572,2016,HOU,107.3,108,0.5544239484,0.5032941209,0.1015903531
573,2016,IND,102.2,102.6,0.5281184442,0.4787038673,0.1032257734
574,2016,LAC,102.7,102.4,0.5234261547,0.4735944307,0.1052202492
575,2016,LAL,110.3,109.45,0.5563962079,0.514588822,0.08124425578
576,2016,MEM,107.1,106.45,0.5625446786,0.5039368933,0.1162998505
577,2016,MIA,103.7,104.1,0.5247215445,0.4820283303,0.08856992732
578,2016,MIL,107.8,107.8,0.5511182525,0.4981849941,0.1062522136
579,2016,MIN,109,108.7,0.5589266139,0.5079489806,0.1003597511
580,2016,NOP,108.4,108.1,0.5638709411,0.5154213307,0.09400001033
581,2016,NYK,106.7,106.8,0.5264354559,0.4881763442,0.07837149869
582,2016,OKC,104.8,104.55,0.5242857143,0.4827842599,0.08596273292
583,2016,ORL,106,105.85,0.5508446025,0.4981695112,0.1057372843
584,2016,PHI,108.6,108.1,0.55539476,0.5034448931,0.1031887851
585,2016,PHX,107.9,107.9,0.5631793027,0.5110190474,0.1020710588
586,2016,POR,106.8,106.8,0.5426452975,0.4946933526,0.09693266479
587,2016,SAC,107.6,107.55,0.5567882972,0.5044630568,0.103724623
588,2016,SAS,98.2,97.75,0.5134917982,0.464521259,0.1054215243
