,SEASON,TEAM,DRTG,ADJ_DRTG,OPP_TS,OPP_TSC,OPP_STOV
589,2016,TOR,104.8,105.4,0.5348726614,0.4897250777,0.09218965032
590,2016,UTA,103.2,102.7,0.5342089387,0.4902437565,0.08968024915
591,2016,WAS,105.1,105.75,0.5550391731,0.4991454862,0.1119787486
592,2017,ATL,105.2,105.4,0.5409001431,0.4905626084,0.1026118456
593,2017,BKN,110.1,110.65,0.5523581652,0.5094680987,0.08418597076
594,2017,BOS,108,108.15,0.5445907723,0.4978406357,0.09390582695
595,2017,CHI,106.2,106.75,0.5396931459,0.4952713379,0.08969186091
596,2017,CHO,108.4,108.85,0.5538538161,0.5111798639,0.08348128574
597,2017,CLE,109.7,109.8,0.5486827119,0.5067848146,0.08267393998
598,2017,DAL,107.7,107.15,0.5678571821,0.5068727258,0.1203151267
599,2017,DEN,111.7,111.75,0.5672882638,0.5262969564,0.07788627111
600,2017,DET,106.7,106.5,0.5534663954,0.5089393029,0.08748998609
601,2017,GSW,103.4,102.95,0.5245300152,0.4796772601,0.09350611103
602,2017,HOU,108.4,108.45,0.5555651739,0.5056638857,0.09868469868
603,2017,IND,108.1,108.45,0.5552183842,0.5030804649,0.1036373362
604,2017,LAC,107.5,107.2,0.5456819781,0.5009669323,0.08925747978
605,2017,LAL,112,111.65,0.5771319592,0.5301905182,0.08853693038
606,2017,MEM,106.5,106.7,0.5514616862,0.5019664792,0.09860261398
607,2017,MIA,106.4,106.7,0.5396643292,0.4927845002,0.09513251521
608,2017,MIL,108.7,109.2,0.5572139303,0.5084826762,0.09583660644
609,2017,MIN,110.9,111.3,0.5712688594,0.5191913245,0.1003050947
610,2017,NOP,106.8,106.4,0.542432544,0.497195018,0.09098547713
611,2017,NYK,110.7,111.1,0.5508961626,0.5082215173,0.08396859201
612,2017,OKC,107.1,106.8,0.5509608646,0.5052839697,0.09039846424
613,2017,ORL,110.3,110.05,0.55871332,0.5161746819,0.08241132238
614,2017,PHI,108.2,108,0.5554706372,0.5051546627,0.09960508775
615,2017,PHX,111.3,110.65,0.5722093327,0.5224731483,0.09519376179
616,2017,POR,110,109.85,0.554135016,0.509911571,0.0867276751
617,2017,SAC,110.8,110.75,0.5681463932,0.5177728428,0.09728889997
618,2017,SAS,102.9,102.5,0.5301612818,0.4804064381,0.1035682285
619,2017,TOR,107.1,107.55,0.5495474085,0.4996367142,0.09989396875
620,2017,UTA,104.7,104.1,0.5310221323,0.4909397335,0.08164423458
621,2017,WAS,108.8,108.85,0.5608223101,0.5066704415,0.1068778917
622,2018,ATL,110.1,109.65,0.5683642424,0.5147204748,0.1042192222
623,2018,BKN,109.7,109.8,0.5530400086,0.511403715,0.08141570418
624,2018,BOS,103.2,103.5,0.5318310747,0.4841201535,0.09855181785
625,2018,CHI,110.5,110.8,0.5746679583,0.5276555405,0.08909679557
626,2018,CHO,109,108.25,0.5634288653,0.5155869993,0.09279106355
627,2018,CLE,111.1,111.25,0.5678668266,0.5208164812,0.09033958613
628,2018,DAL,108.4,108.05,0.5652493666,0.5119249659,0.1041644857
629,2018,DEN,110,110.2,0.5669423973,0.5172489956,0.09607249523
630,2018,DET,106.7,106.35,0.5555077475,0.5015562901,0.1075681004
631,2018,GSW,106.8,106.4,0.5390772934,0.4941646632,0.09088596075
632,2018,HOU,105.7,105.55,0.5512983147,0.5035826613,0.09475237528
633,2018,IND,107.3,107.45,0.5578235024,0.5035697276,0.1077383564
634,2018,LAC,109.2,108.55,0.5574579816,0.5088186113,0.09559274993
635,2018,LAL,107.3,106.85,0.5491196004,0.5034207296,0.09077669666
636,2018,MEM,110.4,111.05,0.5728667433,0.5151043304,0.112137308
637,2018,MIA,105.8,106.6,0.5478749643,0.4976769964,0.1008645533
638,2018,MIL,109.1,109.2,0.5677279471,0.5165513531,0.09907358418
639,2018,MIN,110.2,110.2,0.5725334916,0.5179263634,0.1054341544
640,2018,NOP,107.4,106.95,0.5469531556,0.5012867134,0.09109844915
641,2018,NYK,109.7,109.95,0.5594545161,0.5119260626,0.092842418
642,2018,OKC,106.4,106.25,0.5599200787,0.5057567926,0.1070935414
643,2018,ORL,109.4,109.25,0.5588133057,0.511231657,0.09307257898
644,2018,PHI,103.9,103.85,0.5323096877,0.4899635492,0.08642712012
645,2018,PHX,111.7,111.9,0.5692290347,0.5230172635,0.08835611066
646,2018,POR,105.7,105.55,0.5391661306,0.4947109033,0.08986102176
647,2018,SAC,110.4,110.55,0.5759019832,0.5230006992,0.1011495473
648,2018,SAS,104.1,103.6,0.539217236,0.4899719435,0.1005063518
649,2018,TOR,105.3,105.95,0.5410974916,0.4919127193,0.09998678701
650,2018,UTA,103,102.8,0.5426741966,0.4943124185,0.09783646198
651,2018,WAS,107.7,107.25,0.559629437,0.5057803468,0.106467344
652,2019,ATL,113.1,113.05,0.5799787633,0.5307312249,0.09279186181
653,2019,BKN,109,109.2,0.5479090221,0.5032962901,0.08864109044
654,2019,BOS,107,107.9,0.5501088783,0.5026301206,0.0944606298
655,2019,CHI,112.8,113.3,0.5730438214,0.5279930017,0.08532465291
656,2019,CHO,112,112.55,0.570236526,0.5248729454,0.08642773646
657,2019,CLE,116.8,117.35,0.5930494979,0.5480246509,0.08215843392
658,2019,DAL,110.1,109.65,0.5569890033,0.5109822718,0.09003586634
659,2019,DEN,108.1,107.9,0.5548665429,0.5098057949,0.08838806546
660,2019,DET,108.7,108.85,0.5621236749,0.5127828524,0.09622167019
661,2019,GSW,108.6,108.7,0.5464166571,0.5033512597,0.08555734499
662,2019,HOU,110.1,110.2,0.5620898942,0.5115829233,0.09872685069
663,2019,IND,106,105.65,0.549205878,0.4970515071,0.1049274977
664,2019,LAC,110.4,110.25,0.5552159015,0.510793594,0.08696723681
665,2019,LAL,108.9,109.35,0.5520044417,0.5072340537,0.0882637663
666,2019,MEM,108,108.8,0.5632193132,0.5089997567,0.1065217729
667,2019,MIA,107.1,107.5,0.5473960408,0.5005854666,0.09351165241
668,2019,MIL,104.9,105.45,0.5323637211,0.4928289781,0.08022000485
669,2019,MIN,112.2,112.4,0.5705822308,0.5199802379,0.09731522318
670,2019,NOP,112,111.9,0.5660696381,0.5218302153,0.08477742674
671,2019,NYK,112.9,113.5,0.5682704114,0.5246218,0.08320014813
672,2019,OKC,106.5,106.2,0.5595116989,0.504920592,0.1081182027
673,2019,ORL,107.6,108.1,0.5505398338,0.5066956627,0.0865295964
674,2019,PHI,109,108.95,0.549646996,0.510637921,0.07639282837
675,2019,PHX,114.2,114.1,0.5823806305,0.5310551708,0.09664807458
676,2019,POR,109.5,109.45,0.5519186149,0.5098548675,0.08250141361
677,2019,SAC,110.8,109.9,0.5689531503,0.5159268895,0.1027786336
678,2019,SAS,110.6,110.4,0.5579230267,0.5167458193,0.07968561303
679,2019,TOR,106.8,107.15,0.5446402738,0.495109643,0.1000397217
680,2019,UTA,105.3,105.2,0.5419209702,0.4999037986,0.08405051473
681,2019,WAS,112.9,113.55,0.580542033,0.527114395,0.1013587154
682,2020,ATL,114.4,114.5,0.5823880961,0.5327287506,0.09321694283
683,2020,BKN,109.2,109.35,0.5463325679,0.504238873,0.0834796704
684,2020,BOS,106.5,106.55,0.5487133032,0.4974999485,0.102941427
685,2020,CHI,108.9,109.35,0.5848848403,0.5193311857,0.1262270712
686,2020,CHO,112.8,112.75,0.5731355,0.5179019954,0.1066485648
687,2020,CLE,114.8,115.5,0.5866672957,0.5417671149,0.08287727244
688,2020,DAL,111.2,110.9,0.5557157063,0.5161305377,0.07669604037
689,2020,DEN,110.4,109.95,0.5665404213,0.5186154983,0.09240935353
690,2020,DET,112.3,112.55,0.5739503607,0.5256038731,0.09198274617
691,2020,GSW,113,112.45,0.5855288708,0.5309812431,0.1027298581
692,2020,HOU,109.8,109.8,0.5633110071,0.5102657899,0.1039560523
693,2020,IND,107.5,108.1,0.5484504144,0.4984828231,0.1002393442
694,2020,LAC,106.9,106.75,0.5441449916,0.497670452,0.09338416513
695,2020,LAL,106.1,105.6,0.5536447981,0.500102075,0.1070635891
696,2020,MEM,109.7,109.05,0.5610898393,0.5110006748,0.09802171891
697,2020,MIA,109.3,109.35,0.5622070368,0.5126290584,0.09671316429
698,2020,MIL,102.5,103,0.5253537705,0.4825627265,0.08867457359
699,2020,MIN,111.6,111.45,0.5790736054,0.5245637816,0.1039145776
700,2020,NOP,111.8,111.45,0.5704816017,0.5221644378,0.09253246753
701,2020,NYK,112.4,113,0.5766440855,0.5296501121,0.08872644858
702,2020,OKC,108.1,108.55,0.5518468881,0.5011220204,0.1012225879
703,2020,ORL,109.2,109.8,0.5663581131,0.5188505868,0.09156301943
704,2020,PHI,108.4,108.7,0.5601316557,0.5137804891,0.09021589499
705,2020,PHX,110.8,110.95,0.5777272803,0.520087255,0.1108276058
706,2020,POR,114.3,114,0.5664230382,0.5205783854,0.08806484104
707,2020,SAC,111.4,111.65,0.5826338456,0.5255908177,0.1085312489
708,2020,SAS,112.6,112.8,0.5755726867,0.5323318178,0.08122916479
709,2020,TOR,104.7,104.95,0.5405424455,0.4830075074,0.1191181031
710,2020,UTA,109.3,108.9,0.5520093563,0.5111027033,0.0800360726
711,2020,WAS,114.7,115.25,0.5958635643,0.5369758004,0.1096655825
712,2021,ATL,112.1,112.05,0.5658052935,0.5246416029,0.0784605919
713,2021,BKN,113.1,113.15,0.5648586787,0.5213305641,0.08349426957
714,2021,BOS,111.8,111.85,0.5770328802,0.5257156669,0.09761400797
715,2021,CHI,111.5,112.05,0.5723956107,0.5283478032,0.08336896109
716,2021,CHO,112,112.1,0.5764575319,0.524369449,0.09933470188
717,2021,CLE,113.5,113.85,0.5865689922,0.5365781131,0.09316607942
718,2021,DAL,112.3,111.9,0.5680841678,0.5222349787,0.08779417494
719,2021,DEN,111.5,111.4,0.5789146282,0.5302146804,0.0918494895
720,2021,DET,112.2,112.25,0.5739850841,0.5229447057,0.09760186477
721,2021,GSW,109.4,109.5,0.5620959784,0.5100000503,0.1021488685
722,2021,HOU,114.4,114.75,0.5889131252,0.535740702,0.09925029579
723,2021,IND,111.9,111.85,0.5671419596,0.5205069067,0.08959545467
724,2021,LAC,110.6,110.65,0.5643951289,0.5199459963,0.08548797934
725,2021,LAL,106.8,106.75,0.5593886463,0.5062574101,0.1049490539
726,2021,MEM,110.5,110.25,0.5703725239,0.5231904846,0.09018137889
727,2021,MIA,110.7,110.55,0.5746557532,0.5196809363,0.1057857101
728,2021,MIL,110.7,111.2,0.5647486954,0.5250893769,0.07552870091
729,2021,MIN,114.5,114.3,0.5907164171,0.5387344541,0.09648902646
730,2021,NOP,113.3,113.3,0.5826960682,0.5378385548,0.0834033057
731,2021,NYK,107.8,108.1,0.5454187717,0.5018556679,0.08680404854
732,2021,OKC,113.4,113.4,0.575760258,0.5318469385,0.08256758925
733,2021,ORL,113.9,114,0.577140755,0.532534336,0.08376252193
734,2021,PHI,107,107.2,0.5572586884,0.506075508,0.101137438
735,2021,PHX,110.4,110.75,0.5682539225,0.5195532936,0.09373557914
736,2021,POR,115.3,115.15,0.5816369218,0.5368006136,0.08352506883
737,2021,SAC,116.5,116.6,0.5907228424,0.5432715047,0.08734368973
738,2021,SAS,112,112,0.5701022998,0.5253416046,0.08520302744
739,2021,TOR,112,112.05,0.5843769068,0.5257895012,0.1114274922
740,2021,UTA,107.5,107.35,0.537239109,0.5016800691,0.07087991355
741,2021,WAS,112.3,112.3,0.5764822284,0.5258083764,0.09637323068
742,2022,ATL,113.7,113.7,0.5750059903,0.532292201,0.08024500309
743,2022,BKN,112.3,112.8,0.5588568539,0.5149131021,0.0853420734
744,2022,BOS,106.2,106.5,0.5377579254,0.4919898742,0.09302640895
745,2022,CHI,113.2,113.45,0.5767713865,0.5318779275,0.08440556876
746,2022,CHO,113.1,113.4,0.5753914934,0.526101233,0.09368968803
747,2022,CLE,108.9,108.7,0.5517365215,0.5045135476,0.09360100249
748,2022,DAL,109.1,109.95,0.5544177806,0.5089400865,0.0893576579
749,2022,DEN,111.5,111.55,0.5692535196,0.5251423348,0.08399853128
750,2022,DET,113.3,113.85,0.5800287595,0.5262503649,0.1021916527
751,2022,GSW,106.6,106.4,0.5456013728,0.4983748646,0.09476101549
752,2022,HOU,116.4,116.55,0.5888986647,0.5389282823,0.09272176665
753,2022,IND,115.5,115.1,0.5873152372,0.5409950866,0.08562027967
754,2022,LAC,109.5,110.05,0.5460371757,0.5034188073,0.08465787896
755,2022,LAL,112.8,112.75,0.5712149298,0.5234597797,0.09122983627
756,2022,MEM,108.9,109.05,0.5579848662,0.51377749,0.08604381673
757,2022,MIA,108.4,108.9,0.5623035153,0.5076942926,0.1075631999
758,2022,MIL,111.1,111.65,0.5641131981,0.521024574,0.08269979239
759,2022,MIN,111,111.85,0.5750349069,0.5201172461,0.105587079
760,2022,NOP,112,111.95,0.5811457626,0.5309841556,0.09446912209
761,2022,NYK,110.2,110,0.5565077215,0.5137268085,0.08327560916
762,2022,OKC,111.7,111.85,0.5634228584,0.5190902957,0.08540433731
763,2022,ORL,112.1,111.75,0.5670754852,0.5216268546,0.08712862502
764,2022,PHI,110.2,109.75,0.5586432605,0.5140098492,0.08683376666
765,2022,PHX,106.8,106.55,0.5458431326,0.4998954883,0.09191450091
766,2022,POR,116.3,116.5,0.5950579739,0.5447152407,0.09242027648
767,2022,SAC,114.8,115.1,0.5810323806,0.5337295965,0.08862687108
768,2022,SAS,111.7,112.15,0.5632705546,0.5171371058,0.08920931861
769,2022,TOR,109.9,110.05,0.5713371188,0.5126989613,0.1143715162
770,2022,UTA,110,110.25,0.5503741121,0.5130492844,0.07275095961
771,2022,WAS,113.6,114.05,0.5675217393,0.5264050843,0.0781083927
772,2023,ATL,115.4,115.45,0.5882631571,0.5369995876,0.09546295891
773,2023,BKN,113.5,113.4,0.5667631649,0.518356274,0.093385367
774,2023,BOS,110.6,110.35,0.5600427633,0.5145001644,0.08851814254
775,2023,CHI,111.5,112.45,0.5777003871,0.5243211842,0.1018063059
776,2023,CHO,114.7,114.2,0.5820291681,0.532492575,0.09302776297
777,2023,CLE,109.9,110.2,0.57238248,0.5137331589,0.1141630049
778,2023,DAL,116.1,116.25,0.5875529174,0.5377925684,0.09252702995
779,2023,DEN,113.5,113.8,0.5774693043,0.5328886239,0.08365853292
780,2023,DET,117.8,117.35,0.5949757333,0.5456090792,0.09047989853
781,2023,GSW,113.4,113.65,0.5763590192,0.524893218,0.09805004032
782,2023,HOU,118.6,117.9,0.6003205002,0.5504401257,0.09061907396
783,2023,IND,117.1,116.6,0.593912938,0.5413351017,0.09712622772
784,2023,LAC,113.6,113.15,0.5760285648,0.5298808697,0.08709069856
785,2023,LAL,113.2,113.35,0.5658307136,0.5229940135,0.08190667374
786,2023,MEM,110.7,110.45,0.5638713322,0.5139448597,0.09714363624
787,2023,MIA,112.8,112.7,0.5936837274,0.5320720729,0.1157956931
788,2023,MIL,110.9,110.6,0.5530120138,0.5127279711,0.07856806137
789,2023,MIN,113.1,113.45,0.5779914114,0.5228750253,0.1054102479
790,2023,NOP,112,112.25,0.5795962998,0.5282117658,0.09728017696
791,2023,NYK,114.2,114.2,0.5736078536,0.5275360868,0.08733386773
792,2023,OKC,113.2,113.15,0.5839737628,0.5234407564,0.115644427
793,2023,ORL,113.7,113.75,0.5871635715,0.5326813031,0.1022792954
794,2023,PHI,112.7,113.05,0.5785046158,0.5265827593,0.09860151248
795,2023,PHX,112.3,111.85,0.5740772347,0.5208096145,0.1022784886
796,2023,POR,118,117.85,0.5983186426,0.5487365609,0.09035680373
797,2023,SAC,116,115.8,0.5964086111,0.5439937605,0.09635193345
798,2023,SAS,119.6,119.05,0.6068930348,0.5571701147,0.08924190088
799,2023,TOR,113.1,113.3,0.6020498568,0.5386344764,0.1177336083
800,2023,UTA,116,116.3,0.5766874529,0.5328650596,0.08223919448
801,2023,WAS,114.9,115.1,0.5751708708,0.5317918288,0.08157147133
802,2024,ATL,118.4,118.4,0.6039161044,0.5533282566,0.09142466021
803,2024,BKN,115.4,115.35,0.5790737812,0.5349752991,0.08243087529
804,2024,BOS,110.6,110.1,0.5501383177,0.5101564244,0.07837183135
805,2024,CHI,115.7,116,0.5887731493,0.5387627179,0.09282459561
806,2024,CHO,119.2,119.2,0.603383989,0.5516170787,0.09384573525
807,2024,CLE,112.1,112.5,0.5695337864,0.5237258592,0.08746546752
808,2024,DAL,114.9,115,0.5787483461,0.5284374345,0.09520694083
809,2024,DEN,112.3,112.2,0.5609610554,0.5221745517,0.07427880894
810,2024,DET,118,118.15,0.5959040983,0.5503896784,0.08269490101
811,2024,GSW,114.5,114.1,0.5740704715,0.5286286891,0.08596162731
812,2024,HOU,112.8,113.5,0.5705873675,0.5198463365,0.09760774961
813,2024,IND,117.6,117.65,0.5941047456,0.5467329104,0.08664529657
814,2024,LAC,114.6,114.95,0.5726063909,0.5285795601,0.08329272295
815,2024,LAL,114.8,114.5,0.5775846764,0.5338468907,0.0819294567
816,2024,MEM,113.7,113.35,0.5845148735,0.5302405026,0.1023580256
817,2024,MIA,111.5,111.4,0.5734282337,0.5236317705,0.09509824668
818,2024,MIL,115,115.25,0.5738491741,0.5318188304,0.07903131902
819,2024,MIN,108.4,108.4,0.5526130658,0.5027997919,0.09907178719
820,2024,NOP,111.9,111.7,0.5741177542,0.5236877219,0.09629790853
821,2024,NYK,112.4,112.5,0.5732800951,0.5262876937,0.08929032925
822,2024,OKC,111,111.8,0.5669266794,0.5109885491,0.1094704184
823,2024,ORL,110.8,110.7,0.5785777866,0.5226063079,0.1071006564
824,2024,PHI,113,113.5,0.5756131819,0.5227789183,0.1010642582
825,2024,PHX,113.7,113.95,0.5674231493,0.5240423706,0.08278105207
826,2024,POR,116.6,115.65,0.5945917413,0.5421280848,0.09677354488
827,2024,SAC,114.4,114.55,0.5924006604,0.5405029921,0.09601735611
828,2024,SAS,115.6,115.8,0.5851655361,0.5390985013,0.0854519808
829,2024,TOR,118.1,118.55,0.5945521663,0.5452328924,0.09045542659
830,2024,UTA,119.6,119.4,0.596421831,0.5524864966,0.0795229108
831,2024,WAS,118.9,119.3,0.5946571041,0.5458210525,0.08947264188
832,2025,ATL,114.8,115.2,0.5954555862,0.5404885512,0.1016987962
833,2025,BKN,115.4,115.9,0.5928481968,0.5368828356,0.1042412935
834,2025,BOS,110.1,110.55,0.5512242737,0.5075998447,0.08594255775
835,2025,CHI,114.8,115.5,0.5711844783,0.5314274049,0.07481186159
836,2025,CHO,115.7,115.9,0.5805717773,0.5341280492,0.08695242301
837,2025,CLE,111.8,112.35,0.5608736308,0.5137696741,0.09168302269
838,2025,DAL,115,114.9,0.5709748989,0.526619648,0.08422635016
839,2025,DEN,115.1,115.45,0.5720729541,0.5327630069,0.07378505387
840,2025,DET,112.5,112.65,0.5760217566,0.5215568621,0.1044275293
841,2025,GSW,111,111,0.5737895953,0.5186104446,0.1063980706
842,2025,HOU,110.3,109.7,0.5607471975,0.5109366339,0.0974887302
843,2025,IND,113.3,113.35,0.5779203926,0.5270721119,0.09647310017
844,2025,LAC,109.4,108.85,0.5695676061,0.5188793983,0.0976878405
845,2025,LAL,113.8,114.1,0.5707229902,0.5254678824,0.08612345189
846,2025,MEM,112.6,112.4,0.5694270786,0.519590661,0.09591476778
847,2025,MIA,112,112,0.5704131621,0.5254711,0.08552718145
848,2025,MIL,112.7,112.75,0.5648495278,0.5205642244,0.08507173814
849,2025,MIN,110.8,110.9,0.5636789961,0.5127260411,0.09937656927
850,2025,NOP,119.1,118.9,0.5956731917,0.5477596691,0.08747179705
851,2025,NYK,113.3,113.2,0.579763738,0.5288010608,0.09637400713
852,2025,OKC,106.6,105.8,0.5526972326,0.4960388828,0.1142215899
853,2025,ORL,109.1,109.45,0.5753858509,0.512977653,0.1216587068
854,2025,PHI,117.3,118.1,0.6024195717,0.5417449903,0.1119984171
855,2025,PHX,117.7,117.95,0.5849931487,0.5423907618,0.07854556132
856,2025,POR,113.7,113.05,0.5798584887,0.5265508886,0.1012392177
857,2025,SAC,115.3,115.35,0.5902880161,0.5387287165,0.09570549694
858,2025,SAS,116.3,116.55,0.5793695025,0.5349112956,0.08311323269
859,2025,TOR,113.6,113.9,0.5791261898,0.5259083517,0.1011922284
860,2025,UTA,119.4,118.45,0.5891946388,0.5495022124,0.07223342427
861,2025,WAS,118,118.45,0.5834093412,0.5407335053,0.0789221223