methyl hydrogen carbonate	O=C(O)OC
hydroxy(diphenyl)acetic acid	O=C(O)C(O)(c1ccccc1)c2ccccc2
5-phenyl-2,4-dihydro-3H-1,2,4-triazol-3-one	O=C1NC(=NN1)c1ccccc1
(2R)-amino(3-chloro-4-hydroxyphenyl)ethanoic acid	Clc1cc(ccc1O)C(C(=O)O)N
(2~{S})-butane-1,2,4-triol	OCC[C@H](O)CO
(2R)-2-(phosphonooxy)propanoic acid	O=P(OC(C(=O)O)C)(O)O
2-[(3-fluorobenzyl)amino]ethanesulfonic acid	Fc1cc(ccc1)CNCCS(=O)(=O)O
2-[(3-bromobenzyl)amino]ethanesulfonic acid	Brc1cc(ccc1)CNCCS(=O)(=O)O
(3S)-3-amino-1-[4-(benzyloxy)phenyl]-4-(1H-imidazol-4-yl)butan-2-one	O=C(C(N)Cc1ncnc1)Cc3ccc(OCc2ccccc2)cc3
2-hydroxy-3-(4-methoxybenzyl)naphthalene-1,4-dione	O=C2c1c(cccc1)C(=O)C(O)=C2Cc3ccc(OC)cc3
2-[(4-tert-butylphenyl)amino]-1H-benzimidazole-6-carbonitrile	N#Cc2ccc3nc(Nc1ccc(cc1)C(C)(C)C)nc3c2
1-(O-carboxy-phenylamino)-1-deoxy-D-ribulose-5-phosphate	O=P(O)(O)OCC(O)C(O)C(O)CNc1ccccc1C(=O)O
N-[(2E)-3,4-dihydroquinazolin-2(1H)-ylidene]sulfuric diamide	O=S(=O)(/N=C2/Nc1c(cccc1)CN2)N
N-(tetrahydropyrimidin-2(1H)-ylidene)sulfuric diamide	O=S(=O)(/N=C1\NCCCN1)N
N-[(2Z)-1,3-oxazolidin-2-ylidene]sulfuric diamide	O=S(=O)(/N=C1\OCCN1)N
N'-sulfamoylpyrrolidine-1-carboximidamide	O=S(=O)(/N=C(\N)N1CCCC1)N
ethyl (2Z,4R)-2-(sulfamoylimino)-1,3-thiazolidine-4-carboxylate	O=S(=O)(/N=C1\SCC(C(=O)OCC)N1)N
1,3-dimethyl-1H-thieno[2,3-c]pyrazole-5-carboxylic acid	O=C(O)c1sc2c(c1)c(nn2C)C
(2E,4E)-11-methyldodeca-2,4-dienoic acid	O=C(O)\C=C\C=C\CCCCCC(C)C
(4S)-4-aminopentanoic acid	O=C(O)CCC(N)C
4-fluoro-2-{[4-(pyridin-4-yl)-1,3-thiazol-2-yl]amino}phenol	Fc1cc(c(O)cc1)Nc2nc(cs2)c3ccncc3
3-{2-[(5-fluoro-2-hydroxyphenyl)amino]-1,3-thiazol-4-yl}benzonitrile	N#Cc3cccc(c1nc(sc1)Nc2c(O)ccc(F)c2)c3
1,5-anhydro-6-O-phosphono-D-glucitol	O=P(O)(O)OCC1OCC(O)C(O)C1O
Z-2-(3-bromophenyl) propanal oxime	C[C@@H](\C=N/O)c1cccc(Br)c1
2-(1H-pyrazol-3-yl)pyridine-4-carboxylic acid	O=C(O)c2ccnc(c1nncc1)c2
(5S)-2-methyl-5-(prop-1-en-2-yl)cyclohex-2-en-1-one	O=C1C(=CCC(C(=C)\C)C1)C
2-methyl-5-(prop-1-en-2-yl)phenol	Oc1cc(\C(=C)C)ccc1C
3-(1H-pyrazol-1-yl)-L-tyrosine	O=C(O)C(N)Cc1ccc(O)c(c1)n2nccc2
2,6-dichloro-N-(2-oxo-2,5-dihydropyridin-4-yl)benzamide	O=C2N=CCC(NC(=O)c1c(Cl)cccc1Cl)=C2
N-(3-chloro-5-fluorophenyl)-4-nitro-2,1,3-benzoxadiazol-5-amine	Fc1cc(cc(Cl)c1)Nc2ccc3nonc3c2[N+]([O-])=O
2,6-dichloro-N-{2-[(cyclopropylcarbonyl)amino]pyridin-4-yl}benzamide	O=C(Nc1nccc(c1)NC(=O)c2c(Cl)cccc2Cl)C3CC3
3-[(2-methylphenyl)methylamino]pyrazine-2-carboxamide	Cc1ccccc1CNc2nccnc2C(N)=O
N-(3-fluorophenyl)-4-nitro-2,1,3-benzoxadiazol-5-amine	Fc1cccc(c1)Nc2ccc3nonc3c2[N+]([O-])=O
(2E)-6-amino-2-iminohexanoic acid	O=C(O)C(=[N@H])CCCCN
(2E)-2-imino-4-(methylsulfanyl)butanoic acid	O=C(O)C(=[N@H])CCSC
(2E)-3-phenylbut-2-en-1-yl dihydrogen phosphate	C/C(=C\COP(=O)(O)O)c1ccccc1
(6alpha,8alpha)-6-(pent-2-yn-1-yloxy)androsta-1,4-diene-3,17-dione	O=C4C3(CCC2C1(C=CC(=O)C=C1C(OCC#CCC)CC2C3CC4)C)C
2-amino-2-ethylbutanoic acid	O=C(O)C(N)(CC)CC
1,1-bis(4-fluorophenyl)methanamine	Fc1ccc(cc1)C(N)c2ccc(F)cc2
(2R)-2,8-diamino-2-methyloctanoic acid	O=C(O)C(N)(CCCCCCN)C
ethyl (2E)-3-(3,4-dihydroxyphenyl)prop-2-enoate	O=C(OCC)\C=C\c1cc(O)c(O)cc1
2-amino-6-bromo-7-(trifluoromethyl)-1,8-naphthyridine-3-carboxamide	FC(F)(F)c2nc1nc(c(cc1cc2Br)C(=O)N)N
(4-hydroxy-3,5-dimethylphenyl)(2-methyl-1-benzofuran-3-yl)methanone	O=C(c1c2ccccc2oc1C)c3cc(c(O)c(c3)C)C
(2S,4R)-4-hydroxy-1,1-dimethylpyrrolidinium-2-carboxylate	O=C([O-])C1[N+](C)(C)CC(O)C1
5'-{[(3S)-3-amino-3-carboxypropyl]amino}-5'-deoxyadenosine	O=C(O)C(N)CCNCC3OC(n2cnc1c(ncnc12)N)C(O)C3O
(4R)-4-[(7-bromoisoquinolin-1-yl)oxy]-L-proline	O=C(O)C3NCC(Oc1nccc2c1cc(Br)cc2)C3
(1R,2S)-1-amino-2-ethenylcyclopropanecarboxylic acid	O=C(O)C1(N)CC1\C=C
1-(pyridin-3-yl)methanamine	n1cccc(c1)CN
3-(3-phenyl-1,2-oxazol-5-yl)propanoic acid	O=C(O)CCc2onc(c1ccccc1)c2
3-(biphenyl-4-yl)propanoic acid	O=C(O)CCc1ccc(cc1)c2ccccc2
N-[(2Z)-2-amino-3-(4-hydroxyphenyl)prop-2-enoyl]glycine	NC(=C\c1ccc(O)cc1)/C(=O)NCC(O)=O
3-[(2-chlorophenyl)methylamino]pyrazine-2-carboxamide	NC(=O)c1nccnc1NCc2ccccc2Cl
(2R,3R,4R)-N,2,3,4,5-pentakis(oxidanyl)pentanamide	O=C(NO)C(O)C(O)C(O)CO
2-{[3-(decyloxy)benzoyl]amino}-5-nitrobenzoic acid	[O-][N+](=O)c1ccc(c(C(=O)O)c1)NC(=O)c2cc(OCCCCCCCCCC)ccc2
(5-bromo-2-{[3-(octyloxy)benzyl]oxy}phenyl)phosphonic acid	Brc2cc(c(OCc1cccc(OCCCCCCCC)c1)cc2)P(=O)(O)O
(2Z)-2-hydroxy-4-[4-(octyloxy)phenyl]-4-oxobut-2-enoic acid	O=C(O)C(\O)=C\C(=O)c1ccc(OCCCCCCCC)cc1
(2Z)-4-[3-(decyloxy)phenyl]-2-hydroxy-4-oxobut-2-enoic acid	O=C(O)C(\O)=C\C(=O)c1cc(OCCCCCCCCCC)ccc1
N-[(benzyloxy)carbonyl]-L-leucyl-N-hydroxy-L-alaninamide	O=C(NO)C(NC(=O)C(NC(=O)OCc1ccccc1)CC(C)C)C
N-[(1R)-1-carboxy-3-phenylpropyl]-L-leucyl-L-tryptophan	O=C(O)C(NC(C(=O)NC(C(=O)O)Cc2c1ccccc1nc2)CC(C)C)CCc3ccccc3
1-(5-CHLOROINDOL-3-YL)-3-HYDROXY-3-(2H-TETRAZOL-5-YL)-PROPENONE	Clc1cc2c(cc1)ncc2C(=O)\C=C(/O)c3nnnn3
GAMMA-DEOXY-GAMMA-SULFO-GUANOSINE-5'-TRIPHOSPHATE	NC1=Nc2n(cnc2C(=O)N1)C3OC(CO[P](O)(=O)O[P](O)(=O)O[P](O)(O)=S)C(O)C3O
N,N'-BIS(2-AMINOETHYL)-1,2-ETHANEDIAMINE	NCCNCCNCCN
N-[5-METHYL-3-O-TOLYL-ISOXAZOLE-4-CARBOXYLIC ACID AMIDE] BORONIC ACID	Clc1ccccc1c2noc(c2C(=O)NCB(O)O)C
2-(5-CARBAMIMIDOYL-2-HYDROXY-BENZYLAMINO)-PROPIONIC ACID	O=C(O)C(NCc1cc(ccc1O)C(=[N@H])N)C
2-(4-CARBAMIMIDOYL-2-HYDROXY-BENZYLAMINO)-PROPIONIC ACID	O=C(O)C(NCc1ccc(cc1O)C(=[N@H])N)C
N-2-(biphenyl-4-ylsulfonyl)-N-2-(isopropyloxy)-acetohydroxamic acid	O=S(=O)(N(OC(C)C)CC(=O)NO)c2ccc(c1ccccc1)cc2
(2E)-4-fluoro-3-methylbut-2-en-1-yl trihydrogen diphosphate	O=P(O)(O)OP(=O)(OC\C=C(/C)CF)O
(2E)-4-amino-3-methylbut-2-en-1-yl trihydrogen diphosphate	O=P(O)(O)OP(=O)(OC\C=C(/C)CN)O
(2E)-3-methyl-4-sulfanylbut-2-en-1-yl trihydrogen diphosphate	O=P(OP(=O)(OC/C=C(\C)CS)O)(O)O
N-(2,6-diethylphenyl)-N'-(N-propylcarbamimidoyl)urea	O=C(Nc1c(cccc1CC)CC)NC(=N)NCCC
decyl 4-O-alpha-D-glucopyranosyl-1-thio-beta-D-glucopyranoside	S(CCCCCCCCCC)C2OC(C(OC1OC(CO)C(O)C(O)C1O)C(O)C2O)CO
D-phenylalanyl-N-[(1-methylpyridinium-3-yl)methyl]-L-prolinamide	O=C(NCc1ccc[n+](c1)C)C3N(C(=O)C(N)Cc2ccccc2)CCC3
TETRAPHENYLANTIMONIUM ION	c1c(cccc1)[Sb+](c2ccccc2)(c3ccccc3)c4ccccc4
TETRAPHENYLPHOSPHONIUM ION	c1c(cccc1)[P+](c2ccccc2)(c3ccccc3)c4ccccc4
UNDECANOIC ACID	O=C(O)CCCCCCCCCC
(2R)-2-aminohexanedioic acid	O=C(O)C(N)CCCC(=O)O
11-({[5-(dimethylamino)naphthalen-1-yl]sulfonyl}amino)undecanoic acid	O=C(O)CCCCCCCCCCNS(=O)(=O)c2cccc1c(cccc12)N(C)C
N-[(2-amino-1,3-benzothiazol-6-yl)carbonyl]glycine	O=C(O)CNC(=O)c1ccc2nc(sc2c1)N
(7R)-8-cyclopentyl-7-ethyl-5-methyl-7,8-dihydropteridin-6(5H)-one	O=C1N(c3cncnc3N(C1CC)C2CCCC2)C
9,10-dioxo-9,10-dihydroanthracene-2,6-disulfonic acid	O=S(=O)(O)c3ccc2C(=O)c1c(ccc(c1)S(=O)(=O)O)C(=O)c2c3
(TRANS-12,13-EPOXY)-11-HYDROXY-9(Z)-OCTADECENOIC ACID	O=C(O)CCCCCCC/C=C\C(O)C1OC1CCCCC
1-(cyclohexylmethyl)-L-proline	O=C(O)C2N(CC1CCCCC1)CCC2
RUTHENIUM WIRE, 11 CARBON LINKER	CN(C)c1cccc(c1)OCCCCCCCCCCCC1=CCN2C3=C4C(C=CC31)=CC=CN4[Ru]212(N3CCCCC3C3CCCCN31)N1CCC=CC1C1CCCCN12
N-(pyridin-3-ylmethyl)aniline	n1cccc(c1)CNc2ccccc2
11-cyclohexylundecanoic acid	O=C(O)CCCCCCCCCCC1CCCCC1
2-(2-OXO-1,2-DIHYDRO-PYRIDIN-3-YL)-1H-BENZOIMIDAZOLE-5-CARBOXAMIDINE	O=C3NC=CC=C3c2nc1cc(ccc1n2)\C(=[NH2+])N
2-(3-HYDROXY-PYRIDIN-2-YL)-1H-BENZOIMIDAZOLE-5-CARBOXAMIDINE	Oc3cccnc3c2nc1cc(ccc1n2)\C(=[NH2+])N
2-(2-HYDROXY-PHENYL)-3H-BENZOIMIDAZOLE-5-CARBOXAMIDINE	Oc3ccccc3c2nc1ccc(cc1n2)\C(=[NH2+])N
2-(2-HYDROXY-5-METHOXY-PHENYL)-1H-BENZOIMIDAZOLE-5-CARBOXAMIDINE	O(c3cc(c2nc1cc(ccc1n2)\C(=[NH2+])N)c(O)cc3)C
2-(2-HYDROXY-PHENYL)-1H-INDOLE-5-CARBOXAMIDINE	Oc3ccccc3c2cc1cc(ccc1n2)\C(=[NH2+])N
2'-O-FLUOROETHYL-5-METHYL-URIDINE-5'-MONOPHOSPHATE	O=C1NC(=O)N(C=C1C)C2OC(C(O)C2OCCF)COP(=O)(O)O
2'-O-METHYL-[TRI(OXYETHYL)]-5-METHYL-URIDINE-5'-MONOPHOSPHATE	O=C1NC(=O)N(C=C1C)C2OC(C(O)C2OCCOCCOCCOC)COP(=O)(O)O
2'-O-AMINOOXY-ETHYL-5-METHYL-URIDINE-5'-MONOPHOSPHATE	O=C1NC(=O)N(C=C1C)C2OC(C(O)C2OCCON)COP(=O)(O)O
[2(FORMYL-HYDROXY-AMINO)-ETHYL]-PHOSPHONIC ACID	O=P(O)(O)CCN(O)C=O
2-METHYLTHIO-N6-(AMINOCARBONYL-L-THREONYL)-ADENOSINE-5'-MONOPHOSPHATE	O=C(O)C(NC(=O)Nc3nc(SC)nc1c3ncn1C2OC(C(O)C2O)COP(=O)(O)O)C(O)C
BENZO[CD]INDOL-2(1H)-ONE	O=C3c2cccc1cccc(c12)N3
12-HYDROXYDODECANOIC ACID	O=C(O)CCCCCCCCCCCO
4-(4-METHYLPIPERAZIN-1-YL)QUINAZOLINE	n2c(N1CCN(C)CC1)c3ccccc3nc2
2-iodo-N-[3-(1-methylethoxy)phenyl]benzamide	CC(C)Oc1cccc(NC(=O)c2ccccc2I)c1
(1-methylcyclohexyl)carbamic acid	O=C(O)NC1(CCCCC1)C
(1R,2S,5S)-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxylic acid	O=C(O)C1NCC2C1C2(C)C
(2-ETHYLPHENYL)METHANOL	OCc1ccccc1CC
(2R,3S)-3-amino-4-cyclobutyl-2-hydroxybutanoic acid	O=C(O)C(O)C(N)CC1CCC1
DODECAETHYLENE GLYCOL	O(CCOCCOCCOCCOCCO)CCOCCOCCOCCOCCOCCOCCO
1-METHYLQUINOLIN-2(1H)-ONE	O=C2C=Cc1c(cccc1)N2C
4-(2-phenylhydrazinyl)-1H-pyrazolo[3,4-d]pyrimidine	n1c3c(c(nc1)NNc2ccccc2)cnn3
2-aminobenzene-1,4-dicarboxylic acid	O=C(O)c1cc(N)c(C(=O)O)cc1
N-cycloheptylglycyl-N-(4-carbamimidoylbenzyl)-L-prolinamide	O=C(NCc1ccc(C(=[N@H])N)cc1)C3N(C(=O)CNC2CCCCCC2)CCC3
cyclopentyl hydrogen carbonate	O=C(O)OC1CCCC1
[4-amino-2-(cyclohexylamino)-1,3-thiazol-5-yl](pyridin-3-yl)methanone	O=C(c1sc(nc1N)NC2CCCCC2)c3cccnc3
2-(2-HYDROXY-BIPHENYL)-1H-BENZOIMIDAZOLE-5-CARBOXAMIDINE	Oc4c(c1ccccc1)cccc4c3nc2cc(ccc2n3)C(=[N@H])N
6-CHLORO-2-(2-HYDROXY-BIPHENYL-3-YL)-1H-INDOLE-5-CARBOXAMIDINE	Clc1c(cc2c(c1)nc(c2)c4cccc(c3ccccc3)c4O)\C(=[NH2+])N
N-(4-CARBAMIMIDOYL-PHENYL)-2-HYDROXY-BENZAMIDE	O=C(c1ccccc1O)Nc2ccc(C(=[N@H])N)cc2
1-(O-CARBOXY-PHENYLAMINO)-1-DEOXY-D-RIBULOSE-5-PHOSPHATE	O=P(O)(O)OCC(O)C(O)C(O)CNc1ccccc1C(=O)O
N-[(2S)-2-amino-3-phenylpropyl]-L-methionine	O=C(O)C(NCC(N)Cc1ccccc1)CCSC
(9Z,11E,13S)-13-HYDROXYOCTADECA-9,11-DIENOIC ACID	O=C(O)CCCCCCC/C=C\C=C\C(O)CCCCC
13(R)-HYDROPEROXY-9(Z),11(E)-OCTADECADIENOIC ACID	O=C(O)CCCCCCC/C=C\C=C\C(OO)CCCCC
13(S)-HYDROPEROXY-9(Z),11(E)-OCTADECADIENOIC ACID	O=C(O)CCCCCCC/C=C\C=C\C(OO)CCCCC
N-cyclooctylglycyl-N-(4-carbamimidoylbenzyl)-L-prolinamide	O=C(NCc1ccc(C(=[N@H])N)cc1)C3N(C(=O)CNC2CCCCCCC2)CCC3
benzene-1,3,5-triol	Oc1cc(O)cc(O)c1
S-2,3-DIHYDRO-5-GLYCIN-2-YL-ISOXAZOL-3-YL-CYSTEINE	O=C(O)C(C=1ONC(SCC(N)C(=O)O)C=1)N
2-nitrophenyl beta-D-galactopyranoside	[O-][N+](=O)c2c(OC1OC(C(O)C(O)C1O)CO)cccc2
4-nitrophenyl beta-D-galactopyranoside	[O-][N+](=O)c2ccc(OC1OC(C(O)C(O)C1O)CO)cc2
2-[BIS-(2-HYDROXY-ETHYL)-AMINO]-2-HYDROXYMETHYL-PROPANE-1,3-DIOL	OCCN(C(CO)(CO)CO)CCO
2-amino-3,5-dimethylbenzoic acid	O=C(O)c1cc(cc(c1N)C)C
2-(2-chloropyridin-4-yl)-4-methyl-1H-isoindole-1,3(2H)-dione	Clc1nccc(c1)N3C(=O)c2cccc(c2C3=O)C
2-amino-4,5-dimethoxybenzoic acid	O=C(O)c1c(cc(OC)c(OC)c1)N
N-[(1R,3R)-3-hydroxy-1-(hydroxymethyl)-3-phenylpropyl]tetradecanamide	O=C(NC(CC(O)c1ccccc1)CO)CCCCCCCCCCCCC
5-bromofuran-2-carboxylic acid	O=C(O)c1oc(Br)cc1
4-(4-methylpiperazin-1-yl)benzoic acid	O=C(O)c1ccc(cc1)N2CCN(C)CC2
(2S)-2-methyl-3-oxooctadecanoic acid	O=C(CCCCCCCCCCCCCCC)C(C(=O)O)C
3,5-dioxoicosanoic acid	O=C(CC(=O)CC(=O)O)CCCCCCCCCCCCCCC
N-(3-(AMINOMETHYL)BENZYL)ACETAMIDINE	[N@H]=C(NCc1cccc(c1)CN)C
3-methyl-6-(pyrrolidin-1-ylsulfonyl)-3,4-dihydroquinazolin-2(1H)-one	O=S(=O)(c2cc1c(NC(=O)N(C)C1)cc2)N3CCCC3
METHYL(E)-OCTADEC-9-ENOATE	CCCCCCCC/C=C/CCCCCCCC(=O)OC
6-(2-HYDROXY-CYCLOPENTYL)-7-OXO-HEPTANAMIDINE	O=CC(CCCCC(=[N@H])N)C1CCCC1O
3-(2-MERCAPTO-ACETYLAMINO)-4-OXO-PENTANOIC ACID	O=C(C(NC(=O)CS)CC(=O)O)C
2-HYDROXY-5-(2-MERCAPTO-ETHYLSULFAMOYL)-BENZOIC ACID	O=C(O)c1cc(ccc1O)S(=O)(=O)NCCS
2-(4-acetylphenyl)-4-methyl-1H-isoindole-1,3(2H)-dione	O=C(c1ccc(cc1)N3C(=O)c2cccc(c2C3=O)C)C
6-bromo-3-methyl-3,4-dihydroquinazolin-2(1H)-one	Brc1ccc2NC(=O)N(Cc2c1)C
1-BENZYL-4-({[(1E)-2,2,2-TRICHLOROETHANIMIDOYL]OXY}METHYL)PYRIDINIUM	ClC(Cl)(Cl)C(OCc1cc[n+](cc1)Cc2ccccc2)=[N@H]
6-(2,9-Diazaspiro[5.5]undecan-9-yl)-9H-purine	n4c1c(ncnc1N3CCC2(CCCNC2)CC3)nc4
D-galactaro-1,5-lactone	O=C(O)C1OC(=O)C(O)C(O)C1O
(2R)-2,3-dihydro-1,4-benzodioxine-2-carboxylic acid	O=C(O)C1Oc2ccccc2OC1
POLYETHYLENE GLYCOL (N=34)	O(CCOCCO)CCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC
2-chloro-3'-fluoro-3-[(E)-(hydroxyimino)methyl]biphenyl-4,4'-diol	Clc2c(c(O)ccc2c1cc(F)c(O)cc1)\C=N\O
7-hydroxy-2-(4-methoxyphenyl)-4H-chromen-4-one	O=C1c3c(OC(=C1)c2ccc(OC)cc2)cc(O)cc3
1-{4-[(2-fluoro-6-methoxy-3'-nitrobiphenyl-3-yl)methyl]phenyl}urea	O=N(=O)c3cccc(c1c(F)c(ccc1OC)Cc2ccc(NC(=O)N)cc2)c3
(3S)-3-methyl-1,2,3,4-tetrahydroquinoline-8-sulfonic acid	O=S(=O)(O)c1cccc2c1NCC(C2)C
2-(3,4-dihydroxyphenyl)-7-hydroxy-4H-chromen-4-one	O=C1c3c(OC(=C1)c2ccc(O)c(O)c2)cc(O)cc3
2-(3-CARBOXYPROPIONYL)-6-HYDROXY-CYCLOHEXA-2,4-DIENE CARBOXYLIC ACID	O=C(C1=CC=CC(O)C1C(=O)O)CCC(=O)O
PANTOTHENYL-AMINOETHANOL-ACETATE PIVALIC ACID	O=C(NCCC(=O)NCCOC(=O)C)C(O)C(COC(=O)C(C)(C)C)(C)C
N-hydroxycytidine 5'-(dihydrogen phosphate)	O=P(O)(O)OCC1OC(N2C=CC(=NC2=O)NO)C(O)C1O
N-((E,2S,3R)-1,3-DIHYDROXYOCTADEC-4-EN-2-YL)PALMITAMIDE	O=C(NC(CO)C(O)/C=C/CCCCCCCCCCCCC)CCCCCCCCCCCCCCC
HEXANE-1,6-DIAMINE	NCCCCCCN
N-(16-Carboxyhexadecanoyl)-L-glutamic acid	O=C(NC(C(=O)O)CCC(=O)O)CCCCCCCCCCCCCCC(=O)O
N-[(1R,3R)-3-hydroxy-1-(hydroxymethyl)-3-phenylpropyl]hexadecanamide	O=C(NC(CC(O)c1ccccc1)CO)CCCCCCCCCCCCCCC
N-[4-(4-OXO-3,4-DIHYDROQUINAZOLIN-2-YL)PHENYL]THIOPHENE-2-CARBOXAMIDE	O=C(Nc3ccc(C2=Nc1ccccc1C(=O)N2)cc3)c4sccc4
[4-(4-chlorophenyl)piperazin-1-yl](morpholin-4-yl)methanone	O=C(N2CCN(c1ccc(Cl)cc1)CC2)N3CCOCC3
4-(2,4-dimethyl-1,3-thiazol-5-yl)-N-(3-nitrophenyl)pyrimidin-2-amine	[O-][N+](=O)c1cccc(c1)Nc3nc(c2sc(nc2C)C)ccn3
(ethylsulfanyl)benzene	ethyl
2,3-dihydro-1H-indene	c1cccc2c1CCC2
(methylsulfanyl)benzene	CSc1ccccc1
2-(3,4-dihydroxyphenyl)-4H-chromen-4-one	O=C1c3c(OC(=C1)c2ccc(O)c(O)c2)cccc3
N-(3-chlorobenzyl)-1-(4-methylpentanoyl)-L-prolinamide	O=C(NCc1cccc(Cl)c1)C2N(C(=O)CCC(C)C)CCC2
3-[3-(3,5-dimethyl-1H-pyrazol-4-yl)propoxy]-4-fluorobenzoic acid	O=C(O)c2cc(OCCCc1c(nnc1C)C)c(F)cc2
