methyl hydrogen carbonate	O=C(O)OC
16-hydroxyhexadecanoic acid	O=C(O)CCCCCCCCCCCCCCCO
(2S,3S,4R,5S)-2-(4-methoxyphenyl)-1,5-dimethylpyrrolidine-3,4-diol	OC2C(c1ccc(OC)cc1)N(C)C(C)C2O
2-PHENYLAMINO-ETHANESULFONIC ACID	O=S(=O)(O)CCNc1ccccc1
BENZOYL-FORMIC ACID	O=C(C(=O)O)c1ccccc1
4-CHLORO-BENZOIC ACID	O=C(O)c1ccc(Cl)cc1
4-(4-HYDROXY-3-ISOPROPYLPHENYLTHIO)-2-ISOPROPYLPHENOL	S(c1ccc(O)c(c1)C(C)C)c2cc(c(O)cc2)C(C)C
N-[(naphthalen-2-ylamino)(oxo)acetyl]-beta-D-glucopyranosylamine	O=C(NC1OC(C(O)C(O)C1O)CO)C(=O)Nc3cc2ccccc2cc3
2-benzylbenzoic acid	O=C(O)c1ccccc1Cc2ccccc2
N-(2,6-diethylphenyl)-N'-(N-methylcarbamimidoyl)urea	O=C(Nc1c(cccc1CC)CC)NC(=N)NC
8-methoxyphenanthro[3,4-d][1,3]dioxole-5,6-dicarboxylic acid	O=C(O)c3c1c(cc4c(c1c2OCOc2c3)cccc4OC)C(=O)O
1.7.6 5-cyclododecyloxy-N,N-dimethyl-pentan-1-amine	O(CCCCCN(C)C)C1CCCCCCCCCCC1
(3S,4S)-4-amino-2,6-dimethylhept-1-en-3-ol	OC(C(=C)\C)C(N)CC(C)C
2-[(2-phenoxyethyl)sulfanyl]-1H-benzimidazole	n2c1ccccc1nc2SCCOc3ccccc3
(1R,2S)-cyclopentane-1,2-diol	OC1CCCC1O
2-methylnaphthalene-1,4-diol	Oc2c1ccccc1c(O)c(c2)C
1-((2-HYDROXYETHOXY)METHYL)-5-(PHENYLTHIO)PYRIMIDINE-2,4(1H,3H)-DIONE	O=C2C(Sc1ccccc1)=CN(C(=O)N2)COCCO
PYOCHELIN FE(III)	CN1[C@H]2CS[C@@H]1[C@H]3CSC(=N3)c4ccccc4O[Fe]OC2=O
N-{4-[(E)-2-(4-hydroxy-3,5-dimethylphenyl)ethenyl]phenyl}propanamide	O=C(Nc1ccc(cc1)\C=C\c2cc(c(O)c(c2)C)C)CC
N-((E,2S,3R)-1,3-DIHYDROXYOCTADEC-4-EN-2-YL)STEARAMIDE	O=C(NC(CO)C(O)/C=C/CCCCCCCCCCCCC)CCCCCCCCCCCCCCCCC
7-chloro-10-methyl-11H-benzo[g]pyrido[4,3-b]indol-3-ol	Clc4ncc(c3c4c2c(c1ccc(O)cc1cc2)n3)C
(2R)-2-hydroxy-3-(phosphonooxy)propyl (9Z,12Z)-octadeca-9,12-dienoate	O=P(OCC(O)COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)(O)O
1H-benzo[de]isoquinoline-1,3(2H)-dione	O=C2c1c3c(ccc1)cccc3C(=O)N2
3-[(4-carboxybenzyl)sulfamoyl]thiophene-2-carboxylic acid	O=S(=O)(c1c(scc1)C(=O)O)NCc2ccc(C(=O)O)cc2
Trioxacarcin A analogue, bound form	O=C(C)C1(O)C(O)CC(OC1C)OC57Oc2c(c(cc4c2c(O)c3C(=O)CCCc3c4OC)C)C6OC(OC56)(C(OC)OC)C7(O)C
PROPIONYL COENZYME A	CCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(O)(=O)OP(O)(=O)OCC1OC(C(C1OP(O)(=O)O)O)[N+]=2C=NC=3C=2N=CNC=3N
1-AMINOCYCLOBUTANECARBOXLIC ACID	O=C(O)C1(N)CCC1
(2S)-4-(BETA-ALANYLAMINO)-2-AMINOBUTANOIC ACID	O=C(O)C(N)CCNC(=O)CCN
4-{2-[(3-NITROBENZOYL)AMINO]PHENOXY}PHTHALIC ACID	[O-][N+](=O)c1cccc(c1)C(=O)Nc3ccccc3Oc2ccc(C(=O)O)c(C(=O)O)c2
4-{2,4-BIS[(3-NITROBENZOYL)AMINO]PHENOXY}PHTHALIC ACID	[O-][N+](=O)c1cccc(c1)C(=O)Nc3ccc(Oc2ccc(C(=O)O)c(C(=O)O)c2)c(c3)NC(=O)c4cccc([N+]([O-])=O)c4
3-(3-FLUORO-4-HYDROXYPHENYL)-7-HYDROXY-1-NAPHTHONITRILE	Fc3cc(c2cc1ccc(O)cc1c(C#N)c2)ccc3O
N,N-DIMETHYL-4-(4-PHENYL-1H-PYRAZOL-3-YL)-1H-PYRROLE-2-CARBOXAMIDE	O=C(N(C)C)c3cc(c2nncc2c1ccccc1)cn3
11-chloro-8-methyl-7H-benzo[e]pyrido[4,3-b]indol-3-ol	Clc4ncc(c3c4c1c(ccc2cc(O)ccc12)n3)C
[(1R)-1-amino-5-carbamimidamidopentyl]phosphonic acid	O=P(O)(O)C(N)CCCCNC(=[N@H])N
1-[(2R)-2-aminobutanoyl]-N-(3-chlorobenzyl)-L-prolinamide	O=C(NCc1cccc(Cl)c1)C2N(C(=O)C(N)CC)CCC2
5-(aminooxy)-L-norvaline	O=C(O)C(N)CCCON
2-[(4-hydroxybenzyl)amino]-5-nitrobenzamide	[O-][N+](=O)c2ccc(NCc1ccc(O)cc1)c(C(=O)N)c2
4-(2-oxo-1,3-oxazolidin-3-yl)benzamide	O=C(c2ccc(N1C(=O)OCC1)cc2)N
4-(2-fluorophenyl)-1,3-thiazol-2(3H)-one	O=C2SC=C(c1c(F)cccc1)N2
1-AMINOCYCLOPROPANECARBOXYLIC ACID	O=C(O)C1(N)CC1
(1Z)-2-HYDROXY-3-OXOHEX-1-EN-1-YL DIHYDROGEN PHOSPHATE	O=P(O\C=C(/O)C(=O)CCC)(O)O
2,4-BIS{[4-(N-CYCLOPENTYLDIAMINOMETHYL)PHENYL]}FURAN	o3c(cc(c1ccc(cc1)C(N)NC2CCCC2)c3)c4ccc(cc4)C(N)NC5CCCC5
(2S)-2,3-dihydroxypropyl (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate	O=C(OCC(O)CO)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
3-AMINO-3-BENZYL-[4.3.0]BICYCLO-1,6-DIAZANONAN-2-ONE	O=CC2N1C(=O)C(N)(CCN1CC2)Cc3ccccc3
6,7-dihydrothieno[3,2-c]pyridin-5(4H)-yl(1H-imidazol-1-yl)methanone	O=C(N2CCc1sccc1C2)n3ccnc3
ALLANTOATE ION	O=C(NC(C([O-])=O)NC(=O)N)N
2,6-DIAMINOPURINE NUCLEOTIDE	O=P(O)(O)OCC3OC(n2cnc1c(nc(nc12)N)N)CC3O
beta-D-fructofuranosyl 6-O-decanoyl-alpha-D-glucopyranoside	O=C(OCC2OC(OC1(OC(C(O)C1O)CO)CO)C(O)C(O)C2O)CCCCCCCCC
1-[1-(3-aminophenyl)-3-tert-butyl-1H-pyrazol-5-yl]-3-phenylurea	O=C(Nc1ccccc1)Nc3cc(nn3c2cc(ccc2)N)C(C)(C)C
(2R,2'R)-3,3'-oxydipropane-1,2-diol	OCC(O)COCC(O)CO
N-{[3-(2H-indazol-5-yl)phenyl]sulfonyl}-L-threoninamide	O=C(NS(=O)(=O)c3cccc(c1cc2cnnc2cc1)c3)C(N)C(O)C
4-HYDROXY-N'-(4-ISOPROPYLBENZYL)BENZOHYDRAZIDE	O=C(c1ccc(O)cc1)NNCc2ccc(cc2)C(C)C
trans-4-{[4-(1H-indazol-1-yl)pyrimidin-2-yl]amino}cyclohexanol	OC4CCC(Nc1nccc(n1)n3ncc2ccccc23)CC4
1-hydroxy-6-(4-hydroxybenzyl)-4-methylpyridin-2(1H)-one	O=C1C=C(C=C(N1O)Cc2ccc(O)cc2)C
[2-(PYRIDIN-2-YLAMINO)ETHANE-1,1-DIYL]BIS(PHOSPHONIC ACID)	O=P(O)(O)C(CNc1ncccc1)P(=O)(O)O
6-benzyl-1-hydroxy-4-methylpyridin-2(1H)-one	O=C1C=C(C=C(N1O)Cc2ccccc2)C
1-(3,4,5-trimethoxybenzyl)-L-proline	O=C(O)C2N(Cc1cc(OC)c(OC)c(OC)c1)CCC2
2-hydroxyethyl 6-deoxy-beta-L-galactopyranoside	O(CCO)C1OC(C(O)C(O)C1O)C
N-(3,3-dimethyl-3,4-dihydroisoquinolin-1-yl)-L-phenylalanine	O=C(O)C(NC1=NC(Cc2ccccc12)(C)C)Cc3ccccc3
1-(4-CHLOROPHENYL)-1H-IMIDAZOLE	Clc1ccc(cc1)n2ccnc2
(R)-ethoxy(pyrazolo[1,5-a]pyridin-3-yl)methanol	n1cc(c2ccccn12)C(O)OCC
4-bromo-N-(5-methyl-1H-pyrazol-3-yl)benzamide	O=C(Nc1nnc(c1)C)c2ccc(Br)cc2
FE(8)-S(7) CLUSTER, OXIDIZED	[Fe]|1|2S|3[Fe]S|1[Fe]S|2[Fe]|3[S]45[Fe]|6S|7[Fe]|8S|6[Fe]4S|8[Fe]5|7
(2R)-2-PHENYL-N-PYRIDIN-4-YLBUTANAMIDE	O=C(Nc1ccncc1)C(c2ccccc2)CC
(3S)-3-hydroxy-3-methyl-5-sulfanylpentanoic acid	O=C(O)CC(O)(C)CCS
COPROPORPHYRINOGEN I	O=C(O)CCc1c(c5nc1Cc2c(c(c(n2)Cc3nc(c(c3C)CCC(=O)O)Cc4nc(c(c4C)CCC(=O)O)C5)CCC(=O)O)C)C
4,4'-{3-[(4-hydroxyphenyl)amino]-1H-pyrazole-4,5-diyl}diphenol	Oc4ccc(c1c(c(nn1)Nc2ccc(O)cc2)c3ccc(O)cc3)cc4
COPPER ION, 1 WATER COORDINATED	O|[Cu++]
3-amino-2-hydroxybenzoic acid	O=C(O)c1cccc(N)c1O
1-[(4-fluorophenyl)sulfonyl]-2-methyl-1H-benzimidazole	Fc1ccc(cc1)S(=O)(=O)n2c3ccccc3nc2C
4-hydroxy-3-methoxy-5-nitrobenzoic acid	[O-][N+](=O)c1cc(cc(OC)c1O)C(=O)O
(4R)-ISONICOTINIC-ACETYL-NICOTINAMIDE-ADENINE DINUCLEOTIDE	NC(=O)C1=CN(C=C[C@H]1C(=O)c2ccncc2)[C@@H]3O[C@H](CO[P@](O)(=O)O[P@@](O)(=O)OC[C@H]4O[C@H]([C@H](O[P](O)(O)=O)[C@@H]4O)n5cnc6c(N)ncnc56)[C@@H](O)[C@H]3O
(1R)-1-phenylprop-2-yn-1-ol	C(#C)C(O)c1ccccc1
N1-deaza-adenosine-5'-monophosphate	O=P(O)(O)OCC3OC(n2cnc1c(N)ccnc12)C(O)C3O
5-(trifluoromethyl)-1H-imidazole	FC(F)(F)c1cncn1
1,10-dihydropyrrolo[2,3-a]carbazole-3-carbaldehyde	O=Cc4c3c(c2nc1c(cccc1)c2cc3)nc4
1-O-decanoyl-beta-D-tagatofuranosyl beta-D-allopyranoside	O=C(OCC2(OC1OC(CO)C(O)C(O)C1O)OC(C(O)C2O)CO)CCCCCCCCC
2-(1H-pyrazol-1-yl)ethanol	OCCn1nccc1
5-methyl-3-(trifluoromethyl)-1H-pyrazole	FC(F)(F)c1nnc(c1)C
1-(3-methylphenyl)-5-phenyl-1H-pyrazole-3-carboxylic acid	O=C(O)c2nn(c1cccc(c1)C)c(c2)c3ccccc3
(2R,3S)-3-amino-4-cyclopropyl-2-hydroxybutanamide	O=C(N)C(O)C(N)CC1CC1
(2S)-2,9-diaminononanoic acid	O=C(O)C(N)CCCCCCCN
6-[3-(carboxymethoxy)-5-fluorophenyl]pyridine-3-carboxylic acid	O=C(O)COc2cc(c1ncc(cc1)C(=O)O)cc(F)c2
N-(4-nitrophenyl)cyclopropanecarboxamide	O=C(Nc1ccc([N+]([O-])=O)cc1)C2CC2
[(5R)-5-amino-5-carboxy-8-hydroxyoctyl](trihydroxy)borate(1-)	O=C(O)C(N)(CCCC[B-](O)(O)O)CCCO
(3S,6S)-3-benzyl-6-(4-hydroxybenzyl)piperazine-2,5-dione	O=C1NC(C(=O)NC1Cc2ccccc2)Cc3ccc(O)cc3
5'-O-(L-alpha-glutamylsulfamoyl)guanosine	O=C(O)CCC(N)C(=O)NS(=O)(=O)OCC3OC(n1cnc2c1NC(=NC2=O)N)C(O)C3O
5'-O-(L-alpha-glutamylsulfamoyl)inosine	O=C(O)CCC(N)C(=O)NS(=O)(=O)OCC3OC(n2cnc1c2N=CNC1=O)C(O)C3O
9-hydroxy-5,11-dimethyl-4,6-dihydro-1H-pyrido[4,3-b]carbazol-1-one	O=C1N=CCc2c1c(c4c(c2C)nc3ccc(O)cc34)C
(1S)-2-HYDROXY-1-[(NONANOYLOXY)METHYL]ETHYL MYRISTATE	O=C(OC(COC(=O)CCCCCCCC)CO)CCCCCCCCCCCCC
(5S)-3-(4-tert-butylbenzyl)-5-(propan-2-yl)imidazolidine-2,4-dione	O=C1N(C(=O)NC1C(C)C)Cc2ccc(cc2)C(C)(C)C
3-(3-tert-butylphenyl)pyridin-2(1H)-one	O=C2C(c1cc(ccc1)C(C)(C)C)=CC=CN2
2-(1-methyl-1H-indol-3-yl)ethanamine	c1cccc2c1c(cn2C)CCN
1-(4-acetyl-6-pyridin-3-yl-1H-benzimidazol-2-yl)-3-ethylurea	O=C(c2cc(cc1c2nc(n1)NC(=O)NCC)c3cccnc3)C
3,5-bis[2-(6-amino-4-methylpyridin-2-yl)ethyl]benzonitrile	N#Cc1cc(cc(c1)CCc2nc(N)cc(c2)C)CCc3nc(N)cc(c3)C
(11Z,13Z)-hexadeca-11,13-dien-1-ol	OCCCCCCCCCC/C=C\C=C/CC
(11Z,13Z)-hexadeca-11,13-dienal	O=CCCCCCCCCC/C=C\C=C/CC
1H-indole-6-carboxylic acid	O=C(O)c1ccc2c(c1)ncc2
2-methyl-N-(2-sulfanylethyl)-1-benzofuran-3-carboxamide	O=C(c1c2ccccc2oc1C)NCCS
1-tert-butyl-3-(3-chlorophenoxy)-1H-pyrazolo[3,4-d]pyrimidin-4-amine	Clc3cccc(Oc2nn(c1ncnc(c12)N)C(C)(C)C)c3
1-[4-(trifluoromethoxy)phenyl]methanamine	FC(F)(F)Oc1ccc(cc1)CN
N-(2-oxo-2,3-dihydro-1H-benzimidazol-5-yl)glycinamide	O=C(Nc1ccc2c(c1)NC(=O)N2)CN
1-methyl-5-phenyl-1H-pyrazole-4-carboxylic acid	O=C(O)c2c(c1ccccc1)n(nc2)C
3-[[2-(trifluoromethyl)phenyl]methylamino]pyrazine-2-carboxamide	NC(=O)c1nccnc1NCc2ccccc2C(F)(F)F
1-[7-amino-1-(pyrimidin-2-yl)indolizin-3-yl]ethanone	O=C(c1cc(c2cc(ccn12)N)c3ncccn3)C
5-(2,4-DIFLUOROPHENYL)-2-HYDROXY-BENZOIC ACID	O=C(O)c1cc(ccc1O)c2ccc(F)cc2F
2,2'-[(4-chlorobenzene-1,2-diyl)bis(oxy)]bis(5-nitrobenzonitrile)	Clc3cc(Oc1ccc([N+]([O-])=O)cc1C#N)c(Oc2ccc([N+]([O-])=O)cc2C#N)cc3
4-S-(6-O-phosphono-alpha-L-idopyranosyl)-4-thio-beta-D-glucopyranose	O=P(O)(O)OCC2OC(SC1C(OC(O)C(O)C1O)CO)C(O)C(O)C2O
N3Phe-Leu-Leu-Phe(4-NH2CH2)-methyl vinyl sulfone, bound form	NCc1ccc(CC(CCS(C)(=O)=O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc2ccccc2)/N=[N+]=[N-])cc1
(2S)-2-azido-3-phenylpropanoic acid	O=C(O)C(/N=[N+]=[N-])Cc1ccccc1
(2S)-1-[4-(aminomethyl)phenyl]-4-(methylsulfonyl)butan-2-amine	O=S(=O)(C)CCC(N)Cc1ccc(cc1)CN
(3S,6S)-3,6-bis(4-hydroxybenzyl)piperazin-2-one	O=C2NC(Cc1ccc(O)cc1)CNC2Cc3ccc(O)cc3
HMB-Val-Ser-Phe(4-NH2CH2)-methyl vinyl sulfone, bound form	O=S(=O)(C)CCC(NC(=O)C(NC(=O)C(NC(=O)c1cccc(O)c1C)C(C)C)CO)Cc2ccc(cc2)CN
4-(aminomethyl)-D-phenylalanine	O=C(O)C(N)Cc1ccc(cc1)CN
(3S,6S)-3-(4-hydroxybenzyl)-6-methylpiperazine-2,5-dione	O=C1NC(C(=O)NC1C)Cc2ccc(O)cc2
2-phenyl-N-(4-sulfamoylbenzyl)acetamide	O=S(=O)(N)c1ccc(cc1)CNC(=O)Cc2ccccc2
4-[2-benzyl-7-(trifluoromethyl)-2H-indazol-3-yl]benzene-1,3-diol	FC(F)(F)c2cccc3c(c1ccc(O)cc1O)n(nc23)Cc4ccccc4
2,6-dideoxy-4-O-methyl-alpha-D-galactopyranose	O(C1C(OC(O)CC1O)C)C
4-[2-ethyl-7-(trifluoromethyl)-2H-indazol-3-yl]benzene-1,3-diol	FC(F)(F)c2cccc3c(c1ccc(O)cc1O)n(nc23)CC
N-(5-sulfamoyl-1,3,4-thiadiazol-2-yl)-2-(thiophen-2-yl)acetamide	O=S(=O)(c1nnc(s1)NC(=O)Cc2sccc2)N
4-[1-butyl-7-(trifluoromethyl)-1H-indazol-3-yl]benzene-1,3-diol	FC(F)(F)c1cccc2c1n(nc2c3ccc(O)cc3O)CCCC
4,4'-thiene-2,5-diylbis(3-methylphenol)	Oc3ccc(c2sc(c1c(cc(O)cc1)C)cc2)c(c3)C
5-(2-FORMYLTHIEN-5-YL)-URIDINE-5'-DIPHOSPHATE-ALPHA-D-GALACTOSE	O=Cc4sc(C=1C(=O)NC(=O)N(C=1)C3OC(COP(=O)(O)OP(=O)(OC2OC(CO)C(O)C(O)C2O)O)C(O)C3O)cc4
ethyl (3R)-4-cyano-3-hydroxybutanoate	O=C(OCC)CC(O)CC#N
3-(3,5-dimethyl-1,2-oxazol-4-yl)-5-[(R)-hydroxy(phenyl)methyl]phenol	n3oc(c(c1cc(O)cc(c1)C(O)c2ccccc2)c3C)C
3-(3,5-dimethyl-1,2-oxazol-4-yl)-5-[(S)-hydroxy(phenyl)methyl]phenol	n3oc(c(c1cc(O)cc(c1)C(O)c2ccccc2)c3C)C
8-[(3-bromophenyl)methoxy]-4~{H}-thieno[2,3-c]isoquinolin-5-one	Brc1cccc(COc2ccc3C(=O)Nc4sccc4c3c2)c1
(4S)-4-amino-5-hydroxy-N,N-dimethylpentanamide	O=C(N(C)C)CCC(N)CO
N-[(2S)-2-amino-3-hydroxypropyl]acetamide	O=C(NCC(N)CO)C
3-methylmercaptopropionate-CoA (MMPA-CoA)	O=C(SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC3OC(n2cnc1c(ncnc12)N)C(O)C3OP(=O)(O)O)CCSC
2-[(3S)-piperidin-3-yl]-1,3-benzoxazole	C1CNC[C@H](C1)c2oc3ccccc3n2
4-[2-(2,4-dihydroindeno[1,2-c]pyrazol-3-yl)ethyl]-2-methoxyphenol	Oc1ccc(cc1OC)CCc2c4c(nn2)c3ccccc3C4
1-hydroxynaphthalene-2-carboxylic acid	O=C(O)c2ccc1ccccc1c2O
4-(2-amino-1-methyl-1H-imidazo[4,5-b]pyridin-6-yl)phenol	n1cc(cc2c1nc(n2C)N)c3ccc(O)cc3
(1S,2S)-2-(3,4-dichlorobenzoyl)cyclopropanecarboxylic acid	O=C(O)C2CC2C(=O)c1ccc(Cl)c(Cl)c1
2-{[(2S)-2-hydroxypropyl]sulfanyl}ethanesulfonic acid	O=S(=O)(O)CCSCC(O)C
2-(1H-indol-3-yl)-N-methylethanamine	c1cccc2c1c(cn2)CCNC
5'-deoxy-5'-({[2-(2,3-dihydroxyphenyl)ethyl]sulfonyl}amino)adenosine	O=S(=O)(NCC3OC(n2cnc1c(ncnc12)N)C(O)C3O)CCc4cccc(O)c4O
((2-(6-amino-9H-purin-9-yl)ethyl)-L-seryl)phosphoramidic acid	Nc1ncnc2n(CCN[C@@H](CO)C(=O)N[P](O)(O)=O)cnc12
Argyrin B	CC[C@H]1NC(=O)CNC(=O)[C@H](Cc2c[nH]c3cccc(OC)c23)NC(=O)[C@H](Cc4c[nH]c5ccccc45)NC(=O)c6csc(n6)[C@@H](C)NC(=O)CN(C)C(=O)C(=C)NC1=O
~{N}-(3-methylsulfanylphenyl)-4~{H}-cyclopenta[b]quinolin-9-amine	CSc1cccc(Nc2c3ccccc3[nH]c4cccc24)c1
(S)-2-(2-(6-amino-9H-purin-9-yl)ethoxy)-3-phosphonopropanoic acid	Nc1ncnc2n(CCO[C@H](C[P](O)(O)=O)C(O)=O)cnc12
N~2~-(PHOSPHONOACETYL)-L-ASPARAGINE	O=C(NC(C(=O)O)CC(=O)N)CP(=O)(O)O
N~6~-[(2R)-3,4-dihydro-2H-pyrrol-2-ylcarbonyl]-L-lysine	O=C(NCCCCC(C(=O)O)N)C1N=CCC1
2-ethylpyridine-4-carboximidothioic acid	CCc1cc(ccn1)C(S)=N
4-chloro-2-{[(2,4,5-trichlorophenyl)sulfonyl]amino}benzoic acid	Clc1cc(c(Cl)cc1Cl)S(=O)(=O)Nc2cc(Cl)ccc2C(=O)O
2-{[(5-bromothiophen-2-yl)sulfonyl]amino}-4-chlorobenzoic acid	O=S(=O)(c1sc(Br)cc1)Nc2cc(Cl)ccc2C(=O)O
2-{[(4-methylphenyl)sulfonyl]amino}-5-phenoxybenzoic acid	O=S(=O)(Nc2ccc(Oc1ccccc1)cc2C(=O)O)c3ccc(cc3)C
[(1S)-1-hydroxypropyl]phosphonic acid	O=P(O)(O)C(O)CC
(2S)-2-methyl-3-(3-phenyl-1,2-oxazol-5-yl)propanoic acid	O=C(O)C(C)Cc2onc(c1ccccc1)c2
2-{[(4-methylphenyl)sulfonyl]amino}-4-phenoxybenzoic acid	O=S(=O)(Nc2cc(Oc1ccccc1)ccc2C(=O)O)c3ccc(cc3)C
1-(4-methoxy-3-methylbenzyl)-1,5,6,7-tetrahydroindeno[5,6-d]imidazole	n3c1c(cc2c(c1)CCC2)n(c3)Cc4ccc(OC)c(c4)C
D-gamma-glutamyl-S-(4-phenylbutyl)-L-cysteinylglycine	O=C(O)C(N)CCC(=O)NC(C(=O)NCC(=O)O)CSCCCCc1ccccc1
(2R)-2-methyl-3-(3-phenyl-1,2-oxazol-5-yl)propanoic acid	C[C@H](Cc1onc(c1)c2ccccc2)C(O)=O
(2S)-hexane-1,2,6-triol	OCCCC[C@H](O)CO
(2R)-2-methyl-1,4-dihydropyrido[2,3-b]pyrazin-3(2H)-one	O=C2Nc1ncccc1NC2C
1-[4-(hydroxymethyl)phenyl]guanidine	[N@H]=C(Nc1ccc(cc1)CO)N
(9-oxoacridin-10(9H)-yl)acetic acid	O=C(O)CN3c1ccccc1C(=O)c2c3cccc2
(2R,3S,4S)-3-formyl-2-hydroxy-4-methylhexanoic acid	O=C(O)C(O)C(C=O)C(CC)C
